"taxonID","weight"
"PELE",25
"PEMA",23
"PELE",16
"PELE",18
"PELE",23
"PELE",15
"PELE",20
"PEMA",22
"PEMA",23
"PELE",12
"PELE",23
"PELE",21
"PELE",11
"PELE",21
"PEMA",21
"PEMA",19
"PELE",21
"PELE",20
"PELE",16
"PEMA",21
"PELE",14
"PEMA",20
"PEMA",21
"PELE",22
"PELE",8
"PELE",19
"PELE",21
"PEMA",22
"PELE",22
"PEMA",20
"PELE",21
"PELE",13
"PELE",25
"PEMA",22
"PEMA",18
"PEMA",17
"PEMA",23
"PEMA",19
"PELE",18
"PEMA",22
"PEMA",16
"PELE",19
"PELE",21
"PELE",20
"PELE",13
"PEMA",23
"PEMA",22
"PEMA",22
"PEMA",19
"PEMA",25
"PEMA",19
"PELE",28
"PELE",10
"PEMA",15
"PEMA",23
"PELE",18
"PEMA",20
"PELE",20
"PEMA",23
"PELE",20
"PELE",19
"PELE",19
"PELE",25
"PEMA",24
"PELE",18
"PELE",23
"PELE",20
"PELE",15
"PELE",17
"PELE",14
"PELE",19
"PELE",22
"PEMA",22
"PEMA",17
"PEMA",21
"PELE",16
"PEMA",18
"PELE",23
"PELE",20
"PELE",16
"PEMA",12
"PELE",15
"PEMA",18
"PEMA",11
"PEMA",22
"PELE",20
"PELE",18
"PELE",21
"PEMA",22
"PELE",20
"PEMA",19
"PELE",14
"PEMA",28
"PELE",15
"PELE",22
"PEMA",16
"PEMA",22
"PELE",19
"PEMA",18
"PELE",15
"PELE",20
"PELE",19
"SIHI",160
"PELE",27
"PELE",22
"PELE",21
"PEMA",22
"PEMA",19
"PEMA",23
"PEMA",23
"PELE",23
"PELE",18
"PELE",14
"PEMA",19
"PEMA",20
"PELE",18
"PELE",16
"PELE",22
"PEMA",23
"PELE",19
"PELE",14
"PELE",19
"PEMA",18
"PEMA",19
"PELE",20
"PELE",17
"PELE",20
"PEMA",21
"PEMA",15
"PELE",18
"PELE",22
"PELE",11
"PELE",18
"PELE",24
"PELE",14
"PEMA",21
"PEMA",27
"PELE",24
"PEMA",25
"PEMA",23
"PEMA",26
"PELE",14
"PELE",18
"PELE",15
"PELE",13
"PEMA",18
"PELE",12
"PELE",11
"PELE",15
"PEMA",22
"PELE",15
"PELE",15
"PEMA",18
"PELE",17
"PELE",16
"PELE",13
"PELE",12
"PEMA",19
"PELE",18
"PELE",14
"PELE",16
"PELE",22
"PELE",22
"PELE",19
"PELE",20
"PELE",20
"PELE",22
"PELE",16
"PELE",15
"PELE",15
"SIHI",225
"PELE",15
"SIHI",102
"PELE",28
"PELE",23
"SIHI",177
"PELE",17
"PELE",17
"PELE",23
"PEMA",18
"PEMA",20
"PELE",20
"PELE",24
"PELE",18
"PELE",21
"PELE",18
"PELE",26
"PELE",23
"PEMA",24
"PELE",21
"PELE",15
"PELE",15
"PELE",15
"PEMA",18
"PELE",20
"PEMA",18
"PELE",13
"PELE",15
"PELE",13
"PELE",16
"PELE",11
"PEMA",13
"PELE",12
"PELE",15
"PELE",19
"PELE",23
"PELE",15
"PELE",22
"PELE",19
"PELE",16
"PELE",13
"PELE",12
"PELE",21
"PELE",15
"PELE",19
"PELE",16
"PELE",18
"PEMA",19
"PELE",13
"PELE",11
"PELE",21
"PEMA",15
"PELE",20
"PELE",13
"PELE",15
"PELE",15
"PELE",14
"PEMA",14
"PELE",14
"PELE",18
"PELE",17
"PELE",23
"PELE",23
"PELE",24
"PELE",15
"PEMA",23
"PELE",21
"PELE",12
"PELE",13
"PELE",20
"PELE",12
"PELE",20
"PELE",23
"PELE",18
"PELE",21
"PELE",25
"PELE",15
"PELE",19
"PELE",23
"PEMA",25
"PELE",19
"PELE",26
"PELE",24
"PELE",20
"PELE",19
"PELE",18
"PELE",26
"PELE",21
"PELE",21
"PELE",23
"PELE",20
"PELE",19
"PELE",24
"PELE",21
"PELE",22
"SIHI",167
"SIHI",20
"PEMA",17
"PELE",21
"PELE",22
"PELE",17
"SIHI",22
"PELE",23
"SIHI",93
"PELE",21
"PELE",17
"PELE",24
"PELE",20
"PEMA",18
"PELE",20
"PELE",18
"PELE",19
"PELE",19
"PELE",20
"PELE",20
"PELE",21
"PELE",20
"PELE",23
"PELE",20
"PELE",21
"PELE",24
"PEMA",15
"PELE",29
"PELE",23
"PELE",25
"PELE",20
"PELE",17
"PELE",22
"PELE",22
"PELE",21
"PEMA",19
"PEMA",17
"PELE",21
"PELE",18
"PELE",20
"PELE",26
"PELE",21
"PELE",17
"PELE",19
"PELE",19
"PELE",24
"PELE",18
"PELE",22
"PELE",22
"PELE",18
"PEMA",19
"PELE",21
"PELE",33
"PELE",27
"PELE",19
"PELE",15
"PELE",18
"PEMA",19
"PELE",26
"PELE",20
"PELE",27
"PEMA",18
"PELE",22
"PELE",26
"PEMA",22
"PEMA",27
"PELE",24
"PELE",29
"PELE",23
"PEMA",28
"PELE",23
"PELE",24
"PELE",21
"PELE",19
"PELE",30
"PELE",28
"PELE",23
"SIHI",24
"PEMA",25
"SIHI",155
"PELE",19
"PELE",22
"PELE",24
"PELE",24
"PELE",21
"PEMA",24
"PELE",18
"PELE",20
"PEMA",24
"PELE",26
"PELE",25
"PELE",20
"PELE",25
"PELE",21
"PELE",24
"PELE",18
"PELE",35
"PEMA",29
"PEMA",23
"PELE",24
"PELE",28
"PELE",24
"PELE",20
"PEMA",22
"PEMA",26
"PELE",26
"PELE",18
"PELE",22
"PELE",17
"PEMA",28
"PELE",20
"PEMA",23
"PEMA",24
"PELE",20
"PELE",22
"PELE",25
"PELE",19
"PELE",24
"PELE",26
"PEMA",25
"PEMA",22
"PELE",23
"PELE",16
"PEMA",22
"PEMA",26
"PELE",20
"PELE",24
"PELE",24
"SIHI",107
"SIHI",87
"PEMA",25
"PELE",24
"PELE",23
"PELE",28
"PELE",29
"PELE",21
"PEMA",25
"PEMA",25
"PELE",32
"PELE",27
"PELE",21
"PELE",32
"PELE",24
"PEMA",23
"PELE",19
"PEMA",21
"PELE",23
"PEMA",25
"PELE",26
"PELE",33
"PELE",24
"PELE",24
"PEMA",23
"PELE",28
"PELE",16
"PEMA",20
"PELE",22
"PELE",28
"PELE",23
"PELE",27
"PELE",26
"PEMA",22
"PELE",27
"PELE",25
"PEMA",25
"PEMA",24
"PELE",16
"PELE",21
"PEMA",25
"PELE",27
"PELE",25
"PEMA",28
"PELE",30
"PELE",18
"PELE",23
"PELE",24
"PELE",27
"PELE",22
"PELE",13
"PELE",26
"PELE",24
"PELE",23
"PELE",24
"PELE",15
"PELE",24
"PELE",20
"PELE",21
"PELE",24
"PELE",22
"PELE",24
"PELE",10
"PELE",23
"PELE",24
"PELE",21
"PELE",15
"PELE",18
"PELE",24
"PELE",24
"PELE",18
"PELE",25
"PELE",12
"PELE",20
"PELE",26
"PELE",22
"PELE",14
"PELE",15
"PELE",19
"PELE",20
"PELE",18
