"taxonID","weight"
"PELE",15
"PELE",22
"PELE",11
"PELE",17
"PELE",25
"PELE",16
"PELE",14
"PELE",20
"PELE",14
"PELE",20
"MIPI",22
"PELE",21
"PELE",25
"PELE",18
"PELE",14
"PELE",19
"PELE",11
"PELE",21
"PEMA",22
"PELE",15
"PELE",17
"PELE",22
"PELE",19
"PELE",16
"PELE",18
"PELE",16
"PELE",25
"PELE",22
"PELE",15
"PELE",12
"PELE",15
"PELE",23
"PELE",15
"MUMU",19
"MUMU",17
"MIPE",27
"MUMU",21
"MIPE",25
"PELE",16
"MIPE",42
"PELE",19
"PELE",16
"PEMA",19
"PEMA",16
"MUMU",8
"PELE",18
"PELE",18
"PELE",18
"PEMA",19
"PEMA",17
"MIPE",49
"MUMU",8
"PELE",15
"PELE",17
"PELE",25
"PELE",26
"MUMU",13
"MUMU",19
"MIPE",41
"PELE",20
"PELE",28
"PELE",28
"PELE",22
"PELE",18
"PELE",23
"PELE",25
"PELE",24
"PELE",27
"PELE",22
"PELE",19
"PELE",18
"PELE",22
"MIPE",36
"PELE",22
"PELE",25
"PELE",23
"PELE",23
"MIPE",35
"MUMU",30
"MIPE",41
"MIPE",32
"PELE",22
"MIPE",39
"MUMU",7
"MIPE",28
"MUMU",31
"MIPE",38
"MIPE",37
"MIPE",40
"MUMU",8
"PELE",24
"PELE",25
"PELE",23
"PELE",18
"PELE",29
"PELE",20
"PELE",22
"PELE",20
"PELE",25
"PELE",27
"PELE",21
"PELE",19
"PELE",23
"PEMA",26
"PELE",20
"PELE",21
"MIPE",30
"MUMU",7
"PELE",25
"PELE",23
"MIPE",35
"MIPE",31
"MUMU",32
"MIPE",26
"MIPE",35
"MUMU",7
"MUMU",17
"MIPE",38
"MUMU",23
"PELE",23
"PELE",22
"PELE",25
"PELE",18
"PELE",21
"PELE",25
"PELE",17
"PELE",22
"PEMA",19
"PELE",25
"PELE",18
"PELE",27
"PELE",26
"PELE",26
"PELE",27
"PELE",27
"PELE",26
"PELE",14
"MIPE",42
"MIPE",31
"MIPE",33
"PELE",25
"PELE",25
"PELE",27
"PELE",26
"PELE",21
"MIPE",32
"MIPE",34
"MIPE",49
"PELE",28
"PELE",26
"PELE",20
"PELE",26
"PELE",27
"PELE",26
"PELE",14
"PELE",27
"PELE",22
"PELE",21
"PELE",13
"MIPE",29
"MIPE",34
"PELE",23
"PELE",27
"MIPE",29
"MIPE",37
"MIPE",37
"MIPE",32
"PELE",25
"PELE",37
"PELE",29
"PELE",22
"PELE",36
"PELE",24
"PELE",16
"PELE",16
"MUMU",11
"PELE",21
"PELE",28
"PELE",23
"PELE",17
"PELE",25
"PELE",24
"PELE",17
"PELE",15
"PELE",16
"PELE",16
"PELE",24
"PELE",17
"PELE",28
"PELE",20
"PELE",17
"PELE",11
"PELE",21
"PELE",17
"PELE",16
"PELE",24
"PELE",18
"PELE",22
"PELE",16
"PELE",21
"PELE",16
"PELE",22
"PELE",23
"PELE",16
"PELE",10
"PELE",22
"PELE",27
"PELE",16
"PELE",16
"PELE",20
"PELE",13
"PELE",14
"PELE",14
"PELE",27
"PELE",26
"PELE",29
"PELE",24
"PELE",31
"PELE",16
"PELE",24
"PELE",17
"PELE",14
"PELE",17
"PELE",20
"PELE",17
"PELE",14
"PELE",25
"MUMU",10
"PELE",22
"PELE",22
"PELE",15
"PELE",17
"PELE",15
"PELE",19
"PELE",15
"PELE",18
"PELE",22
"PELE",21
"PELE",19
"PELE",20
"PELE",20
"PELE",24
"PELE",16
"PELE",19
"PELE",16
"PELE",14
"PELE",22
"PELE",17
"PELE",15
"PELE",16
"PELE",24
"PELE",16
"PELE",16
"PELE",21
"PELE",16
"MUMU",11
"PELE",23
"PELE",19
"PELE",18
"PELE",21
"PELE",15
"PELE",16
"PELE",19
"PELE",14
"PELE",20
"PELE",24
"PELE",16
"PELE",17
"PELE",19
"PELE",17
"PELE",21
"PELE",17
"MUMU",12
"PELE",21
"PELE",15
"PELE",17
"PELE",16
"PELE",24
"PELE",17
"PELE",24
"PELE",21
"PELE",16
"PELE",19
"PELE",18
"PELE",25
"PELE",21
"PELE",21
"PELE",14
"PELE",19
"PELE",17
"PELE",20
"PELE",18
"PELE",16
"PELE",18
"PELE",21
"PELE",19
"PELE",17
"PELE",17
"PELE",18
"PELE",22
"PELE",16
"PELE",24
"PELE",19
"PELE",17
"PELE",19
"PELE",15
"PELE",20
"PELE",24
"PELE",15
"PELE",19
"PELE",17
"PELE",18
"PELE",19
"PELE",19
"PELE",18
"PELE",22
"PELE",18
"PELE",15
"PELE",18
"PELE",22
"PELE",18
"PELE",17
"PELE",22
"PELE",15
"PELE",19
"PELE",18
"PELE",20
"PELE",19
"PELE",17
"PELE",19
"PELE",17
"PELE",20
"PELE",23
"PELE",15
"PELE",10
"PELE",21
"PELE",20
"PELE",17
"PELE",21
"PELE",24
"PELE",20
"PELE",12
"PELE",21
"PELE",18
"PELE",13
"PELE",18
"PELE",20
"PELE",20
"PELE",23
"PELE",22
"PELE",16
"PELE",19
"PELE",20
"PELE",27
"PELE",20
"PELE",20
"MUMU",13
"PELE",20
"PELE",22
"PELE",18
"PELE",20
"MUMU",15
"PELE",22
"PELE",17
"PELE",18
"PELE",24
"PELE",19
"PELE",20
"PELE",24
"PELE",20
"PELE",26
"PELE",19
"PELE",19
"PELE",22
"PELE",19
"PELE",26
"PELE",24
"PELE",20
"PELE",18
"PELE",19
"PELE",28
"PELE",25
"PELE",18
"PELE",28
"PELE",19
"PELE",17
"PELE",19
"PELE",21
"PELE",22
"PELE",21
"PELE",24
"PELE",21
"PELE",18
"PELE",23
"PELE",18
"PELE",22
"PELE",20
"PELE",18
"PELE",18
"PELE",18
"PELE",17
"PELE",20
"PELE",18
"PELE",24
"PELE",22
"PELE",18
"MUMU",17
"PELE",24
"PELE",20
"PELE",21
"PELE",19
"PELE",19
"PELE",22
"PELE",18
"PELE",20
"PELE",24
"PELE",22
"PELE",28
"PELE",22
"PELE",18
"PELE",27
"PELE",21
"PELE",19
"PELE",28
"PELE",18
"PELE",28
"PELE",21
"PELE",24
"PELE",20
"PELE",20
"PELE",26
"PELE",29
"PELE",19
"PELE",21
"PELE",30
"PELE",20
"PELE",18
"PELE",17
"PELE",20
"PELE",18
"PELE",23
"PELE",23
"PELE",19
"PELE",22
"PELE",24
"PELE",17
"PELE",19
"PELE",19
"PELE",21
"PELE",20
"PELE",18
"PELE",17
"PELE",17
"PELE",19
"PELE",20
"PELE",19
"PELE",22
"PELE",25
"PELE",22
"PELE",26
"PELE",22
"PELE",24
"PELE",24
"PELE",20
"PELE",18
"PELE",19
"PELE",25
"PELE",16
"PELE",16
"PELE",22
"PELE",25
"PELE",18
"PELE",25
"PELE",18
"PELE",17
"PELE",22
"PELE",20
"PELE",20
"PELE",24
"PELE",21
"PELE",19
"PELE",22
"PELE",21
"PELE",23
"PELE",23
"PELE",21
"PELE",26
"PELE",17
"PELE",17
"PELE",27
"PELE",19
"PELE",20
"PELE",22
"PELE",25
"PELE",21
"PELE",20
"PELE",24
"PELE",26
"PELE",26
"PELE",26
"PELE",22
"PELE",26
"PELE",29
"PELE",22
"PELE",27
"PELE",25
"PELE",16
"PELE",27
"PELE",22
"PELE",19
"MUMU",10
"PELE",24
"PELE",25
"PELE",21
"PELE",19
"PELE",20
"PELE",22
"PELE",29
"PELE",23
"PELE",25
"MIPI",17
"PELE",20
"PELE",20
"PELE",30
"PELE",23
"PELE",20
"PELE",24
"PELE",27
"PELE",21
"PELE",21
"PELE",17
"PELE",24
"PELE",21
"PELE",24
"PELE",19
"PELE",19
"PELE",23
"MUMU",10
"PELE",30
"PELE",23
"PELE",20
"PELE",22
"PELE",30
"PELE",21
"PELE",24
"PELE",24
"PELE",24
"PELE",28
"PELE",28
"PELE",20
"PELE",20
"PELE",20
"PELE",19
"PELE",21
"PELE",22
"PELE",22
"PELE",21
"PELE",26
"PELE",19
"PELE",18
"PELE",23
"PELE",23
"PELE",24
"PELE",20
"PELE",22
"PELE",22
"PELE",21
"PELE",31
"PELE",27
"PELE",20
"PELE",21
"PELE",20
"PELE",22
"PELE",22
"PELE",19
"PELE",26
"PELE",25
"PELE",18
"PELE",22
"PELE",29
"PELE",24
"PELE",31
"PELE",21
"PELE",19
"PELE",26
"PELE",25
"PELE",22
"PELE",25
"PELE",19
"PELE",22
"PELE",24
"PELE",21
"PELE",20
"PELE",26
"MUMU",10
"PELE",18
"PELE",21
"MIPI",27
"PELE",22
"PELE",20
"PELE",21
"PELE",20
"PELE",20
"PELE",24
"PELE",26
"PELE",23
"PELE",21
"PELE",27
"PELE",20
"PELE",19
"PELE",24
"PELE",21
"PELE",22
"PELE",27
"PELE",18
"PELE",26
"PELE",24
"PELE",21
"PELE",26
"PELE",26
"PELE",22
"PELE",29
"PELE",25
"MUMU",17
"PELE",21
"PELE",28
"PELE",27
"PELE",22
"MUMU",13
"MUMU",17
"PELE",21
"PELE",27
"PELE",18
"PELE",24
"PELE",21
"PELE",15
"PELE",20
"PELE",21
"PELE",25
"PELE",22
"PELE",25
"PELE",25
"PELE",22
"PELE",25
"PELE",25
"PELE",27
"PELE",24
"PELE",21
"PELE",25
"PELE",25
"PELE",24
"PELE",21
"PELE",20
"PELE",20
"PELE",20
"PELE",10
"PELE",15
"PELE",22
"PELE",25
"PELE",21
"PELE",25
"PELE",25
"PELE",27
"PELE",21
"PELE",20
"PELE",28
"PELE",23
"PELE",27
"PELE",25
"PELE",18
"PELE",22
"PELE",20
"PELE",28
"PELE",8
"PELE",26
"PELE",20
"PELE",23
"PELE",29
"PELE",20
"PELE",25
"PELE",26
"PELE",22
"PELE",22
"PELE",22
"PELE",18
"PELE",22
"PELE",21
"PELE",19
"PELE",22
"PELE",18
"PELE",21
"PELE",14
"PELE",21
"PELE",21
"PELE",20
"PELE",19
"PELE",12
"PELE",23
"PELE",22
"PELE",21
"PELE",17
"PELE",18
"PELE",25
"PELE",23
"PELE",27
"MIPI",22
"PELE",20
"PELE",20
"PELE",24
"PELE",23
"PELE",25
"PELE",20
"PELE",20
"PELE",22
"PELE",20
"PELE",21
"PELE",20
"PELE",21
"PELE",21
"PELE",21
"PELE",28
"PELE",6
"PELE",23
"PELE",22
"PELE",25
"PELE",21
"PELE",24
"PELE",23
"PELE",22
"PELE",21
"PELE",24
"PELE",22
"PELE",26
"PELE",26
"PELE",18
"PELE",21
"PELE",23
"PELE",22
"PELE",23
"PELE",26
"PELE",25
"PELE",18
"PELE",21
"PELE",21
"PELE",23
"MUMU",9
"PELE",22
"PELE",17
"MUMU",9
"MIPE",24
"PELE",19
"MUMU",10
"PELE",25
"PELE",24
"PELE",15
"PELE",25
"PEMA",19
"PELE",22
"PELE",21
"PELE",23
"PELE",24
"PELE",24
"MUMU",12
"PELE",18
"PELE",25
"PELE",26
"PELE",17
"PELE",25
"PELE",21
"PELE",19
"PELE",22
"PELE",21
"PEMA",20
"PELE",25
