"taxonID","weight"
"ZAHU",33
"PELE",21
"PEMA",25
"PEMA",21
"PEMA",20
"PEMA",11
"PEMA",19
"PEMA",27
"ZAHU",18
"PEMA",15
"ZAHU",22
"PEMA",21
"PEMA",22
"NAIN",25
"PEMA",14
"PEMA",22
"PEMA",11
"NAIN",22
"PEMA",31
"PEMA",21
"PEMA",17
"PELE",20
"PEMA",22
"PEMA",22
"NAIN",30
"PEMA",21
"PEMA",19
"PEMA",25
"PEMA",21
"PEMA",21
"PEMA",11
"ZAHU",16
"PEMA",26
"PEMA",13
"MYGA",17
"PEMA",19
"NAIN",27
"PELE",19
"PELE",21
"PEMA",14
"PELE",11
"PEMA",19
"PELE",21
"PELE",20
"PEMA",22
"PEMA",21
"PELE",20
"PEMA",22
"ZAHU",29
"NAIN",26
"NAIN",26
"PEMA",25
"PELE",14
"PEMA",24
"PELE",24
"PEMA",24
"PEMA",24
"PEMA",22
"NAIN",23
"MYGA",28
"NAIN",29
"ZAHU",21
"ZAHU",20
"PELE",14
"PEMA",21
"ZAHU",16
"NAIN",25
"PEMA",17
"MYGA",20
"NAIN",27
"NAIN",23
"NAIN",22
"NAIN",26
"PEMA",19
"PEMA",19
"PEMA",21
"NAIN",24
"PEMA",14
"PELE",32
"PEMA",22
"PEMA",15
"PEMA",25
"PEMA",22
"PEMA",25
"PEMA",26
"PEMA",21
"PEMA",26
"PEMA",21
"NAIN",25
"PEMA",24
"PEMA",17
"PEMA",16
"PEMA",25
"ZAHU",30
"PEMA",26
"PEMA",23
"PEMA",19
"NAIN",24
"ZAHU",25
"ZAHU",29
"NAIN",26
"PEMA",19
"NAIN",26
"NAIN",26
"PEMA",15
"MYGA",26
"ZAHU",31
"PEMA",21
"PEMA",23
"NAIN",22
"PELE",15
"ZAHU",20
"PELE",23
"PELE",20
"ZAHU",9
"PELE",22
"NAIN",22
"PEMA",22
"PELE",24
"ZAHU",22
"PEMA",22
"PELE",16
"PEMA",21
"NAIN",27
"PEMA",25
"PEMA",16
"PEMA",26
"PEMA",19
"PEMA",18
"NAIN",30
"NAIN",30
"NAIN",14
"NAIN",30
"MYGA",20
"NAIN",27
"ZAHU",17
"PEMA",20
"NAIN",10
"NAIN",11
"NAIN",28
"NAIN",24
"PEMA",23
"NAIN",25
"PEMA",20
"NAIN",26
"ZAHU",20
"NAIN",25
"NAIN",29
"NAIN",27
"PEMA",16
"PEMA",24
"PELE",23
"PEMA",23
"PEMA",31
"PEMA",16
"ZAHU",13
"PEMA",20
"NAIN",23
"PEMA",15
"PEMA",19
"MIPE",27
"PELE",10
"PEMA",20
"PELE",18
"PEMA",24
"PEMA",15
"PEMA",17
"ZAHU",18
"PEMA",23
"NAIN",12
"PEMA",24
"PEMA",19
"PEMA",25
"PEMA",26
"PEMA",18
"PEMA",23
"PELE",26
"NAIN",28
"NAIN",24
"MYGA",19
"NAIN",25
"NAIN",24
"NAIN",22
"PEMA",19
"NAIN",25
"PEMA",20
"NAIN",27
"PELE",16
"NAIN",27
"PEMA",21
"NAIN",26
"PEMA",23
"PEMA",22
"PEMA",17
"ZAHU",17
"NAIN",18
"ZAHU",16
"MYGA",21
"PEMA",24
"ZAHU",17
"ZAHU",31
"PEMA",16
"ZAHU",22
"PEMA",15
"PEMA",26
"PEMA",23
"PEMA",22
"PEMA",24
"ZAHU",34
"PEMA",17
"PELE",25
"ZAHU",15
"ZAHU",21
"NAIN",33
"PEMA",25
"PELE",26
"PELE",20
"PELE",17
"PELE",30
"ZAHU",18
"ZAHU",24
"PEMA",16
"PELE",17
"PEMA",21
"NAIN",31
"NAIN",32
"NAIN",24
"PEMA",22
"PEMA",24
"PEMA",17
"PEMA",24
"NAIN",17
"PELE",23
"NAIN",21
"NAIN",22
"NAIN",19
"NAIN",29
"NAIN",24
"ZAHU",15
"ZAHU",22
"PEMA",17
"PEMA",16
"ZAHU",21
"ZAHU",25
"ZAHU",17
"PEMA",15
"NAIN",23
"PEMA",22
"ZAHU",27
"MYGA",11
"MYGA",19
"PEMA",23
"ZAHU",23
"NAIN",33
"ZAHU",15
"ZAHU",19
"ZAHU",31
"MYGA",22
"PEMA",23
"NAIN",33
"NAIN",21
"NAIN",29
"PELE",24
"PELE",12
"PEMA",18
"PEMA",25
"ZAHU",21
"PELE",28
"PEMA",16
"ZAHU",21
"ZAHU",23
"PEMA",24
"PEMA",14
"PELE",18
"ZAHU",17
"PEMA",15
"PEMA",29
"ZAHU",15
"NAIN",25
"PELE",14
"NAIN",32
"NAIN",15
"NAIN",34
"NAIN",36
"NAIN",21
"PELE",15
"PEMA",19
"ZAHU",22
"PEMA",17
"NAIN",22
"ZAHU",21
"PELE",18
"ZAHU",20
"MYGA",22
"ZAHU",16
"PEMA",31
"PEMA",24
"PEMA",21
"PELE",25
"ZAHU",24
"NAIN",30
"ZAHU",31
"PELE",23
"PEMA",21
"PELE",20
"PEMA",15
"PEMA",15
"PEMA",24
"ZAHU",15
"PELE",25
"PEMA",18
"NAIN",14
"PEMA",21
"PEMA",23
"ZAHU",17
"PELE",23
"ZAHU",21
"PEMA",21
"NAIN",15
"NAIN",19
"NAIN",19
"NAIN",33
"PEMA",12
"MYGA",24
"PEMA",16
"PEMA",17
"PEMA",16
"ZAHU",17
"MYGA",26
"ZAHU",18
"ZAHU",15
"NAIN",16
"PEMA",15
"MYGA",15
"ZAHU",14
"PEMA",17
"ZAHU",15
"PEMA",16
"PEMA",17
"PEMA",15
"PEMA",17
"PEMA",16
"PEMA",18
"PEMA",19
"PEMA",25
"PEMA",21
"MYGA",16
"ZAHU",16
"MIPE",27
"NAIN",13
"PELE",15
"PEMA",22
"PEMA",18
"PEMA",17
"NAIN",20
"PEMA",18
"MYGA",24
"PEMA",19
"MYGA",18
"PEMA",17
"PEMA",13
"MYGA",24
"PEMA",14
"NAIN",25
"PEMA",15
"PEMA",14
"MYGA",16
"PEMA",16
"PELE",15
"NAIN",30
"PEMA",15
"NAIN",22
"PEMA",20
"PEMA",19
"PEMA",15
"NAIN",22
"ZAHU",21
"ZAHU",16
"NAIN",37
"MYGA",16
"PEMA",13
"MYGA",22
"PEMA",18
"PELE",19
"PEMA",22
"PELE",17
"PEMA",13
"PEMA",20
"PEMA",17
"PEMA",19
"PELE",19
"PEMA",24
"PEMA",18
"PEMA",23
"PEMA",18
"PEMA",15
"PEMA",25
"PEMA",16
"PELE",18
"PEMA",16
"PEMA",19
"PEMA",28
"PEMA",24
"PEMA",19
"PEMA",21
"PEMA",20
"PEMA",16
"PEMA",18
"PELE",16
"PEMA",15
"PEMA",21
"PEMA",18
"PEMA",19
"PEMA",17
"PEMA",17
"PEMA",15
"PEMA",14
"PEMA",16
"PEMA",17
"MYGA",15
"PEMA",19
"PEMA",16
"MYGA",13
"PELE",19
"PEMA",17
"PEMA",22
"PELE",20
"PEMA",21
"PEMA",24
"PEMA",19
"PEMA",23
"PELE",18
"PELE",24
"PEMA",16
"PELE",21
"PEMA",16
"PEMA",23
"PEMA",21
"PELE",14
"PELE",16
"PEMA",16
"PELE",18
"PEMA",16
"PEMA",16
"PEMA",19
"PEMA",15
"PEMA",25
"PEMA",18
"PELE",23
"PELE",16
"PELE",14
"PEMA",15
"PEMA",18
"PELE",16
"PEMA",19
"PEMA",14
"PEMA",15
"PEMA",15
"PEMA",13
"PEMA",15
"PEMA",16
"PEMA",14
"MYGA",18
"PELE",16
"PEMA",17
"PEMA",15
"MYGA",24
"PEMA",15
"PEMA",19
"PEMA",22
"PEMA",24
"PEMA",18
"ZAHU",15
"PELE",18
"PEMA",22
"PEMA",22
"PEMA",22
"PEMA",28
"PEMA",18
"PELE",19
"NAIN",23
"PEMA",25
"PEMA",22
"PEMA",21
"ZAHU",16
"MYGA",18
"PELE",26
"PEMA",22
"PEMA",22
"PELE",19
"PEMA",18
"ZAHU",15
"PEMA",23
"PELE",19
"PELE",28
"PEMA",19
"SYCO",20
"PEMA",18
"PEMA",21
"PEMA",22
"PEMA",21
"PELE",26
"PEMA",19
"PELE",25
"PELE",19
"PEMA",20
"ZAHU",17
"NAIN",22
"PEMA",22
"PEMA",21
"PEMA",21
"PEMA",23
"NAIN",20
"NAIN",25
"PELE",35
"PEMA",24
"NAIN",31
"NAIN",19
"PEMA",27
"PELE",36
"ZAHU",16
"PEMA",23
"PEMA",27
"NAIN",33
"PEMA",20
"ZAHU",17
"PEMA",21
"ZAHU",26
"PEMA",26
"NAIN",21
"PEMA",25
"ZAHU",19
"PELE",10
"PEMA",22
"PEMA",22
"PEMA",23
"NAIN",32
"PEMA",23
"PEMA",21
"PEMA",20
"PELE",25
"NAIN",19
"PEMA",25
"PEMA",25
"PELE",37
"MYGA",11
"ZAHU",21
"PEMA",21
"ZAHU",20
"NAIN",33
"PELE",36
"NAIN",23
"PEMA",15
"PEMA",26
"ZAHU",21
"NAIN",21
"PELE",21
"PELE",18
"PEMA",23
"PEMA",18
"NAIN",24
"NAIN",22
"PEMA",24
"PEMA",19
"SYCO",24
"NAIN",25
"PEMA",21
"PEMA",14
"NAIN",26
"PEMA",27
"NAIN",25
"NAIN",22
"PEMA",26
"ZAHU",20
"PEMA",26
"NAIN",23
"PEMA",17
"PEMA",23
"NAIN",29
"PELE",22
"PEMA",22
"PEMA",19
"ZAHU",17
"PEMA",21
"NAIN",23
"NAIN",27
"PELE",11
"PEMA",27
"PEMA",17
"PEMA",24
"PEMA",21
"PEMA",15
"NAIN",25
"PEMA",16
"ZAHU",19
"MYGA",22
"PEMA",15
"NAIN",25
"PELE",29
"PEMA",17
"PEMA",22
"PEMA",30
"MYGA",22
"ZAHU",11
"PELE",28
"PEMA",23
"ZAHU",19
"PEMA",26
"PEMA",23
"NAIN",29
"NAIN",29
"ZAHU",26
"PELE",15
"PEMA",25
"PELE",16
"NAIN",17
"ZAHU",20
"ZAHU",18
"ZAHU",20
"PELE",24
"PELE",15
"NAIN",30
"ZAHU",21
"NAIN",26
"NAIN",24
"NAIN",22
"PEMA",18
"PEMA",21
"PEMA",27
"PEMA",22
"ZAHU",20
"PEMA",28
"PEMA",23
"NAIN",25
"ZAHU",20
"PEMA",15
"ZAHU",17
"PEMA",21
"PEMA",16
"PEMA",17
"ZAHU",21
"PEMA",24
"NAIN",21
"PEMA",30
"PEMA",26
"ZAHU",16
"PEMA",18
"PELE",10
"ZAHU",25
"PEMA",15
"PELE",25
"ZAHU",10
"ZAHU",21
"PEMA",16
"ZAHU",18
"PEMA",19
"MYGA",19
"NAIN",23
"PEMA",15
"NAIN",12
"PEMA",24
"PEMA",15
"PEMA",24
"PELE",25
"NAIN",29
"NAIN",10
"PEMA",17
"PEMA",16
"NAIN",11
"NAIN",20
"MYGA",22
"PELE",24
"PELE",18
"PELE",19
"ZAHU",16
"ZAHU",18
"NAIN",28
"MYGA",22
"PELE",27
"PEMA",26
"PEMA",19
"PEMA",15
"PEMA",20
"PEMA",22
"NAIN",29
"PEMA",19
"PEMA",19
"PEMA",15
"NAIN",14
"PEMA",24
"PELE",15
"PEMA",12
"PEMA",30
"NAIN",25
"PEMA",27
"PELE",14
"PEMA",16
"PEMA",25
"PEMA",16
"NAIN",25
"PEMA",15
"PEMA",17
"PEMA",18
"PEMA",17
"PEMA",15
"PEMA",12
"PEMA",14
"PEMA",24
"PEMA",17
"ZAHU",17
"PEMA",14
"PEMA",14
"ZAHU",15
"PEMA",29
"ZAHU",15
"PEMA",14
"PEMA",31
"PELE",29
"PEMA",23
"PELE",21
"ZAHU",26
"ZAHU",17
"PELE",24
"PEMA",16
"ZAHU",12
"PEMA",23
"MYGA",24
"NAIN",21
"NAIN",30
"PEMA",19
"PELE",19
"PEMA",16
"PEMA",15
"PEMA",14
"PEMA",16
"PELE",23
"PEMA",14
"ZAHU",17
"PEMA",20
"PEMA",16
"PEMA",18
"PEMA",24
"PEMA",20
"ZAHU",16
"PEMA",17
"PEMA",16
"PEMA",28
"PEMA",20
"ZAHU",17
"ZAHU",20
"PELE",26
"PEMA",24
"MYGA",26
"NAIN",16
"NAIN",35
"NAIN",16
"ZAHU",28
"PEMA",17
"NAIN",33
"ZAHU",16
"PEMA",30
"NAIN",30
"PEMA",19
"PEMA",18
"ZAHU",17
"PEMA",13
"PEMA",20
"MYGA",26
"ZAHU",17
"PEMA",21
"PELE",26
"ZAHU",27
"PEMA",17
"ZAHU",21
"ZAHU",16
"PEMA",18
"PELE",21
"PEMA",31
"ZAHU",23
"PEMA",17
"PEMA",17
"MYGA",28
"ZAHU",15
"MYGA",19
"PEMA",32
"ZAHU",30
"ZAHU",18
"PEMA",28
"PEMA",17
"PEMA",18
"NAIN",16
"PEMA",18
"ZAHU",22
"ZAHU",26
"PEMA",25
"PEMA",19
"PEMA",16
"NAIN",17
"NAIN",21
"PEMA",24
"NAIN",39
"NAIN",35
"NAIN",32
"ZAHU",22
"PEMA",16
"PELE",25
"NAIN",31
"PELE",21
"PEMA",13
"PELE",23
"PEMA",15
"PEMA",17
"PEMA",16
"MYGA",26
"PEMA",29
"PEMA",29
"PEMA",16
"PEMA",16
"ZAHU",18
"PELE",25
"PEMA",17
"PEMA",22
"PEMA",26
"PELE",26
"NAIN",38
"PELE",20
"ZAHU",17
"ZAHU",15
"PEMA",15
"ZAHU",18
"ZAHU",17
"PEMA",13
"PEMA",12
"PEMA",26
"ZAHU",19
"PEMA",21
"ZAHU",22
"PEMA",16
"ZAHU",20
"PELE",19
"ZAHU",16
"PEMA",16
"ZAHU",24
"ZAHU",18
"PEMA",15
"PEMA",16
"ZAHU",16
"ZAHU",13
"ZAHU",26
"PELE",12
"PEMA",16
"PEMA",14
"ZAHU",17
"PELE",20
"ZAHU",16
"PEMA",19
"PEMA",18
"ZAHU",13
"PEMA",23
"ZAHU",29
"PEMA",12
"PELE",17
"PEMA",25
"PEMA",20
"ZAHU",16
"NAIN",31
"PEMA",24
"NAIN",21
"ZAHU",28
"ZAHU",20
"NAIN",30
"PEMA",23
"PEMA",17
"PEMA",15
"PEMA",14
"PELE",15
"PELE",21
"PEMA",16
"PEMA",16
"PELE",15
"ZAHU",22
"PEMA",21
"PELE",24
"MIPE",31
"PEMA",23
"NAIN",30
"PELE",14
"PELE",26
"PEMA",14
"PEMA",22
"MYGA",24
"PEMA",14
"ZAHU",17
"NAIN",25
"PEMA",22
"MIPE",38
"ZAHU",16
"PELE",22
"ZAHU",18
"MYGA",18
"PELE",24
"MIPE",24
"MIPE",32
"PELE",17
"NAIN",40
"NAIN",30
"PEMA",19
"ZAHU",22
"PEMA",21
"NAIN",22
"NAIN",27
"ZAHU",15
"MYGA",25
"PEMA",13
"MYGA",11
"PEMA",16
"MYGA",24
"MYGA",15
"PEMA",17
"MYGA",30
"PEMA",10
"MIPE",27
"PEMA",18
"PEMA",23
"MYGA",17
"PEMA",20
"PEMA",17
"MYGA",25
"PEMA",16
"PEMA",14
"PELE",22
"PELE",15
"PEMA",19
"PEMA",13
"PEMA",15
"PEMA",14
"PEMA",15
"MYGA",15
"PELE",19
"MYGA",20
"PEMA",23
"PEMA",15
"PEMA",15
"PEMA",18
"MYGA",22
"PEMA",17
"PEMA",20
"MIPE",20
"MYGA",35
"MYGA",19
"PEMA",17
"PEMA",14
"PEMA",15
"MIPE",25
"PELE",20
"PEMA",12
"PEMA",23
"PELE",15
"PEMA",15
"PEMA",18
"PEMA",19
"MYGA",22
"PEMA",21
"MYGA",30
"PEMA",15
"PELE",24
"MYGA",10
"PELE",22
"PEMA",16
"ZAHU",21
"PEMA",20
"PEMA",16
"PEMA",18
"PELE",15
"PEMA",19
"PEMA",19
"PEMA",16
"PEMA",20
"PEMA",16
"MYGA",17
"MYGA",25
"PEMA",21
"PEMA",17
"PEMA",18
"PEMA",20
"PELE",12
"PEMA",13
"PEMA",15
"PEMA",19
"PEMA",18
"PEMA",17
"PEMA",19
"PEMA",17
"PEMA",15
"PEMA",14
"PELE",18
"PEMA",18
"PELE",26
"PEMA",24
"PELE",16
"PEMA",18
"PEMA",15
"PEMA",17
"PEMA",17
"PEMA",15
"PEMA",24
"MYGA",14
"PELE",10
"PEMA",15
"PELE",22
"PEMA",20
"MYGA",15
"PEMA",13
"PEMA",19
"PEMA",15
"PEMA",16
"PELE",17
"PEMA",18
"NAIN",22
"PEMA",15
"PEMA",22
"PEMA",16
"PEMA",27
"PEMA",17
"PEMA",13
"PEMA",14
"PEMA",17
"PEMA",14
"PEMA",14
"PEMA",15
"PEMA",22
"MYGA",15
"PEMA",14
"PELE",19
"PEMA",17
"PELE",10
"MYGA",15
"MYGA",25
"PELE",15
"PEMA",15
"MYGA",18
"PEMA",16
"PELE",29
"NAIN",28
"PEMA",22
"PEMA",16
"PELE",15
"PELE",9
"PEMA",19
"PEMA",18
"PEMA",14
"MYGA",25
"PELE",22
"PEMA",16
"PEMA",17
"PEMA",14
"PEMA",16
"PEMA",14
"MYGA",14
"PEMA",22
"PEMA",18
"PELE",18
"MYGA",12
"PEMA",14
"PEMA",16
"PEMA",16
"PEMA",15
"PEMA",14
"PEMA",24
"MYGA",17
"PEMA",20
"PEMA",17
"PEMA",15
"PEMA",15
"PELE",14
"PEMA",24
"PEMA",19
"PEMA",20
"PEMA",16
"PEMA",15
"NAIN",23
"PEMA",17
"PEMA",19
"PEMA",14
"PEMA",14
"PEMA",15
"PEMA",17
"PEMA",19
"MYGA",18
"NAIN",27
"PEMA",22
"PEMA",14
"PELE",10
"PEMA",18
"PEMA",18
"PEMA",19
"PEMA",14
"PEMA",18
"PELE",17
"PEMA",18
"PELE",12
"PEMA",23
"PEMA",13
"PEMA",18
"PEMA",15
"PEMA",16
"NAIN",22
"PEMA",15
"PEMA",15
"PEMA",19
"PELE",22
"PEMA",18
"PEMA",12
"PEMA",23
"PEMA",19
"PELE",10
"PEMA",10
"PEMA",16
"PEMA",17
"MYGA",24
"PELE",29
"PEMA",19
"PEMA",16
"MYGA",20
"PEMA",15
"PEMA",25
"PEMA",13
"PELE",10
"PELE",14
"PEMA",15
"PEMA",10
"PEMA",19
"ZAHU",16
"MYGA",15
"PELE",14
"MYGA",19
"MYGA",13
"PELE",17
"PEMA",15
"PEMA",16
"PEMA",19
"PELE",25
"PEMA",16
"PEMA",15
"PEMA",19
"PEMA",20
"PELE",18
"PELE",17
"PEMA",14
"ZAHU",15
"PELE",19
"PEMA",16
"PEMA",19
"PEMA",16
"MYGA",15
"PEMA",18
"PEMA",16
"PEMA",16
"PEMA",18
"PEMA",19
"PELE",19
"PEMA",16
"PEMA",15
"PEMA",15
"PEMA",17
"PEMA",15
"PEMA",17
"MYGA",15
"PEMA",15
"ZAHU",15
"PEMA",11
"PEMA",16
"PEMA",15
"PEMA",17
"PELE",18
"PEMA",16
"PEMA",17
"PEMA",24
"PEMA",19
"PEMA",15
"PEMA",20
"PEMA",16
"PEMA",15
"MYGA",15
"ZAHU",20
"PEMA",15
"PEMA",16
"PEMA",19
"PEMA",15
"ZAHU",21
"PEMA",20
"PEMA",16
"PELE",9
"PEMA",14
"NAIN",25
"MYGA",27
"ZAHU",15
"PELE",14
"PEMA",17
"PEMA",20
"PEMA",15
"PEMA",17
"PEMA",22
"PEMA",15
"MYGA",20
"PEMA",17
"PEMA",17
"PEMA",15
"PEMA",19
"PELE",23
"PEMA",20
"NAIN",22
"PEMA",12
"PELE",13
"PEMA",15
"NAIN",20
"PEMA",17
"PEMA",14
"PEMA",18
"PELE",21
"PELE",14
"PEMA",13
"PEMA",12
"PEMA",14
"PEMA",24
"PEMA",18
"PEMA",23
"MYGA",24
"PEMA",14
