"taxonID","weight"
"MYGA",23
"MYGA",22
"PEMA",14
"NAIN",26
"ZAHU",16
"MYGA",21
"PELE",22
"PELE",31
"PELE",21
"PEMA",15
"NAIN",25
"PEMA",14
"PEMA",14
"PEMA",25
"PELE",20
"PEMA",14
"PEMA",22
"PEMA",20
"PEMA",17
"PELE",20
"PEMA",14
"PELE",23
"PELE",25
"PELE",21
"PEMA",21
"PELE",22
"PEMA",15
"ZAHU",19
"NAIN",22
"PELE",19
"PEMA",20
"PELE",21
"PEMA",16
"PELE",23
"MYGA",17
"MYGA",20
"MYGA",10
"PELE",27
"PELE",20
"PEMA",22
"PEMA",15
"PEMA",21
"MYGA",24
"ZAHU",10
"PEMA",18
"PEMA",23
"PELE",32
"PEMA",14
"PEMA",21
"PELE",20
"ZAHU",18
"PELE",13
"PEMA",20
"PEMA",23
"PELE",29
"PELE",23
"MYGA",15
"PELE",21
"PELE",22
"PELE",15
"PELE",15
"PELE",14
"PELE",20
"MYGA",23
"PEMA",15
"MYGA",16
"PEMA",16
"PEMA",15
"PELE",14
"PELE",26
"PEMA",15
"PEMA",16
"PEMA",25
"PEMA",16
"PEMA",16
"MYGA",26
"PELE",25
"MYGA",23
"MYGA",22
"MYGA",18
"PEMA",16
"PEMA",16
"PEMA",16
"MYGA",12
"MYGA",12
"PELE",15
"PELE",23
"MYGA",24
"MYGA",12
"PEMA",14
"PEMA",16
"MYGA",14
"PELE",17
"PEMA",27
"PELE",19
"PELE",17
"MYGA",13
"PEMA",22
"PELE",24
"PELE",17
"MYGA",21
"PEMA",15
"PEMA",13
"PEMA",14
"MYGA",16
"PEMA",14
"PEMA",21
"PEMA",16
"PEMA",23
"PEMA",25
"PEMA",15
"PEMA",15
"PELE",24
"PEMA",15
"PEMA",15
"PELE",16
"MYGA",28
"PEMA",15
"PEMA",15
"PEMA",18
"PEMA",16
"PEMA",14
"MYGA",26
"PEMA",16
"PEMA",15
"MYGA",17
"ZAHU",12
"PELE",27
"PEMA",29
"MYGA",20
"PEMA",21
"PELE",18
"PELE",21
"PELE",14
"PELE",21
"PEMA",14
"PELE",11
"PEMA",13
"PELE",29
"PEMA",19
"PELE",12
"PEMA",18
"PEMA",13
"MYGA",22
"PEMA",15
"PELE",15
"PELE",12
"PEMA",15
"PELE",26
"MYGA",21
"PEMA",16
"PEMA",16
"PEMA",14
"PEMA",15
"PELE",20
"PELE",13
"PELE",17
"PELE",14
"PELE",15
"PELE",14
"PEMA",20
"PELE",15
"PELE",19
"MYGA",12
"MYGA",20
"PELE",18
"PELE",18
"MYGA",21
"PELE",15
"PELE",24
"PEMA",15
"PELE",14
"PELE",13
"PELE",16
"PELE",17
"PELE",18
"PEMA",13
"PELE",19
"PELE",16
"PEMA",17
"PEMA",16
"PEMA",17
"PELE",17
"PEMA",17
"MYGA",33
"PEMA",17
"PELE",20
"PELE",15
"PELE",16
"PELE",20
"PEMA",22
"PELE",14
"MYGA",20
"PELE",19
"PELE",19
"ZAHU",21
"ZAHU",16
"PEMA",24
"PEMA",30
"PEMA",34
"ZAHU",20
"PEMA",26
"PELE",18
"ZAHU",18
"PELE",11
"ZAHU",17
"PELE",10
"PELE",23
"ZAHU",19
"PELE",15
"PEMA",30
"PELE",20
"PELE",12
"PEMA",25
"PEMA",22
"PELE",13
"PELE",22
"PEMA",15
"PELE",27
"PEMA",29
"PEMA",17
"PELE",20
"PELE",22
"PELE",28
"ZAHU",10
"PEMA",25
"PEMA",30
"PEMA",26
"PEMA",23
"SYCO",23
"ZAHU",20
"PELE",21
"PELE",22
"PEMA",30
"PELE",17
"PELE",23
"PEMA",23
"PEMA",26
"PEMA",28
"PELE",22
"PEMA",36
"PELE",10
"ZAHU",10
"ZAHU",16
"PELE",27
"PELE",23
"PEMA",13
"PELE",21
"PEMA",27
"PEMA",22
"PEMA",16
"ZAHU",18
"PEMA",27
"ZAHU",12
"PELE",25
"PELE",10
"PEMA",29
"PEMA",17
"PELE",25
"PELE",18
"PELE",13
"PEMA",27
"PELE",29
"ZAHU",16
"PEMA",17
"ZAHU",19
"ZAHU",14
"PELE",19
"PELE",27
"ZAHU",11
"ZAHU",23
"PEMA",27
"PEMA",22
"PEMA",24
"PELE",30
"PEMA",28
"PEMA",23
"PEMA",14
"PEMA",12
"PELE",22
"ZAHU",18
"PEMA",25
"PELE",28
"PELE",41
"ZAHU",12
"PEMA",23
"PELE",15
"PEMA",25
"PELE",15
"ZAHU",16
"PEMA",22
"PEMA",15
"PELE",12
"PELE",27
"PELE",21
"ZAHU",27
"ZAHU",20
"ZAHU",23
"ZAHU",18
"PEMA",19
"PEMA",16
"ZAHU",28
"PEMA",13
"PELE",22
"ZAHU",19
"PELE",15
"PEMA",24
"PEMA",18
"PEMA",17
"ZAHU",16
"PEMA",15
"PELE",20
"PEMA",28
"PEMA",14
"PELE",25
"PELE",16
"PEMA",17
"ZAHU",16
"PEMA",21
"ZAHU",22
"MYGA",17
"PEMA",23
"PEMA",18
"PEMA",17
"PEMA",15
"PELE",14
"ZAHU",19
"ZAHU",18
"PELE",18
"PEMA",16
"PEMA",13
"PEMA",18
"PELE",16
"PEMA",16
"ZAHU",23
"ZAHU",16
"PEMA",17
"PEMA",18
"PEMA",20
"PEMA",17
"PELE",14
"PELE",21
"PEMA",17
"PEMA",15
"ZAHU",16
"PELE",17
"PEMA",17
"PELE",28
"PEMA",17
"PEMA",15
"PELE",25
"ZAHU",26
"PELE",28
"MYGA",21
"PEMA",18
"PEMA",15
"PELE",11
"PEMA",15
"PELE",12
"PEMA",21
"PEMA",18
"PEMA",19
"PELE",12
"PEMA",19
"PEMA",16
"PEMA",15
"PEMA",11
"PEMA",18
"PEMA",15
"PEMA",18
"PELE",17
"PEMA",16
"PEMA",11
"PEMA",9
"ZAHU",17
"PEMA",14
"PELE",23
"PEMA",17
"PEMA",18
"PEMA",17
"PEMA",20
"PELE",22
"PELE",25
"PEMA",15
"PEMA",19
"ZAHU",22
"PELE",15
"PELE",16
"PELE",17
"PELE",14
"SYCO",22
"ZAHU",17
"PEMA",17
"PEMA",16
"PEMA",14
"PELE",15
"PEMA",15
"PEMA",15
"PEMA",17
"PEMA",21
"PELE",13
"PEMA",18
"ZAHU",19
"NAIN",25
"PEMA",16
"PELE",21
"SYCO",27
"ZAHU",23
"PELE",21
"PELE",28
"PEMA",16
"PEMA",14
"PELE",31
"PELE",24
"PELE",21
"ZAHU",26
"PEMA",14
"PEMA",16
"PEMA",17
"PEMA",16
"PEMA",15
"PELE",12
"SYCO",30
"PELE",20
"PEMA",19
"PELE",23
"PELE",14
"PEMA",18
"PEMA",18
"PELE",26
"PEMA",15
"PEMA",16
"PEMA",16
"PEMA",19
"PEMA",15
"PEMA",18
"PEMA",19
"PEMA",19
"PEMA",18
"PEMA",17
"PEMA",15
"PEMA",16
"PEMA",17
"PEMA",17
"PELE",26
"PELE",17
"PEMA",15
"PEMA",15
"PELE",24
"PEMA",17
"PEMA",17
"PEMA",16
"PELE",15
"PELE",24
"ZAHU",18
"PEMA",12
"PEMA",19
"PEMA",13
"PEMA",20
"PEMA",15
"PEMA",16
"PEMA",19
"PELE",16
"PEMA",17
"PEMA",21
"PEMA",14
"PEMA",17
"PELE",25
"PEMA",18
"PELE",20
"PEMA",14
"PEMA",14
"PEMA",14
"PEMA",16
"MYGA",29
"PEMA",16
"PEMA",17
"PEMA",17
"PEMA",22
"PEMA",15
"PEMA",15
"MYGA",17
"SYCO",30
"PELE",17
"PEMA",17
"MYGA",22
"PEMA",15
"PEMA",14
"PEMA",19
"PEMA",22
"PEMA",17
"PEMA",18
"PEMA",16
"PEMA",18
"PEMA",21
"PEMA",17
"PELE",26
"PEMA",19
"PEMA",17
"PEMA",17
"PEMA",19
"PEMA",15
"PELE",21
"PELE",15
"PEMA",15
"PEMA",16
"PELE",8
"PELE",14
"PELE",21
"PEMA",15
"PEMA",20
"PEMA",16
"PEMA",21
"PELE",13
"PELE",21
"PEMA",20
"PEMA",14
"PELE",13
"MIPE",13
"MYGA",16
"PEMA",17
"PEMA",15
"PEMA",19
"PEMA",14
"PEMA",15
"PELE",14
"PELE",25
"PEMA",14
"PEMA",17
"PEMA",17
"MYGA",20
"PELE",24
"PEMA",16
"PELE",25
"PEMA",20
"PEMA",16
"PEMA",14
"PEMA",21
"SYCO",27
"PEMA",19
"PEMA",15
"PEMA",15
"PEMA",18
"PEMA",16
"PELE",12
"PEMA",15
"PEMA",17
"PEMA",18
"PEMA",15
"PEMA",19
"PEMA",17
"PEMA",17
"PEMA",17
"PEMA",17
