"taxonID","weight"
"CHPE",19
"DIOR",48
"DIME",43
"DIME",40
"DIOR",46
"DIME",44
"DIME",44
"DIOR",47
"DIOR",53
"DIME",42
"CHPE",17
"DIME",42
"DIME",41
"DIME",45
"DIME",45
"NEAL",192
"CHPE",14
"DIOR",48
"DIOR",51
"DIOR",48
"CHPE",14
"NEAL",83
"DIOR",56
"CHPE",16
"CHPE",18
"DIME",39
"DIME",44
"DIME",45
"DIOR",43
"DIME",43
"DIOR",47
"DIOR",43
"DIOR",50
"DIME",47
"CHPE",14
"DIOR",42
"DIOR",41
"DIOR",46
"DIME",36
"DISP",131
"CHPE",18
"CHPE",17
"DIOR",47
"DIOR",54
"NEAL",171
"DIOR",53
"NEAL",170
"DIME",43
"DIOR",45
"DIOR",48
"DIME",40
"DIOR",49
"DIME",42
"PEFL",7
"ONAR",29
"DIOR",41
"PEFL",6
"DIME",35
"DIOR",55
"CHPE",16
"DISP",121
"CHPE",14
"DIME",40
"DIOR",52
"DIOR",47
"DIOR",44
"CHPE",16
"CHPE",17
"DIOR",40
"DIOR",40
"CHPE",17
"DIME",40
"CHPE",17
"DIOR",45
"DIME",42
"CHPE",13
"DIME",44
"CHPE",17
"DIOR",48
"DIOR",51
"CHPE",13
"DIOR",50
"DIME",49
"DIME",44
"CHPE",23
"DIOR",47
"DIME",49
"DIME",42
"CHPE",13
"DIOR",45
"DIME",47
"DIOR",41
"DIOR",50
"DIME",46
"DIOR",51
"CHPE",17
"DIOR",52
"DIOR",49
"DIOR",48
"DISP",141
"NEAL",135
"DIOR",45
"DISP",92
"DIOR",40
"DIME",39
"CHPE",15
"PEFL",6
"CHPE",17
"DIME",42
"CHPE",16
"DIME",41
"CHPE",16
"DIOR",49
"DIME",46
"DIME",44
"PEFL",6
"CHPE",15
"DIME",41
"DIOR",45
"DIME",44
"DIOR",49
"DIME",41
"CHPE",15
"CHPE",14
"DIME",42
"DIME",37
"DIOR",45
"DIOR",43
"DIME",44
"PEFL",6
"PEFL",7
"DIOR",45
"NEAL",107
"CHPE",14
"CHPE",14
"DIOR",54
"CHPE",16
"DISP",89
"CHPE",16
"DIME",40
"DIOR",47
"DIOR",47
"DIOR",40
"DIME",43
"CHPE",16
"DIME",36
"DIME",43
"DIME",37
"DIOR",50
"DIOR",50
"DIOR",40
"DIME",46
"CHPE",17
"CHPE",16
"DIME",44
"NEAL",98
"DIME",46
"DIOR",56
"DIME",45
"CHPE",15
"CHPE",17
"DIOR",49
"DIOR",52
"DIME",49
"DIOR",41
"CHPE",17
"DIOR",46
"DISP",139
"DIOR",50
"DIOR",50
"DIME",44
"DIME",48
"CHPE",9
"DIME",40
"DIOR",47
"DIME",46
"DIME",40
"CHIN",12
"CHPE",16
"CHIN",14
"DIME",45
"DIOR",47
"DIOR",49
"DIOR",48
"DIOR",45
"CHPE",17
"CHIN",15
"DIME",43
"ONAR",33
"DIME",40
"DIME",41
"DIOR",52
"DIOR",40
"CHPE",16
"CHPE",8
"CHPE",9
"DIME",39
"DIOR",41
"DISP",130
"DIOR",50
"DIOR",48
"DIOR",43
"DIME",44
"CHPE",16
"CHPE",14
"DIME",49
"CHPE",12
"DIOR",47
"CHPE",14
"DISP",114
"DIOR",43
"PEFL",6
"DIOR",53
"CHPE",15
"DIME",41
"DIME",43
"DISP",134
"DIME",35
"CHPE",14
"DIME",42
"CHPE",15
"DIME",36
"DIOR",46
"CHPE",14
"DIME",41
"DIOR",42
"CHIN",9
"CHPE",15
"PEFL",6
"CHPE",14
"DISP",103
"DIOR",38
"DIOR",47
"CHPE",14
"CHPE",17
"CHPE",12
"NEAL",222
"CHPE",15
"NEAL",186
"DISP",129
"DIME",33
"DIOR",47
"DIOR",37
"DIME",43
"DIME",39
"DIOR",41
"DIOR",48
"CHPE",17
"DIME",39
"DIME",43
"DIOR",50
"DIME",42
"DIME",46
"DIOR",47
"DIME",45
"DIOR",50
"CHPE",15
"DIME",45
"DIME",43
"DIME",42
"DIOR",46
"DIME",41
"DIOR",45
"DISP",117
"CHPE",17
"DIME",47
"DIME",43
"DIME",47
"DIME",47
"DIME",43
"DIOR",46
"CHPE",16
"DIME",42
"DIOR",55
"DIOR",55
"DIOR",47
"DIOR",44
"CHPE",17
"DIME",43
"DIOR",53
"DIME",40
"DIOR",45
"DIOR",51
"DIOR",41
"DIME",45
"DIME",38
"DIOR",36
"DIOR",50
"PEFL",7
"DIME",45
"PEFL",6
"DISP",124
"CHPE",17
"DIME",44
"DIOR",47
"NEAL",288
"DISP",128
"DIME",42
"DIOR",50
"CHPE",15
"DIOR",46
"DIOR",44
"DIME",45
"DIME",45
"DIME",44
"DIME",43
"DIME",45
"CHPE",17
"DIOR",62
"CHPE",15
"CHPE",15
"DIME",45
"CHPE",16
"CHPE",15
"DIME",41
"DIME",42
"DIME",48
"DIME",41
"DIME",43
"DIME",38
"CHPE",15
"DISP",139
"DISP",146
"CHPE",12
"DIME",49
"DIME",42
"ONLE",31
"DIME",47
"CHPE",14
"DIME",51
"CHPE",17
"NEAL",221
"DIME",44
"CHPE",15
"CHPE",14
"DIME",44
"DIOR",57
"DIME",45
"DIME",43
"DISP",156
"DIME",39
"CHPE",15
"DIME",46
"CHPE",15
"DIME",44
"CHPE",15
"DIOR",51
"DIOR",62
"DIME",24
"CHPE",16
"DIME",44
"DIME",50
"DIME",49
"DIME",42
"CHPE",15
"CHPE",14
"ONLE",30
"DIME",54
"CHPE",12
"DIOR",52
"CHPE",16
"CHPE",14
"ONAR",33
"DIME",43
"DIME",45
"DIME",48
"DISP",146
"CHPE",11
"DIME",40
"DIME",38
"DIOR",56
"CHPE",15
"DIME",38
"DIME",40
"DIME",40
"DIME",46
"DIME",43
"CHPE",13
"DIME",45
"DIME",45
"CHPE",14
"DIME",41
"CHPE",17
"CHPE",16
"DIME",44
"DIME",23
"DIME",41
"CHPE",16
"DIME",40
"CHPE",12
"CHPE",14
"DIME",42
"DIME",44
"DIME",51
"DISP",142
"CHPE",14
"DIME",49
"CHPE",16
"ONLE",18
"DIME",45
"DIOR",62
"CHPE",14
"DIOR",49
"NEAL",147
"DIME",46
"DIME",49
"NEAL",185
"DIOR",45
"CHPE",13
"NEAL",243
"DIME",45
"CHPE",17
"CHPE",15
"CHPE",16
"CHPE",15
"CHPE",14
"DIME",47
"DIME",50
"CHPE",17
"DIME",38
"CHPE",12
"ONAR",32
"DIOR",58
"DIME",42
"DIME",38
"CHPE",16
"CHPE",15
"DIME",43
"DIME",44
"DIME",53
"DIME",42
"CHPE",11
"CHPE",12
"DIME",31
"DIME",42
"DIME",51
"DIME",49
"ONLE",17
"DIME",50
"DIME",48
"DIOR",47
"DIOR",52
"DIME",26
"CHPE",15
"NEAL",215
"CHPE",14
"DIOR",54
"CHPE",14
"DIME",46
"NEAL",157
"DIOR",61
"ONAR",17
"DIME",46
"DIME",46
"DIME",43
"DIME",46
"DIME",47
"DIME",45
"CHPE",17
"CHPE",21
"CHPE",18
"DIME",42
"CHPE",18
"DIME",42
"CHPE",19
"DIME",41
"DIME",46
"DIME",28
"CHPE",18
"CHPE",18
"CHPE",17
"CHPE",17
"DIME",37
"NEMI",128
"DIOR",57
"CHIN",14
"DIME",47
"DIOR",48
"CHIN",16
"DIME",50
"CHPE",19
"CHIN",15
"CHIN",12
"DIME",50
"DIOR",40
"CHPE",17
"CHIN",16
"DIME",48
"DIOR",41
"CHPE",17
"CHPE",16
"DIOR",45
"CHIN",17
"CHPE",16
"DIME",48
"DIME",40
"CHPE",19
"CHIN",16
"CHIN",12
"CHIN",13
"DIOR",50
"DIOR",65
"DIME",42
"DIME",42
"CHPE",18
"DIME",45
"DIME",41
"CHPE",15
"DIME",44
"CHPE",17
"CHPE",16
"DIME",43
"DIME",40
"DIME",47
"CHIN",15
"CHIN",13
"DIME",45
"CHPE",17
"DIME",44
"CHPE",19
"CHPE",18
"DIME",54
"DIME",42
"CHPE",17
"CHPE",17
"DIOR",42
"CHPE",16
"DIME",44
"CHPE",15
"DIME",46
"DIME",50
"CHPE",15
"NEMI",118
"DIOR",47
"CHIN",13
"CHIN",15
"CHIN",13
"CHPE",18
"CHPE",18
"DIOR",37
"DIME",40
"DIME",42
"DIME",49
"DIME",45
"CHIN",15
"DIME",47
"DIME",44
"DIME",49
"CHPE",16
"CHPE",16
"DIME",39
"CHIN",17
"DIME",44
"DISP",146
"DIME",44
"CHIN",13
"CHPE",18
"DIME",39
"DIOR",40
"CHPE",17
"CHPE",15
"CHPE",19
"DIME",41
"DIME",46
"DIME",41
"DIME",40
"CHPE",16
"DIME",41
"DIME",44
"CHPE",17
"CHPE",18
"CHPE",17
"CHPE",17
"CHPE",16
"DIME",43
"DIME",40
"DIME",42
"ONAR",24
"DIME",39
"DIME",41
"DIME",41
"DIME",46
"CHPE",18
"DIOR",32
"DIOR",60
"DIME",47
"CHPE",17
"DIME",33
"DIOR",55
"DIOR",45
"CHPE",16
"DIME",47
"NEMI",250
"NEMI",218
"DIOR",54
"CHPE",19
"DIME",50
"DIME",46
"DISP",111
"DIOR",54
"DIME",51
"DIME",41
"DIME",49
"DIME",45
"DIOR",40
"NEMI",194
"DIME",36
"DIME",49
"DIOR",53
"DIOR",45
"NEMI",190
"DIME",37
"DIME",44
"DIOR",50
"DIME",43
"DIME",51
"DIME",44
"DIME",40
"CHPE",15
"DIOR",31
"DIME",43
"DIME",41
"DIME",51
"CHPE",19
"DIME",47
"DIME",38
"CHPE",17
"DIOR",58
"NEMI",190
"CHPE",17
"CHPE",13
"DIME",35
"DIME",45
"DIOR",51
"DIOR",40
"DISP",126
"DIOR",52
"DIME",55
"DIOR",45
"DIME",36
"DIME",47
"CHPE",17
"DIME",45
"DIME",38
"DIME",50
"DIOR",52
"CHPE",18
"DIME",31
"DIOR",31
"CHPE",18
"CHPE",15
"DIME",19
"CHPE",17
"DIME",43
"DIME",49
"DIME",41
"DIOR",47
"DIME",54
"DIME",51
"DIME",44
"DIME",36
"NEMI",195
"DIME",37
"NEMI",235
"DIME",34
"DIOR",47
"DIME",43
"DIME",46
"DIME",45
"DIME",40
"DIME",39
"DIOR",42
"DIME",47
"DIME",27
"DIOR",18
"DIME",30
"DIME",44
"DIME",41
"PEFL",7
"DIME",42
"DIME",42
"DIME",46
"DIME",50
"DIME",28
"DIOR",45
"DIME",43
"DIME",42
"DIME",42
"DIME",49
"DIME",35
"DIME",40
"DIOR",39
"DISP",143
"DIOR",48
"DIME",40
"DIME",47
"DIME",47
"DIME",43
"DIME",34
"DIME",48
"DIME",32
"DIME",47
"DIME",46
"DIME",40
"DIME",46
"NEMI",227
"DIME",44
"DIME",30
"DIME",28
"DIOR",43
"DISP",135
"DIME",38
"DIOR",46
"DIME",36
"NEMI",174
"DIOR",35
"DIME",42
"DIME",42
"DIME",43
"DIME",47
"DIME",44
"DIME",48
"DIME",48
"DIOR",37
"DIME",41
"DIME",49
"DIME",44
"DIME",31
"DIME",48
"DIME",42
"DIME",46
"DIME",39
"DIME",38
"DIOR",44
"DIME",40
"DIME",36
"DIME",25
"DIOR",19
"DIME",43
"DIME",44
"DIOR",34
"DIME",26
"DIME",39
"DIME",41
"DIME",37
"DIOR",44
"DIOR",46
"DIME",48
"DIME",37
"DIME",43
"DIME",48
"NEMI",213
"DIME",44
"NEMI",165
"DIME",45
"DIOR",57
"DIME",25
"DIME",45
"DIME",40
"DIME",46
"DIME",44
"DIME",43
"DIME",23
"DIME",23
"DIOR",39
"DIME",42
"DIME",43
"DIME",37
"DIME",44
"SIHI",103
"DIME",45
"DIOR",53
"DIME",42
"DIME",29
"DIME",49
"DIME",41
"DIME",41
"DIME",48
"DIME",49
"NEMI",275
"DISP",125
"DIME",34
"DIOR",49
"DIME",46
"DIME",47
"DIME",35
"NEMI",135
"DIME",45
"DIME",36
"NEAL",116
"DIOR",57
"DIOR",38
"DIME",49
"DIME",43
"ONLE",36
"DIOR",50
"NEMI",235
"DIOR",57
"NEMI",87
"DIOR",44
"DIOR",51
"DIOR",58
"DISP",124
"DIOR",60
"DIOR",46
"DIOR",29
"DIOR",51
"DIME",45
"DIME",35
"DIME",42
"DIME",42
"DIOR",40
"DIME",46
"DIOR",31
"DIOR",46
"DIOR",48
"DIME",43
"DIME",39
"DIME",42
"DIME",40
"DIOR",51
"DIME",44
"DIME",39
"DIME",47
"PEFL",11
"DIME",49
"DIOR",50
"NEMI",183
"DIME",50
"DIME",40
"DIME",44
"DIME",32
"DIME",41
"DIOR",50
"DIME",42
"DIME",40
"DIME",39
"DIME",42
"DIME",48
"DIOR",39
"NEMI",157
"DIME",38
"DIOR",49
"DIME",41
"DIME",45
"DIME",31
"DIME",45
"DIME",50
"DIME",42
"DIME",38
"DIME",48
"DIME",47
"PEFL",11
"DIME",44
"DIME",45
"DIOR",45
"DIME",45
"DIME",40
"DIME",41
"DIME",37
"DIOR",38
"DIME",37
"DIME",48
"DIME",44
"DIME",45
"DIME",49
"DIME",33
"DIME",48
"DIME",30
"DIME",32
"DIME",34
"DIME",42
"DIME",42
"DIME",38
"DIME",42
"DIME",40
"DIME",52
"NEMI",173
"DIME",39
"DIOR",49
"DIME",49
"DIME",41
"DIME",47
"DIOR",57
"DIME",49
"DIME",46
"DIME",41
"DIME",48
"DIME",31
"DIOR",47
"DIME",45
"DIME",32
"DIOR",44
"DIME",37
"DIME",37
"DIME",32
"DIME",50
"DIOR",46
"ONLE",19
"DIME",50
"DIME",40
"DIME",48
"NEMI",197
"DIME",46
"DIME",37
"DIME",31
"DIME",47
"NEMI",245
"DIME",39
"DIOR",45
"DIME",32
"DIME",41
"DIME",37
"DIOR",56
"DIME",36
"DISP",124
"NEMI",321
"DIME",50
"DIME",49
"DIOR",51
"DIME",50
"DIOR",59
"DIOR",55
"DIOR",51
"DIOR",54
"DIOR",31
"DIME",48
"ONTO",32
"DIOR",50
"DIOR",45
"DIME",45
"DISP",67
"DIME",46
"DIME",35
"DIME",39
"DIME",42
"NEMI",222
"DIME",35
"DISP",122
"DIOR",44
"DIME",38
"DIME",45
"DIOR",50
"DIME",35
"DIME",44
"NEMI",250
"DIME",36
"DIME",50
"DIME",51
"DIME",48
"DIME",45
"DIME",46
"DIME",55
"DIME",48
"DIME",48
"DIME",46
"DIOR",54
"DIME",46
"DIME",46
"DIME",50
"DIME",45
"DIME",45
"DIME",49
"DIME",53
"DIOR",63
"DIOR",57
"DIME",44
"NEMI",279
"ONTO",35
"DIME",52
"DIOR",57
"DIME",47
"DIOR",71
"DIME",47
"DIME",51
"DIME",44
"DIME",47
"DIME",44
"NEAL",280
"DIME",49
"DIME",45
"DIME",48
"DIME",43
"NEMI",105
"DIME",49
"DIME",48
"DIME",50
"DIME",46
"DIOR",55
"DIOR",61
"DIOR",62
"DIOR",66
"DIME",41
"DIME",31
"DIME",47
"DIME",46
"DIME",45
"NEMI",271
"DIOR",59
"NEMI",176
"DIME",42
"DIME",42
"DIME",52
"DIME",52
"DIME",41
"NEMI",238
"DIME",42
"DIME",45
"DIME",54
"DIME",45
"DIME",47
"NEMI",239
"DIME",41
"DIME",47
"NEMI",227
"DIME",45
"DIOR",49
"ONTO",24
"DIME",49
"DIME",44
"DIME",50
"DIME",46
"DIME",46
"DIME",50
"DIOR",36
"DIOR",39
"DIOR",51
"DIME",43
"DIME",35
"DIME",46
"DIME",47
"DIME",42
"DIOR",42
"DIME",53
"ONLE",26
"DIME",45
"DIME",43
"DIME",52
"DIME",48
"DIME",55
"DIME",41
"DIME",42
"DIME",28
"DIME",42
"DIME",45
"DIME",41
"DIME",39
"DIME",46
"DIME",50
"DIOR",37
"DIME",51
"DIME",41
"DIME",42
"DIME",41
"DIME",42
"DIOR",43
"DIME",31
"DIME",41
"DIME",47
"DIOR",39
"DIOR",35
"DIME",46
"DIME",45
"DIOR",41
"DIME",51
"DIOR",38
"DIME",45
"DIME",32
"DIME",45
"DIME",48
"DIME",51
"DIME",48
"DIOR",50
"DIME",51
"DIME",40
"DIOR",38
"DIME",40
"ONLE",27
"DIME",49
"DIME",37
"DIME",37
"DIOR",48
"DIME",39
"DIME",44
"DIME",44
"DIOR",34
"DIME",44
"DIME",46
"DIOR",35
"DIME",39
"DIME",42
"DIME",37
"DIME",34
"DIME",41
"DIME",44
"DIOR",60
"ONTO",24
"DIME",45
"DIOR",40
"DIOR",37
"DIOR",47
"DIME",29
"DIME",47
"DIME",43
"DIME",45
"DIME",39
"DIME",29
"DIME",41
"DIOR",36
"DIME",62
"DIME",45
"DIME",48
"ONLE",25
"DIME",26
"DIOR",37
"DIOR",51
"DIME",45
"DIOR",55
"DIME",43
"DIME",44
"DIOR",47
"DIME",40
"DIME",30
"DIOR",46
"DIME",52
"DIME",43
"DIME",47
"DIOR",45
"DIME",47
"DIME",40
"DIME",43
"DIOR",52
"DIOR",42
"DIOR",39
"DIOR",12
"DIME",37
"DIME",49
"DIME",31
"DIME",54
"DIME",40
"DIME",46
"DIOR",46
"DIOR",40
"DIME",27
"DIOR",43
"DIME",43
"DIOR",49
"DIME",25
"DIME",41
"DIME",40
"DIME",42
"DIME",49
"DIME",45
"DIOR",41
"DIME",42
"ONTO",24
"DIME",45
"DIOR",49
"DIOR",37
"DIOR",31
"DIME",43
"DIME",40
"DIOR",39
"DIME",32
"DIME",33
"DIME",34
"DIME",45
"DIOR",36
"DIME",40
"DIME",47
"DIME",46
"DIOR",37
"DIME",41
"DIOR",39
"DIME",45
"DIME",31
"DIME",36
"DIME",46
"DIME",38
"DIME",41
"DIME",42
"DIME",44
"NEMI",294
"NEMI",274
"DIME",31
"DIME",40
"DIME",30
"DIME",34
"NEMI",270
"DIME",45
"DIOR",52
"DIME",43
"DIME",44
"PEAM",10
"DIME",36
"DIME",32
"DIME",24
"DIME",44
"DIOR",35
"DIME",34
"DIOR",35
"DIME",36
"DIME",41
"DIOR",39
"DIME",34
"DIME",49
"DIME",38
"DIME",8
"DIME",32
"DIME",45
"DIME",40
"DIME",36
"DIOR",46
"DIOR",47
"DIME",41
"DIME",45
"DIME",45
"DIOR",28
"DIOR",39
"DIME",43
"DIME",31
"DIME",46
"DIME",44
"DIME",43
"DIME",40
"DIME",41
"DIME",33
"DIME",46
"DIME",43
"DIME",46
"DIME",38
"DIME",36
"DIOR",43
"DIME",38
"DIME",31
"DIOR",33
"DIME",44
"DIOR",38
"DIOR",29
"DIME",39
"DIME",45
"DIME",45
"DIOR",35
"DIME",40
"DIME",41
"DIOR",51
"DIME",40
"DIME",35
"DIME",52
"DIME",43
"NEMI",270
"DIME",31
"DIME",43
"DIME",41
"DIME",44
"DIME",43
"DIME",30
"DIME",44
"SIHI",119
"DIME",43
"DIME",47
"DIME",40
"DIME",39
"DIME",32
"DIME",45
"DIME",44
"DIOR",38
"DIME",43
"DIME",35
"DIME",39
"DIOR",41
"DIME",39
"DIME",30
"DIOR",36
"DIME",44
"DIME",41
"DIME",31
"DIME",45
"DIME",45
"DIME",34
"DIME",35
"DIOR",42
"DIME",43
"DIME",41
"DIOR",39
"DIME",40
"DIME",51
"DIME",45
"DIME",41
"DIME",43
"DIOR",40
"DIME",46
"DIOR",35
"DIOR",36
"DIME",46
"DIME",42
"DIME",32
"DIME",33
"DIOR",41
"DIME",42
"DIME",39
"DIOR",45
"DIME",44
"DIOR",48
"DIME",27
"DIOR",48
"DIOR",44
"DIME",30
"DIME",47
"DIME",30
"DIOR",48
"DIME",38
"DIME",44
"DIME",42
"DIME",37
"DIME",44
"DIME",43
"DIME",46
"DIME",43
"DIOR",34
"DIOR",39
"DIME",43
"DIME",43
"DIME",41
"DIOR",36
"DIOR",44
"DIME",37
"DIOR",39
"DIME",45
"DIOR",40
"DIME",42
"DIOR",40
"DIME",35
"DIME",35
"DIME",32
"DIME",43
"DIME",27
"DIME",41
"DIME",46
"DIME",31
"DIME",37
"DIME",40
"DIME",42
"DIME",43
"DIME",33
"DIME",27
"DIME",28
"DIME",48
"DIME",28
"DIME",46
"DIME",41
"NEMI",232
"DIME",35
"DIME",40
"DIME",43
"DIOR",48
"DIME",51
"DIME",42
"DIME",46
"DIME",33
"DIME",39
"DIME",31
"DIOR",48
"DIME",45
"DIME",45
"DIME",36
"DIME",42
"DIME",49
"DIME",48
"DIME",40
"DIME",45
"DIOR",48
"DIME",46
"DIME",39
"DIOR",48
"DIME",33
"NEAL",144
"DIME",46
"DIOR",46
"DIOR",42
"DIOR",44
"DIOR",9
"NEAL",188
"DIOR",47
"DIME",48
"DIOR",45
"DIME",37
"DIOR",47
"DIME",40
"ONTO",23
"DIOR",50
"DIME",41
"DIME",39
"DIME",40
"DIME",51
"PEFL",7
"DIME",40
"DIME",46
"DIME",43
"DIME",42
"DIME",47
"DIME",44
"DIME",48
"DIME",34
"DIME",46
"DIME",44
"DIME",38
"DIME",38
"DIME",41
"DIME",46
"DIME",40
"DIME",35
"DIME",41
"DIME",57
"DIME",43
"DIOR",50
"DIME",40
"DIME",40
"DIME",47
"DIOR",48
"DIME",44
"DIME",37
"DIME",35
"DIME",32
"DIME",42
"DIME",40
"DIME",40
"DIME",39
"DIME",34
"ONTO",23
"DIOR",58
"DIME",38
"NEMI",169
"DIME",38
"DIME",41
"DIME",38
"DIME",33
"DIME",49
"DIOR",44
"DIME",43
"DIME",45
"DIME",43
"DIME",45
"DIME",50
"DIME",40
"DIME",47
"DIME",42
"DIME",43
"DIME",38
"DIME",39
"NEMI",143
"DIME",50
"DIOR",54
"DIME",43
"DIME",48
"DIOR",59
"ONTO",23
"NEAL",123
"REFU",7
"ONTO",30
"DIME",52
"DIME",43
"ONTO",22
"DIME",52
"DIOR",48
"DIME",42
"DIOR",45
"DIME",45
"DIOR",47
"NEAL",171
"DIOR",51
"ONTO",15
"DIME",47
"NEMI",157
"DIME",45
"DIME",6
"DIME",48
"DIME",45
"DIME",42
"DIME",48
"DIME",45
"DIME",38
"DIME",49
"DIME",9
"DIME",39
"DIME",37
"DIME",51
"DIME",28
"DIME",46
"DIME",45
"DIME",44
"DIME",46
"DIME",40
"DIME",46
"DIME",37
"DIME",53
"DIME",40
"DIME",38
"DIME",37
"DIME",35
"DIME",44
"DIME",36
"DIME",38
"DIME",43
"DIME",48
"DIME",41
"DIME",47
"DIME",47
"DIME",39
"DIME",45
"DIME",43
"DIME",38
"DIME",37
"DIME",44
"DIME",44
"DIME",43
"DIME",43
"DIME",40
"DIME",48
"DIME",45
"DIME",33
"DIME",34
"DIME",51
"DIME",41
"DIME",39
"DIME",42
"DIME",46
"DIME",47
"ONLE",33
"DIME",34
"DIME",43
