"taxonID","weight"
"PELE",10
"PELE",17
"PEMA",26
"PELE",16
"PEMA",15
"PELE",17
"PEMA",24
"PEMA",22
"PEMA",25
"PELE",15
"MYGA",31
"PEMA",16
"PEMA",13
"MYGA",16
"PELE",20
"PELE",15
"PELE",15
"PEMA",16
"PELE",17
"PELE",19
"PELE",14
"PEMA",24
"PELE",16
"PELE",25
"PELE",11
"PEMA",14
"PELE",20
"PELE",23
"PELE",14
"PELE",22
"PELE",25
"PEMA",25
"PELE",14
"PELE",23
"PEMA",22
"MYGA",19
"PELE",23
"PELE",22
"PEMA",20
"PELE",12
"PEMA",10
"PELE",17
"MYGA",16
"PEMA",24
"NAIN",23
"MYGA",34
"PEMA",13
"PEMA",25
"PELE",16
"PEMA",17
"MYGA",26
"PEMA",19
"PELE",13
"PEMA",13
"MYGA",25
"PELE",24
"PELE",20
"MYGA",19
"MYGA",20
"PELE",21
"PELE",14
"PEMA",23
"PEMA",20
"PELE",25
"PELE",13
"PELE",25
"PEMA",14
"PELE",13
"PELE",18
"PELE",17
"PELE",14
"PEMA",12
"PEMA",19
"PELE",17
"NAIN",23
"PEMA",12
"MYGA",18
"PELE",14
"PEMA",16
"MYGA",17
"PELE",18
"PELE",16
"PEMA",13
"PELE",20
"PEMA",16
"PELE",15
"PELE",17
"PELE",17
"PELE",30
"PELE",25
"PEMA",17
"PELE",20
"MYGA",17
"PEMA",14
"PELE",15
"MYGA",30
"PELE",15
"PELE",29
"MYGA",24
"PELE",16
"PELE",14
"MYGA",14
"PELE",16
"PELE",16
"NAIN",33
"PELE",25
"PELE",20
"PEMA",18
"MYGA",25
"MYGA",17
"MYGA",17
"PELE",23
"PEMA",15
"PELE",23
"MYGA",18
"MYGA",27
"MYGA",18
"PEMA",13
"MYGA",17
"MYGA",19
"MYGA",16
"PELE",23
"PEMA",13
"PELE",21
"PELE",17
"PELE",23
"PEMA",18
"PELE",18
"PELE",25
"PELE",21
"PELE",17
"PELE",28
"PELE",15
"PELE",17
"PEMA",13
"PEMA",18
"PEMA",14
"PELE",16
"PELE",17
"PEMA",16
"PEMA",20
"PEMA",20
"PEMA",13
"MYGA",24
"PELE",15
"PELE",16
"PELE",17
"PELE",20
"PELE",19
"PELE",22
"PELE",15
"PEMA",18
"PEMA",16
"MYGA",15
"PELE",17
"MYGA",20
"PELE",16
"PEMA",16
"MYGA",22
"PELE",14
"PEMA",15
"MYGA",19
"PELE",16
"PELE",24
"MYGA",20
"PEMA",19
"PELE",21
"PELE",25
"PEMA",19
"MYGA",31
"MYGA",17
"MYGA",20
"MYGA",19
"PELE",13
"MYGA",13
"MYGA",22
"MYGA",18
"MYGA",19
"MYGA",26
"MYGA",21
"PEMA",20
"PELE",20
"PEMA",14
"MYGA",26
"PELE",24
"MYGA",15
"PEMA",16
"MYGA",21
"PEMA",19
"PELE",20
"PEMA",17
"MYGA",19
"PEMA",15
"MYGA",17
"MYGA",18
"MYGA",19
"PELE",24
"MYGA",19
"MYGA",19
"PELE",17
"PELE",17
"MYGA",18
"MYGA",16
"MYGA",17
"PELE",16
"PEMA",15
"PEMA",19
"MYGA",16
"PELE",15
"PEMA",17
"MYGA",17
"PELE",28
"PEMA",12
"PEMA",14
"PELE",26
"MYGA",30
