"taxonID","weight"
"SIHI",113
"SIHI",73
"SIHI",73
"MUMU",21
"SIHI",103
"PEGO",26
"PEGO",27
"PEGO",21
"PEGO",21
"PEGO",21
"PEGO",19
"PEGO",22
"PEGO",25
"NEFL",27
"PEGO",23
"PEGO",19
"PEGO",29
"PEGO",23
"PEGO",25
"PEGO",29
"PEGO",24
"PEGO",29
"PEGO",19
"PEGO",28
"MUMU",17
"MUMU",10
"PEGO",27
"PEGO",20
"PEGO",33
"PEGO",23
"PEGO",20
"SIHI",111
"PEGO",25
"PEGO",23
"MUMU",10
"MUMU",12
"PEGO",22
"SIHI",59
"MUMU",16
"PEGO",20
"PEGO",21
"PEGO",22
"PEGO",24
"PEGO",28
"PEPO",11
"PEGO",12
"PEGO",25
"PEGO",31
"PEGO",32
"PEGO",24
"PEGO",30
"PEPO",16
"PEGO",24
"MUMU",16
"SIHI",89
"MUMU",6
"PEGO",13
"PEGO",23
"PEPO",14
"PEGO",29
"PEGO",27
"PEGO",27
"PEGO",15
"PEPO",11
"PEGO",22
"PEGO",27
"PEPO",13
"PEPO",14
"MUMU",20
"MUMU",14
"NEFL",141
"PEGO",26
"PEGO",23
"PEGO",23
"SIHI",94
"PEGO",36
"SIHI",181
"PEGO",33
"PEGO",29
"PEGO",24
"PEGO",29
"PEGO",20
"SIHI",86
"SIHI",95
"PEGO",28
"PEGO",26
"PEGO",27
"SIHI",33
"PEGO",28
"PEGO",28
"PEGO",33
"SIHI",32
"PEGO",30
"PEGO",27
"PEGO",31
"PEGO",26
"PEGO",24
"PEGO",34
"MUMU",30
"PEGO",26
"PEGO",30
"PEGO",26
"PEGO",20
"PEGO",26
"PEGO",26
"SIHI",111
"PEGO",27
"PEGO",27
"PEGO",30
"PEGO",30
"PEGO",28
"PEGO",33
"PEGO",30
"PEGO",19
"PEGO",30
"PEGO",23
"PEGO",28
"PEGO",30
"SIHI",102
"SIHI",112
"SIHI",30
"SIHI",102
"PEGO",29
"PEGO",27
"SIHI",87
"PEGO",23
"PEGO",24
"PEGO",29
"PEGO",24
"PEPO",5
"PEGO",31
"PEGO",25
"PEGO",29
"SIHI",32
"PEGO",26
"PEGO",25
"PEGO",24
"PEGO",25
"PEGO",26
"PEGO",24
"SIHI",122
"PEGO",28
"PEGO",26
"SIHI",92
"PEGO",35
"PEGO",27
"SIHI",33
"PEGO",28
"PEGO",31
"SIHI",33
"PEPO",9
"PEGO",27
"MUMU",22
"MUMU",20
"SIHI",57
"PEPO",13
"PEGO",23
"PEGO",26
"SIHI",111
"PEGO",28
"PEGO",26
"PEGO",29
"PEPO",19
"PEPO",11
"MUMU",14
"PEGO",14
"PEGO",24
"MUMU",9
"PEPO",13
"PEGO",24
"PEPO",14
"MUMU",13
"PEPO",12
"SIHI",71
"PEPO",12
"MUMU",15
"SIHI",69
"PEGO",26
"PEGO",22
"PEPO",14
"PEPO",14
"PEGO",26
"PEGO",30
"SIHI",111
"PEGO",22
"PEGO",31
"SIHI",91
"PEGO",26
"PEGO",31
"SIHI",131
"PEGO",21
"PEGO",24
"PEGO",32
"PEGO",26
"PEPO",12
"SIHI",132
"SIHI",72
"SIHI",82
"PEGO",28
"PEGO",27
"NEFL",211
"PEGO",24
"SIHI",112
"PEGO",18
"SIHI",62
"MUMU",16
"PEPO",9
"SIHI",52
"PEGO",33
"PEGO",24
"PEGO",28
"PEGO",36
"PEGO",32
"SIHI",19
"PEGO",29
"PEGO",29
"PEGO",26
"PEGO",38
"PEGO",27
"SIHI",161
"PEGO",30
"PEGO",30
"MUMU",11
"PEGO",25
"PEGO",29
"PEGO",34
"PEGO",29
"SIHI",81
"SIHI",91
"SIHI",58
"MUMU",20
"PEGO",31
"PEGO",37
"PEGO",27
"MUMU",12
"PEPO",10
"PEPO",12
"PEPO",11
"PEGO",26
"PEPO",8
"MUMU",12
"SIHI",121
"SIHI",131
"SIHI",111
"PEGO",34
"PEGO",28
"PEGO",35
"PEGO",25
"PEGO",34
"PEGO",27
"PEGO",27
"PEGO",29
"PEGO",29
"PEGO",28
"PEGO",25
"PEGO",27
"SIHI",91
"PEGO",27
"PEGO",27
"PEGO",28
"SIHI",19
"PEGO",33
"PEGO",32
"SIHI",111
"SIHI",131
"PEGO",27
"NEFL",161
"PEGO",28
"PEGO",28
"PEGO",25
"PEGO",28
"PEGO",33
"SIHI",91
"SIHI",71
"SIHI",51
"SIHI",131
"PEGO",28
"MUMU",12
"PEGO",30
"PEGO",25
"SIHI",101
"PEGO",29
"PEGO",27
"SIHI",71
"PEGO",29
"MUMU",10
"PEGO",31
"PEGO",35
"SIHI",21
"PEGO",30
"PEGO",26
"PEGO",27
"PEGO",27
"PEGO",24
"SIHI",66
"PEGO",30
"PEGO",24
"SIHI",91
"PEGO",29
"SIHI",139
"SIHI",121
"PEGO",23
"PEGO",28
"PEGO",30
"PEGO",25
"MUMU",16
"SIHI",106
"PEPO",15
"SIHI",131
"PEGO",35
"PEGO",32
"MUMU",18
"PEGO",28
"SIHI",135
"PEGO",28
"PEGO",38
"PEGO",32
"PEGO",29
"PEGO",30
"PEGO",13
"PEGO",35
"SIHI",66
"PEGO",24
"PEGO",32
"PEGO",37
"PEGO",32
"PEGO",28
"PEGO",30
"SIHI",111
"PEPO",11
"SIHI",136
"PEGO",31
"PEGO",32
"PEGO",29
"PEGO",35
"MUMU",23
"PEPO",16
"MUMU",17
"PEPO",15
"MUMU",16
"SIHI",141
"MUMU",10
"PEPO",12
"MUMU",15
"PEGO",35
"PEGO",30
"PEGO",33
"PEGO",22
"SIHI",101
"SIHI",85
"PEGO",21
"PEGO",21
"PEGO",29
"PEGO",24
"PEGO",23
"MUMU",13
"PEGO",20
"PEGO",25
"PEGO",15
"PEPO",12
"PEGO",22
"MUMU",12
"PEPO",15
"PEGO",26
"PEGO",22
"PEGO",17
"PEGO",22
"PEGO",25
"PEGO",17
"PEPO",22
"PEGO",17
"PEGO",25
"MUMU",11
"PEPO",13
"PEGO",21
"MUMU",13
"PEGO",27
"PEGO",20
"PEGO",21
"PEGO",14
"PEGO",19
"PEGO",22
"PEGO",23
"PEGO",20
"PEGO",24
"PEGO",19
"PEGO",18
"PEGO",20
"PEGO",25
"PEGO",18
"PEGO",16
"SIHI",106
"PEGO",10
"PEGO",19
"PEGO",20
"PEGO",25
"SIHI",141
"SIHI",82
"PEGO",18
"PEGO",18
"PEGO",21
"PEGO",12
"PEGO",21
"PEGO",23
"PEGO",29
"PEGO",20
"PEGO",27
"PEGO",17
"MUMU",12
"PEGO",23
"PEGO",13
"SIHI",89
"SIHI",96
"PEPO",13
"PEGO",27
"PEGO",14
"PEGO",28
"PEGO",20
"PEGO",25
"PEGO",31
"MUMU",15
"SIHI",104
"PEGO",17
"PEGO",13
"SIHI",134
"PEPO",14
"PEGO",21
"PEGO",19
"PEGO",20
"PEGO",20
"PEGO",28
"PEGO",23
"PEGO",19
"PEGO",26
"PEGO",19
"PEGO",21
"PEGO",22
"SIHI",87
"PEGO",19
"PEGO",17
"PEGO",27
"PEGO",19
"SIHI",109
"SIHI",69
"PEGO",19
"PEGO",29
"PEGO",17
"PEGO",24
"PEGO",26
"PEGO",20
"SIHI",89
"SIHI",116
"PEGO",26
"PEGO",20
"PEGO",23
"PEGO",22
"PEGO",17
"PEGO",21
"PEGO",23
"PEGO",23
"PEGO",22
"PEPO",16
"SIHI",91
"PEGO",17
"MUMU",14
"PEGO",28
"PEGO",29
"PEGO",24
"PEGO",23
"PEPO",12
"PEGO",25
"PEGO",20
"PEGO",20
"PEGO",23
"SIHI",90
"MUMU",13
"PEGO",22
"PEGO",25
"PEGO",21
"PEGO",29
"PEGO",23
"MUMU",19
"PEPO",16
"PEGO",20
"PEGO",14
"PEGO",22
"PEPO",12
"PEGO",17
"MUMU",14
"PEGO",13
"PEGO",24
"PEGO",20
"PEGO",19
"PEGO",11
"PEGO",23
"PEGO",22
"PEGO",30
"SIHI",82
"PEGO",10
"PEGO",13
"PEPO",13
"PEGO",21
"PEGO",21
"PEGO",22
"PEPO",11
"PEGO",23
"SIHI",116
"PEGO",21
"PEGO",21
"PEGO",22
"PEPO",5
"PEGO",17
"PEGO",26
"NEFL",276
"PEPO",22
"PEGO",22
"PEGO",21
"PEPO",13
"PEGO",22
"PEGO",18
"PEPO",6
"PEGO",23
"PEGO",24
"PEPO",11
"SIHI",105
"PEPO",6
"PEPO",20
"PEGO",14
"SIHI",121
"SIHI",104
"PEGO",19
"PEGO",19
"PEGO",21
"PEPO",15
"PEPO",16
"PEPO",12
"MUMU",15
"MUMU",17
"PEGO",25
"MUMU",16
"PEPO",16
"PEPO",13
"PEGO",24
"PEPO",12
"PEPO",13
"PEPO",12
"PEGO",25
"SIHI",81
"PEGO",30
"PEPO",14
"PEPO",12
"SIHI",130
"NEFL",114
"PEGO",15
"PEGO",24
"PEPO",12
"PEGO",28
"PEPO",11
"PEPO",14
"SIHI",165
"PEPO",12
"PEGO",32
"PEPO",14
"PEGO",22
"PEGO",22
"PEGO",24
"PEPO",14
"PEGO",20
"PEPO",6
"PEGO",25
"PEGO",31
"PEGO",24
"PEGO",12
"PEPO",25
"PEGO",26
"PEGO",23
"PEGO",16
"PEPO",19
"PEPO",26
"PEGO",21
"NEFL",266
"PEGO",24
"PEGO",28
"PEPO",14
"SIHI",154
"PEGO",22
"PEGO",21
"PEPO",14
"SIHI",18
"SIHI",20
"SIHI",144
"PEPO",12
"PEPO",24
"PEGO",25
"PEGO",23
"PEPO",31
"PEGO",19
"PEGO",30
"PEPO",14
"PEPO",12
"SIHI",99
"PEGO",22
"PEPO",19
"PEGO",26
"PEGO",27
"PEPO",20
"PEGO",26
"PEGO",24
"PEGO",9
"PEGO",30
"PEGO",23
"PEGO",26
"SIHI",124
"PEGO",20
"MUMU",22
"SIHI",122
"PEGO",25
"PEGO",24
"PEGO",30
"PEGO",24
"MUMU",19
"PEGO",21
"PEGO",17
"PEGO",25
"PEGO",24
"PEGO",29
"PEGO",22
"PEGO",20
"PEPO",14
"SIHI",105
"SIHI",55
"PEGO",28
"PEGO",19
"SIHI",121
"PEGO",26
"PEPO",25
"PEGO",19
"PEGO",23
"PEGO",25
"PEGO",21
"PEGO",17
"SIHI",156
"PEPO",15
"SIHI",84
"PEGO",22
"PEGO",19
"PEGO",18
"PEGO",21
"SIHI",151
"PEGO",16
"PEGO",28
"SIHI",54
"SIHI",236
"SIHI",112
"SIHI",141
"PEGO",24
"PEGO",27
"SIHI",110
"PEGO",30
"PEGO",30
"PEGO",22
"SIHI",121
"PEGO",21
"PEGO",34
"NEFL",113
"SIHI",106
"SIHI",30
"PEGO",24
"PEGO",23
"PEGO",16
"SIHI",126
"PEGO",20
"PEGO",16
"PEGO",21
"PEGO",28
"SIHI",111
"SIHI",124
"SIHI",136
"PEGO",30
"SIHI",116
"PEPO",14
"PEGO",27
"PEGO",21
"PEPO",13
"MUMU",9
"SIHI",104
"SIHI",65
"PEPO",15
"SIHI",134
"SIHI",26
"PEPO",10
"PEGO",37
"SIHI",140
"PEGO",30
"SIHI",85
"SIHI",71
"PEPO",15
"PEPO",14
"PEPO",10
"PEGO",28
"SIHI",164
"PEGO",21
"PEPO",16
"PEPO",11
"PEGO",29
"PEPO",15
"PEGO",31
"SIHI",65
"PEPO",14
"PEGO",28
"PEGO",23
"PEPO",15
"SIHI",155
"MUMU",17
"SIHI",106
"PEGO",25
"SIHI",115
"PEPO",16
"PEPO",12
"SIHI",144
"SIHI",144
"SIHI",154
"PEPO",15
"SIHI",86
"PEGO",27
"PEGO",28
"SIHI",24
"SIHI",109
"SIHI",117
"PEGO",27
"PEPO",14
"PEGO",29
"PEPO",12
"PEGO",36
"PEGO",32
"PEPO",13
"PEGO",36
"PEGO",19
"PEGO",31
"PEPO",26
"PEGO",29
"PEGO",26
"PEPO",15
"PEPO",14
"PEPO",13
"PEPO",13
"MUMU",20
"PEGO",24
"SIHI",86
"PEPO",13
"PEGO",27
"PEGO",30
"PEGO",25
"SIHI",224
"SIHI",141
"PEGO",30
"PEGO",21
"PEGO",24
"PEGO",28
"PEGO",25
"SIHI",106
"SIHI",45
"SIHI",134
"PEGO",26
"PEGO",28
"SIHI",106
"SIHI",156
"PEGO",33
"PEGO",28
"PEPO",15
"MUMU",20
"SIHI",126
"PEGO",22
"PEGO",25
"PEGO",28
"MUMU",10
"SIHI",96
"SIHI",96
"PEGO",21
"PEGO",29
"SIHI",96
"PEGO",22
"PEGO",28
"SIHI",86
"PEGO",25
"PEGO",23
"SIHI",39
"PEGO",23
"PEGO",25
"MUMU",13
"PEGO",28
"PEGO",29
"PEGO",26
"PEGO",28
"PEGO",13
"PEGO",23
"PEGO",29
"PEGO",26
"PEPO",15
"PEGO",29
"PEGO",30
"PEPO",12
"PEGO",26
"PEPO",17
"PEPO",15
"PEGO",25
"SIHI",110
"PEPO",14
"SIHI",108
"SIHI",74
"PEGO",28
"PEGO",25
"SIHI",156
"SIHI",126
"SIHI",175
"PEGO",24
"SIHI",156
"PEGO",28
"PEGO",21
"PEGO",32
"SIHI",134
"PEPO",14
"SIHI",86
"SIHI",39
"PEGO",28
"SIHI",45
"PEGO",25
"SIHI",171
"SIHI",81
"PEPO",15
"SIHI",106
"SIHI",166
"PEGO",23
"SIHI",71
"PEGO",31
"PEGO",24
"PEGO",28
"SIHI",19
"PEGO",29
"PEGO",33
"PEGO",28
"PEPO",15
"SIHI",141
"PEPO",12
"PEGO",27
"PEGO",27
"PEGO",24
"PEGO",30
"PEGO",28
"PEGO",27
"PEGO",23
"PEGO",27
"PEGO",37
"SIHI",106
"PEGO",24
"PEGO",27
"SIHI",57
"PEGO",27
"SIHI",111
"SIHI",126
"PEGO",32
"SIHI",130
"SIHI",104
"SIHI",55
"PEPO",14
"PEPO",13
"PEPO",16
"PEPO",12
"SIHI",66
"PEGO",23
"PEPO",10
"PEGO",35
"SIHI",43
"SIHI",96
"PEPO",14
"SIHI",127
"SIHI",157
"PEPO",29
"PEPO",15
"PEPO",7
"SIHI",24
"SIHI",61
"SIHI",58
"PEPO",14
"SIHI",140
"PEPO",13
"SIHI",86
"SIHI",32
"PEPO",16
"PEGO",23
"SIHI",96
"PEPO",14
"SIHI",124
"PEGO",24
"PEPO",16
"PEPO",17
"SIHI",91
"PEPO",15
"PEGO",34
"SIHI",134
"SIHI",134
"PEGO",32
"SIHI",84
"PEPO",26
"SIHI",59
"PEGO",34
"SIHI",59
"PEGO",32
"SIHI",139
"PEGO",23
"SIHI",138
"PEPO",14
"SIHI",121
"PEGO",21
"PEPO",15
"PEGO",34
"PEGO",24
"SIHI",130
"PEGO",33
"SIHI",174
"SIHI",84
"PEGO",27
"SIHI",59
"PEGO",30
"PEPO",16
"SIHI",54
"SIHI",64
"SIHI",38
"PEGO",32
"SIHI",134
"PEGO",28
"SIHI",150
"SIHI",47
"SIHI",90
"SIHI",129
"PEGO",26
"PEPO",17
