"taxonID","weight"
"CHBA",29
"CHBA",31
"REFU",13
"CHPE",20
"CHBA",29
"CHPE",18
"DIME",43
"NEAL",95
"CHBA",38
"ONTO",21
"DIME",38
"DIME",37
"ONTO",24
"DIME",36
"DIME",43
"PEER",28
"ONTO",24
"DIME",42
"ONTO",22
"CHPE",16
"DIME",35
"DIME",44
"CHBA",32
"DIME",37
"REFU",13
"ONTO",21
"REFU",13
"ONTO",27
"CHBA",25
"DIME",47
"ONTO",24
"ONTO",22
"CHBA",37
"CHBA",30
"DIME",40
"ONTO",24
"CHBA",29
"DIME",47
"DIME",45
"CHBA",30
"DIME",30
"CHPE",15
"CHBA",44
"REFU",13
"ONTO",25
"DIME",29
"CHBA",46
"ONTO",23
"REFU",11
"ONTO",20
"DIME",37
"NEAL",135
"ONTO",24
"DIME",28
"NEAL",105
"CHBA",29
"PEER",25
"NEAL",137
"NEAL",143
"REFU",11
"PEER",30
"ONTO",24
"PEER",30
"CHBA",29
"REFU",12
"CHBA",31
"CHBA",29
"CHBA",36
"NEAL",83
"REFU",12
"CHBA",24
"CHBA",40
"DIME",44
"REFU",10
"DIME",40
"CHBA",29
"REME",6
"REFU",14
"DIME",43
"DIME",42
"CHBA",36
"DIME",35
"CHBA",35
"NEAL",138
"CHBA",26
"DIME",33
"CHPE",13
"DIME",38
"DIME",40
"DIME",35
"CHBA",21
"CHBA",24
"CHPE",16
"DIME",41
"ONTO",17
"CHBA",36
"CHBA",39
"CHBA",27
"ONTO",22
"PEER",38
"REFU",12
"DIME",45
"DIME",41
"DIME",36
"CHBA",29
"CHBA",25
"DIME",42
"DIME",50
"DIME",41
"DIME",33
"REFU",11
"NEAL",143
"REFU",12
"NEAL",133
"CHBA",30
"REFU",11
"CHBA",20
"CHBA",29
"CHBA",35
"PEER",27
"CHBA",26
"CHBA",30
"REFU",11
"CHPE",21
"CHBA",33
"PEER",28
"PEER",25
"NEAL",133
"CHBA",35
"REFU",12
"CHBA",26
"DIME",41
"REFU",13
"DIME",35
"DIME",30
"ONTO",29
"CHPE",13
"DIME",39
"DIME",31
"DIME",42
"CHBA",35
"CHBA",34
"REFU",12
"CHBA",33
"DIME",42
"CHBA",30
"DIME",47
"DIME",40
"NEAL",130
"ONTO",25
"REFU",12
"DIME",36
"NEAL",213
"DIME",44
"CHBA",27
"NEAL",133
"PEAM",15
"CHBA",31
"REFU",14
"NEAL",153
"ONTO",27
"NEAL",147
"DIME",49
"PEER",23
"DIME",38
"DIME",39
"NEAL",163
"DIME",46
"DIME",38
"DIME",41
"NEAL",165
"CHPE",20
"CHPE",20
"DIME",39
"CHPE",21
"NEAL",201
"NEAL",234
"PEER",27
"DIME",44
"NEAL",143
"ONTO",32
"DIME",46
"DIME",43
"PEER",27
"CHPE",16
"CHPE",18
"ONLE",30
"DIME",37
"DIME",38
"CHPE",18
"CHPE",17
"ONTO",34
"CHBA",29
"NEAL",141
"CHBA",34
"CHPE",19
"DIME",40
"DIME",52
"CHPE",19
"NEAL",211
"NEAL",238
"CHPE",20
"CHPE",21
"REFU",11
"DIME",44
"CHPE",25
"CHPE",19
"NEAL",182
"DIME",44
"DIME",43
"CHPE",21
"PEER",25
"CHPE",18
"DIME",42
"NEAL",111
"DIME",46
"CHPE",17
"CHPE",18
"NEAL",225
"DIME",38
"CHBA",34
"REME",9
"NEAL",237
"DIME",50
"DIME",42
"DIME",45
"NEAL",189
"REFU",14
"ONTO",26
"ONTO",30
"DIME",44
"CHPE",17
"CHPE",18
"NEAL",222
"PEAM",14
"CHPE",19
"PEER",23
"NEAL",137
"NEAL",171
"NEAL",157
"DIME",34
"CHPE",16
"ONTO",24
"NEAL",210
"DIME",35
"CHBA",30
"DIME",36
"PEER",24
"DIME",35
"NEAL",135
"NEAL",121
"NEAL",229
"NEAL",168
"CHBA",31
"DIME",47
"ONLE",29
"DIME",45
"DIME",44
"NEAL",120
"DIME",40
"DIME",42
"DIME",38
"CHBA",27
"DIME",43
"REFU",9
"ONTO",29
"ONTO",28
"CHBA",36
"DIME",37
"DIME",33
"CHPE",21
"ONTO",10
"NEAL",170
"PEER",21
"DIME",47
"NEAL",115
"ONTO",28
"CHPE",18
"NEAL",205
"DIME",42
"CHBA",30
"REFU",13
"REFU",11
"DIME",45
"ONTO",31
"NEAL",124
"DIME",39
"CHPE",20
"DIME",42
"NEAL",153
"NEAL",122
"DIME",35
"NEAL",143
"NEAL",150
"CHBA",33
"DIME",34
"ONTO",22
"ONTO",30
"ONTO",25
"NEAL",127
"DIME",39
"CHPE",20
"PEAM",14
"PEER",11
"ONTO",27
"CHBA",40
"DIME",48
"DIME",45
"DIME",48
"PEER",26
"DIME",51
"DIME",53
"DIME",54
"DIME",45
"CHBA",27
"CHPE",18
"DIME",43
"ONTO",11
"DIME",57
"DIME",47
"DIME",45
"DIME",39
"ONTO",33
"DIME",46
"DIME",50
"CHPE",21
"DIME",41
"DIME",45
"DIME",44
"DIME",45
"ONTO",30
"ONTO",34
"DIME",40
"ONTO",29
"DIME",43
"DIME",41
"DIME",41
"CHBA",35
"NEAL",224
"NEAL",147
"NEAL",178
"CHPE",20
"DIME",43
"ONTO",23
"ONTO",25
"CHBA",49
"DIME",50
"DIME",35
"DIME",35
"CHBA",28
"CHPE",21
"PEER",29
"DIME",33
"CHBA",33
"CHPE",18
"CHBA",36
"PEER",32
"CHBA",29
"REFU",9
"DIME",48
"PEER",24
"DIME",39
"PEER",29
"CHBA",31
"DIME",45
"DIME",44
"ONTO",27
"DIME",44
"DIME",41
"ONTO",26
"REFU",12
"DIME",34
"REFU",15
"DIME",50
"CHBA",29
"CHBA",40
"DIME",40
"ONTO",33
"ONTO",26
"DIME",51
"ONTO",23
"DISP",110
"DIME",45
"ONTO",31
"ONTO",25
"ONTO",25
"DIME",48
"DIME",38
"DIME",41
"ONTO",27
"PELE",21
"CHBA",32
"REFU",12
"DIME",37
"DIME",46
"DISP",102
"DIME",43
"ONTO",33
"CHBA",25
"CHPE",18
"CHPE",17
"DIME",48
"CHBA",33
"ONTO",28
"DIME",50
"CHBA",43
"REFU",13
"NEAL",160
"ONTO",33
"ONTO",26
"CHBA",24
"DIME",45
"DIME",39
"CHBA",30
"CHBA",12
"ONTO",22
"CHBA",31
"DIME",32
"CHBA",23
"ONTO",27
"DIME",44
"DIME",40
"CHBA",27
"CHBA",28
"PEER",29
"ONTO",26
"CHPE",17
"PEER",27
"ONTO",22
"DIME",45
"PEER",31
"CHBA",39
"DIME",43
"CHPE",20
"CHPE",20
"CHBA",35
"CHBA",30
"DIME",42
"DIME",44
"CHBA",32
"CHBA",26
"ONTO",26
"DIME",38
"ONTO",26
"CHPE",33
"CHPE",18
"DIME",40
"DIME",42
"CHPE",19
"ONTO",33
"DIME",36
"DIME",30
"ONTO",23
"CHPE",17
"NEAL",125
"DIME",35
"REFU",11
"CHBA",28
"ONTO",34
"PELE",19
"CHBA",42
"CHBA",30
"CHPE",19
"DIME",42
"CHBA",23
"REFU",13
"DIME",35
"ONTO",29
"ONTO",26
"DIME",40
"DIME",43
"DIME",48
"CHBA",48
"CHBA",25
"CHPE",39
"DIME",35
"DISP",115
"NEAL",185
"DIME",29
"CHBA",30
"CHBA",34
"DIME",43
"DIME",44
"DISP",100
"ONTO",25
"DIME",33
"DIME",36
"DIME",37
"DIME",46
"DIME",39
"DIME",41
"DIME",31
"REFU",14
"CHBA",27
"CHPE",19
"REME",9
"REFU",11
"CHBA",39
"ONTO",33
"PEER",25
"DIME",33
"DIME",38
"DIME",43
"REFU",13
"CHPE",13
"DIME",42
"DIME",49
"CHBA",30
"CHBA",25
"CHBA",39
"CHBA",34
"ONTO",24
"ONTO",23
"ONTO",26
"ONTO",27
"NEAL",75
"CHBA",22
"CHBA",28
"DIME",29
"DIME",46
"DIME",48
"PEER",25
"ONTO",26
"CHBA",30
"CHBA",17
"CHBA",31
"DIME",37
"REFU",12
"PEER",27
"DIME",42
"ONTO",26
"DIME",41
"ONTO",23
"DIME",40
"DISP",95
"DIME",40
"CHBA",30
"REFU",10
"DIME",35
"REFU",14
"DIME",34
"ONTO",22
"CHPE",18
"CHPE",16
"CHBA",47
"ONTO",26
"CHBA",26
"CHBA",33
"DISP",105
"ONTO",15
"ONTO",28
"DIME",44
"CHBA",24
"DIME",42
"CHBA",38
"ONTO",26
"ONTO",26
"CHPE",16
"ONTO",24
"CHBA",34
"NEAL",130
"DIME",35
"PELE",18
"DIME",37
"ONTO",23
"ONTO",34
"PEER",12
"DIME",44
"DIME",49
"ONTO",27
"CHBA",29
"NEAL",70
"DIME",43
"DIME",39
"ONTO",21
"DIME",35
"CHBA",31
"ONTO",31
"NEAL",126
"CHPE",18
"CHBA",15
"DIME",44
"NEAL",183
"CHPE",18
"CHBA",15
"DIME",34
"DIME",45
"CHPE",14
"DIME",41
"DIME",45
"DIME",43
"NEAL",163
"NEAL",149
"CHBA",10
"DIME",32
"ONTO",29
"NEAL",149
"NEAL",155
"CHPE",20
"DIME",38
"DIME",43
"DIME",34
"CHBA",30
"CHPE",18
"DIME",35
"CHPE",19
"DIME",41
"CHPE",19
"NEAL",144
"CHPE",9
"DIME",41
"CHPE",21
"DIME",42
"NEAL",128
"NEAL",223
"CHBA",25
"DIME",36
"ONTO",26
"NEAL",186
"ONTO",20
"CHBA",30
"NEAL",221
"CHPE",19
"CHPE",20
"CHPE",19
"DIME",35
"NEAL",223
"CHPE",18
"CHPE",17
"CHPE",18
"NEAL",138
"CHPE",8
"ONTO",25
"CHPE",8
"CHPE",18
"CHPE",8
"CHPE",16
"CHPE",14
"CHPE",8
"DIME",39
"CHBA",28
"CHPE",16
"CHPE",15
"CHPE",11
"CHPE",20
"DIME",36
"CHPE",15
"CHPE",16
"CHPE",15
"CHPE",7
"CHPE",19
"CHPE",10
"CHPE",17
"CHPE",18
"DIME",37
"CHBA",34
"DIME",46
"NEAL",243
"DIME",46
"DIME",44
"CHBA",37
"DIME",37
"CHPE",18
"NEAL",130
"ONTO",24
"DIME",45
"REFU",10
"DIME",42
"DIME",39
"DIME",47
"DIME",40
"NEAL",129
"NEAL",223
"CHBA",24
"NEAL",144
"NEAL",153
"CHBA",30
"NEAL",144
"CHPE",20
"DIME",39
"NEAL",139
"ONTO",19
"CHPE",18
"CHPE",7
"CHPE",17
"DIME",30
"DIME",42
"ONTO",27
"DIME",40
"ONTO",28
"DIME",43
"CHPE",14
"REFU",14
"CHBA",14
"ONTO",26
"CHBA",30
"DIME",32
"CHPE",21
"PEAM",12
"DIME",37
"CHPE",8
"CHBA",24
"NEAL",183
"CHPE",20
"CHPE",16
"CHBA",29
"ONTO",28
"DIME",30
"DIME",40
"CHPE",14
"DIME",36
"NEAL",134
"DIME",41
"CHPE",11
"DIME",31
"CHBA",11
"NEAL",158
"CHPE",17
"CHPE",18
"ONTO",29
"PEER",22
"CHBA",15
"CHBA",16
"DIME",39
"CHPE",17
"DIME",35
"DIME",43
"CHPE",20
"DIME",33
"DIME",40
"DIME",46
"CHPE",18
"DIME",38
"DIME",45
"ONTO",29
"DIME",49
"DIME",37
"DIME",43
"DIME",43
"PEER",23
"CHPE",14
"DIME",49
"DIME",43
"DIME",39
"ONTO",26
"DIME",43
"DIME",52
"DIME",40
"DIME",46
"DIME",41
"DIME",49
"DIME",47
"CHBA",39
"CHPE",20
"ONTO",31
"CHBA",26
"DIME",47
"DIME",48
"CHBA",12
"DIME",40
"CHBA",33
"CHBA",32
"CHBA",27
"ONTO",26
"DIME",35
"CHBA",27
"CHBA",33
"DIME",49
"DIME",36
"DISP",98
"REFU",13
"DIME",42
"CHBA",31
"DIME",41
"CHBA",25
"ONTO",23
"CHBA",37
"CHBA",8
"NEAL",133
"DISP",105
"CHPE",18
"DIME",33
"SIAR",114
"DIME",44
"CHBA",36
"DIME",50
"PEER",27
"ONTO",28
"CHBA",32
"DIME",37
"DIME",44
"CHBA",28
"DIME",38
"DIME",32
"DIME",34
"NEAL",169
"ONTO",23
"CHBA",28
"CHPE",16
"ONTO",29
"CHBA",25
"CHBA",26
"DIME",42
"ONTO",24
"REFU",15
"CHPE",15
"CHBA",23
"DIME",43
"DIME",38
"DIME",38
"DIME",32
"DIME",34
"CHPE",19
"CHBA",40
"DIME",42
"CHBA",33
"CHBA",30
"REFU",15
"DIME",40
"DIME",33
"CHPE",16
"DIME",49
"CHBA",36
"ONTO",24
"CHBA",27
"DIME",40
"DIME",41
"DIME",30
"ONTO",23
"DIME",44
"CHBA",15
"CHBA",26
"DIME",34
"REFU",13
"DIME",35
"CHBA",9
"DIME",28
"CHPE",8
"CHPE",18
"CHBA",11
"DIME",44
"ONTO",24
"CHBA",8
"NEAL",128
"DIME",42
"DISP",94
"DIME",35
"CHBA",12
"CHBA",10
"CHBA",26
"ONTO",25
"CHBA",34
"ONTO",33
"CHPE",16
"CHBA",26
"DIME",32
"CHBA",25
"ONTO",19
"CHBA",45
"DIME",34
"DIME",38
"REFU",12
"CHBA",18
"CHBA",30
"DIME",32
"CHBA",26
"CHBA",13
"DIME",34
"DIME",39
"DIME",45
"ONTO",23
"CHBA",26
"CHBA",27
"CHBA",23
"CHBA",36
"ONTO",23
"DIME",38
"DIME",40
"CHBA",30
"ONTO",11
"ONTO",29
"REFU",10
"DIME",40
"CHBA",26
"CHPE",16
"CHBA",26
"CHBA",25
"REFU",14
"CHBA",12
"DIME",28
"CHBA",44
"DIME",36
"DIME",37
"DIME",33
"CHBA",26
"DIME",30
"DIME",41
"DIME",32
"DISP",99
"NEAL",168
"CHBA",44
"CHBA",33
"CHBA",12
"DIME",40
"DIME",41
"CHBA",25
"ONTO",25
"ONTO",19
"NEAL",193
"CHPE",10
"DIME",34
"CHBA",9
"CHBA",24
"DISP",93
"CHPE",18
"CHBA",27
"CHPE",8
"ONTO",33
"CHBA",25
"CHBA",8
"CHBA",30
"DIME",39
"CHBA",18
"DIME",40
"CHBA",27
"SIAR",120
"ONTO",25
"DIME",32
"CHBA",11
"CHBA",35
"DIME",36
"REFU",13
"CHBA",29
"DIME",40
"DIME",39
"CHPE",17
"DIME",49
"DIME",31
"CHBA",33
"CHBA",31
"DIME",37
"DIME",29
"CHPE",18
"DIME",31
"CHPE",19
"DIME",44
"DIME",42
"DIME",35
"DIME",34
"CHPE",11
"CHPE",18
"NEAL",157
"DIME",39
"CHPE",21
"NEAL",233
"CHPE",11
"NEAL",158
"CHPE",18
"CHPE",16
"NEAL",198
"PEFL",11
"NEAL",76
"NEAL",222
"DIME",40
"CHPE",16
"PEER",25
"CHBA",30
"CHPE",10
"CHPE",10
"DIME",42
"CHPE",21
"CHBA",21
"CHPE",12
"DIME",38
"DIME",41
"CHBA",27
"CHBA",23
"DIME",34
"DIME",43
"CHPE",15
"CHPE",17
"NEAL",143
"NEAL",154
"CHPE",10
"DIME",41
"DIME",39
"DIME",44
"CHBA",24
"CHPE",16
"CHPE",15
"CHPE",18
"CHPE",16
"DIME",36
"CHPE",19
"CHPE",19
"CHPE",16
"CHPE",18
"CHPE",12
"CHPE",15
"CHPE",20
"NEAL",185
"CHPE",10
"CHPE",16
"CHPE",13
"CHPE",17
"CHPE",19
"CHPE",15
"CHPE",11
"CHPE",16
"CHPE",10
"CHPE",9
"CHBA",24
"CHPE",17
"CHPE",13
"DIME",38
"CHPE",18
"NEAL",136
"CHPE",19
"CHPE",17
"CHPE",14
"CHPE",10
"CHPE",19
"CHPE",16
"DIME",34
"NEAL",207
"CHPE",16
"CHPE",15
"DIME",38
"ONTO",25
"CHBA",28
"PEFL",11
"PEFL",9
"NEAL",144
"CHPE",17
"DIME",50
"CHPE",22
"PEER",26
"DIME",46
"DIME",43
"ONTO",16
"DIME",45
"DIME",46
"DIME",53
"CHPE",11
"DIME",40
"CHPE",9
"DIME",46
"ONTO",30
"CHPE",20
"DIME",48
"CHPE",17
"DIME",45
"DIME",29
"DIME",36
"CHBA",16
"CHBA",38
"CHPE",19
"CHBA",26
"DIME",43
"CHPE",21
"CHPE",12
"DIME",43
"CHPE",14
"DIME",35
"NEAL",78
"CHBA",23
"NEAL",141
"CHBA",29
"CHPE",10
"NEAL",223
"CHPE",20
"DIME",35
"CHPE",17
"DIME",41
"DIME",37
"DIME",49
"DIME",35
"DIME",38
"DIME",37
"NEAL",133
"CHPE",16
"CHPE",19
"PEFL",12
"CHPE",15
"DIME",32
"CHPE",17
"NEAL",137
"DIME",34
"CHPE",19
"DIME",44
"CHPE",19
"CHBA",42
"DIME",50
"NEAL",216
"ONTO",25
"NEAL",93
"DIME",32
"CHPE",15
"DIME",38
"DIME",43
"NEAL",212
"CHPE",14
"CHBA",23
"NEAL",149
"CHBA",26
"CHPE",20
"CHBA",21
"CHPE",19
"CHPE",13
"DIME",33
"CHPE",21
"CHBA",20
"CHBA",34
"NEAL",228
"NEAL",138
"CHPE",15
"NEAL",137
"CHBA",27
"NEAL",228
"PEFL",9
"CHBA",23
"CHPE",16
"CHPE",10
"NEAL",161
"CHPE",18
"CHBA",32
"PEFL",11
"ONTO",21
"CHBA",35
"DIME",47
"DIME",41
"CHBA",32
"CHBA",35
"CHPE",11
"DIME",46
"DIME",43
"CHBA",36
"CHBA",26
"CHBA",30
"CHBA",31
"CHBA",34
"CHPE",19
"DIME",45
"DIME",44
"PEER",25
"CHPE",14
"CHPE",16
"DIME",38
"DIME",45
"DIME",52
"PEER",25
"CHBA",40
"DIME",42
"CHBA",33
"DIME",43
"DIME",45
"CHBA",36
"DIME",34
"CHPE",23
"CHPE",20
"CHBA",26
"ONTO",26
"DIME",41
"ONTO",35
"CHBA",32
"DIME",38
"DIME",38
"DIME",45
"DIME",37
"DIME",42
"CHBA",29
"CHBA",30
"ONTO",32
"CHPE",15
"DIME",43
"DIME",37
"CHBA",26
"NEAL",133
"DIME",37
"CHBA",36
"DISP",92
"DIME",45
"CHBA",44
"CHBA",42
"CHBA",24
"DIME",44
"CHBA",16
"DIME",34
"ONTO",22
"DIME",41
"PEER",25
"CHBA",34
"CHBA",30
"DIME",40
"DIME",42
"CHPE",19
"CHBA",23
"CHBA",34
"CHBA",28
"DIME",44
"CHBA",18
"PEER",33
"CHBA",25
"CHBA",35
"CHPE",19
"CHPE",13
"CHBA",40
"DIME",50
"CHPE",14
"DIME",38
"DIME",40
"DIME",46
"ONTO",24
"DIME",46
"CHPE",15
"DIME",40
"DIME",48
"CHBA",33
"ONTO",30
"DIME",41
"DIME",41
"CHBA",25
"REFU",15
"DIME",42
"CHBA",35
"DIME",42
"CHPE",15
"CHBA",23
"DIME",34
"CHPE",13
"CHPE",21
"DIME",47
"DIME",44
"CHBA",26
"ONTO",28
"ONTO",25
"DISP",97
"CHBA",37
"CHBA",29
"PEER",22
"CHPE",14
"DIME",41
"CHBA",38
"CHBA",43
"ONTO",23
"DIME",42
"ONTO",32
"NEAL",133
"ONTO",21
"CHBA",24
"CHPE",13
"DIME",37
"DIME",38
"CHBA",28
"DIME",40
"PEER",32
"ONTO",15
"NEAL",165
"DIME",48
"DIME",44
"ONTO",20
"NEAL",135
"NEAL",142
"CHBA",26
"DIME",47
"DIME",36
"NEAL",133
"DIME",35
"DIME",44
"CHBA",28
"DIME",44
"REFU",15
"DIME",54
"PEFL",10
"DIME",41
"NEAL",207
"NEAL",224
"NEAL",172
"CHPE",15
"CHPE",17
"CHBA",22
"ONTO",24
"NEAL",152
"DIME",50
"CHPE",20
"CHPE",16
"CHPE",16
"CHPE",17
"CHPE",16
"CHPE",16
"CHBA",31
"DIME",40
"DIME",36
"NEAL",215
"CHBA",25
"NEAL",180
"PEER",22
"CHPE",18
"ONTO",24
"DIME",36
"DIME",43
"NEAL",161
"NEAL",163
"CHBA",28
"CHBA",26
"CHPE",18
"NEAL",146
"NEAL",233
"CHBA",37
"DIME",37
"CHPE",15
"CHPE",17
"CHPE",13
"NEAL",144
"CHPE",15
"CHPE",14
"NEAL",184
"CHPE",14
"CHPE",13
"CHPE",18
"CHPE",16
"NEAL",206
"CHPE",15
"DIME",44
"CHBA",29
"CHPE",19
"CHPE",15
"NEAL",206
"CHPE",11
"NEAL",195
"CHPE",16
"ONTO",24
"DIME",41
"DIME",43
"NEAL",39
"NEAL",216
"DIME",45
"CHPE",14
"PEER",25
"CHBA",22
"DIME",43
"NEAL",187
"ONTO",21
"DIME",39
"DIME",35
"PEER",21
"CHPE",15
"ONTO",27
"NEAL",170
"NEAL",162
"CHBA",32
"NEAL",232
"CHPE",18
"CHBA",31
"CHBA",25
"CHPE",17
"NEAL",219
"CHBA",35
"CHPE",15
"CHBA",26
"CHPE",17
"DIME",46
"CHBA",34
"CHBA",28
"DIME",45
"ONTO",25
"DIME",46
"CHPE",15
"CHPE",15
"ONTO",20
"DIME",36
"DIME",40
"NEAL",128
"CHBA",29
"CHBA",30
"NEAL",223
"CHBA",30
"CHBA",26
"NEAL",112
"CHBA",23
"NEAL",100
"CHPE",16
"DIME",33
"DIME",36
"PEFL",11
"PEFL",9
"CHPE",18
"CHPE",14
"CHPE",15
"ONTO",27
"ONTO",24
"NEAL",213
"DIME",42
"CHPE",13
"NEAL",218
"DIME",44
"CHBA",25
"CHPE",14
"CHPE",24
"CHBA",30
"PEER",21
"NEAL",180
"CHPE",14
"CHPE",17
"NEAL",165
"DIME",48
"DIME",51
"DIME",40
"DIME",44
"DIME",40
"DIME",41
"DIME",52
"DIME",40
"DIME",50
"DIME",36
"DIME",54
"DIME",39
"DIME",50
"DIME",47
"CHBA",27
"CHPE",15
"CHBA",23
"ONTO",26
"DIME",40
"DISP",113
"CHBA",30
"DIME",42
"DIME",36
"ONTO",25
"DIME",47
"DISP",111
"CHBA",38
"CHPE",15
"CHBA",30
"DIME",40
"CHPE",18
"DIME",37
"CHPE",15
"DIME",41
"CHPE",17
"CHBA",25
"CHBA",28
"CHBA",30
"DIME",47
"CHBA",33
"DIME",53
"CHBA",47
"DIME",42
"ONTO",10
"CHBA",34
"CHBA",31
"NEAL",18
"DIME",40
"ONTO",22
"CHPE",15
"DIME",43
"CHBA",47
"ONTO",22
"DIME",41
"DIME",47
"DIME",43
"DIME",46
"NEAL",169
"DIME",49
"CHPE",14
"DIME",40
"DISP",109
"CHBA",31
"ONTO",16
"DIME",43
"NEAL",163
"ONTO",22
"DIME",40
"CHBA",32
"CHBA",36
"DIME",35
"CHBA",30
"DIME",47
"DIME",41
"DIME",40
"DIME",35
"CHBA",44
"DISP",111
"ONTO",22
"PEER",25
"CHPE",16
"DIME",40
"DIME",41
"CHPE",15
"CHPE",15
"DIME",40
"CHPE",16
"CHBA",28
"DIME",37
"REFU",16
"CHBA",36
"NEAL",132
"DIME",48
"CHBA",29
"NEAL",170
"DIME",41
"DIME",39
"CHBA",22
"DIME",28
"CHBA",31
"CHPE",17
"CHBA",38
"CHPE",18
"NEAL",227
"DIME",46
"ONTO",17
"CHPE",14
"CHBA",29
"CHPE",16
"DIME",41
"NEAL",158
"CHBA",29
"CHBA",30
"DIME",40
"ONTO",23
"REFU",17
"DIME",45
"NEAL",98
"CHPE",17
"DIME",40
"PEER",32
"CHBA",29
"ONTO",19
"CHBA",41
"NEAL",161
"DIME",50
"CHBA",31
"DIME",40
"DIME",35
"ONTO",22
"DISP",106
"DIME",35
"CHBA",36
"DIME",39
"CHBA",44
"NEAL",181
"CHPE",7
"CHPE",12
"CHPE",18
"CHPE",15
"CHBA",30
"CHPE",9
"CHBA",22
"CHPE",14
"CHBA",24
"CHPE",16
"DIME",38
"DIME",40
"PEER",26
"PEER",24
"CHBA",35
"CHPE",17
"CHBA",29
"CHPE",15
"CHPE",15
"CHBA",24
"DIME",17
"CHBA",27
"CHPE",15
"CHPE",16
"DIME",38
"CHPE",16
"CHBA",28
"DIME",48
"DIME",38
"CHPE",14
"ONTO",24
"NEAL",213
"DIME",43
"NEAL",169
"CHBA",22
"NEAL",143
"CHPE",16
"DIME",44
"DIME",43
"ONTO",24
"ONTO",24
"ONTO",20
"CHBA",31
"DIME",40
"CHPE",16
"DIME",37
"ONTO",20
"CHBA",25
"NEAL",168
"CHBA",26
"DIME",42
"CHPE",16
"CHPE",16
"DIME",41
"DIME",43
"ONTO",23
"DIME",43
"CHPE",11
"CHPE",15
"ONTO",20
"DIME",35
"DIME",44
"ONTO",21
"NEAL",153
"CHPE",14
"CHPE",15
"NEAL",193
"DIME",39
"CHPE",15
"CHPE",15
"CHPE",16
"DIME",36
"DIME",35
"NEAL",223
"ONTO",17
"DIME",41
"CHPE",15
"NEAL",200
"PEER",26
"NEAL",204
"CHPE",15
"DIME",36
"CHPE",14
"NEAL",133
"DIME",37
"NEAL",212
"NEAL",151
"CHPE",15
"CHPE",11
"DIME",41
"DIME",40
"NEAL",159
"DIME",40
"ONTO",15
"NEAL",154
"NEAL",169
"NEAL",157
"PEER",23
"CHPE",16
"NEAL",139
"CHBA",26
"ONTO",23
"ONTO",15
"CHBA",29
"NEAL",217
"NEAL",173
"NEAL",218
"DIME",35
"CHPE",16
"ONTO",19
"CHPE",16
"CHBA",26
"CHBA",28
"CHBA",35
"DIME",45
"DIME",33
"DIME",35
"DIME",42
"DIME",41
"ONTO",20
"NEAL",219
"CHPE",15
"DIME",37
"DIME",38
"CHBA",23
"DIME",35
"DIME",46
"NEAL",135
"DIME",35
"NEAL",215
"CHBA",30
"CHBA",24
"CHPE",15
"NEAL",141
"DIME",42
"DIME",44
"NEAL",135
"DIME",41
"DIME",38
"DIME",41
"DIME",28
"DIME",39
"DIME",38
"DIME",36
"DIME",38
"DIME",40
"DIME",48
"DIME",40
"DIME",43
"DIME",46
"DIME",38
"DIME",51
"NEAL",149
"ONTO",19
"DIME",44
"CHBA",24
"DIME",40
"CHPE",16
"ONTO",17
"DIME",36
"ONTO",16
"PEER",23
"CHPE",16
"PEER",23
"ONTO",20
"DIME",40
"DIME",41
"NEAL",147
"DIME",32
"CHPE",15
"NEAL",229
"DIME",33
"DIME",42
"ONTO",22
"CHPE",14
"CHPE",14
"CHBA",25
"DIME",39
"CHPE",17
"CHBA",22
"NEAL",154
"DIME",38
"CHBA",29
"NEAL",214
"CHPE",16
"CHBA",30
"DIME",44
"DIME",46
"CHBA",30
"CHBA",14
"CHPE",29
"DIME",43
"DIME",35
"ONTO",20
"PEER",26
"CHPE",17
"CHPE",18
"DIME",39
"DIME",43
"CHPE",15
"DIME",38
"NEAL",227
"CHBA",36
"REFU",13
"DIME",38
"DIME",36
"CHPE",14
"CHBA",26
"DIME",35
"DIME",40
"CHBA",25
"CHPE",12
"REFU",15
"CHBA",30
"CHPE",17
"DIME",42
"DIME",41
"DIME",35
"DIME",38
"DIME",43
"DIME",41
"ONTO",23
"DIME",33
"DIME",42
"ONTO",21
"CHBA",28
"DIME",31
"ONTO",18
"DIME",39
"DIME",35
"ONTO",23
"DIME",35
"ONTO",26
"CHBA",29
"DIME",36
"CHPE",17
"CHPE",18
"DIME",49
"NEAL",165
"DIME",38
"DIME",45
"DIME",42
"CHBA",35
"ONTO",21
"DIME",31
"REFU",9
"CHBA",28
"CHPE",18
"CHBA",30
"CHPE",16
"DIME",41
"CHPE",15
"DIME",42
"CHPE",16
"CHBA",25
"CHBA",36
"REFU",10
"PEER",25
"DIME",39
"DIME",45
"DIME",41
"DIME",40
"CHPE",13
"REFU",13
"NEAL",214
"DIME",40
"CHBA",25
"CHBA",28
"DIME",43
"DIME",36
"CHBA",30
"CHPE",22
"CHBA",19
"CHPE",12
"CHPE",16
"CHBA",33
"DIME",50
"PEER",23
"CHPE",17
"DIME",37
"DIME",40
"DIME",45
"CHBA",33
"DIME",34
"CHBA",29
"CHPE",17
"CHPE",16
"CHPE",17
"DIME",37
"CHBA",25
"DIME",40
"CHPE",16
"NEAL",174
"DIME",44
"DIME",30
"CHPE",15
"CHPE",15
"DIME",41
"CHBA",36
"CHBA",19
"CHBA",25
"ONTO",23
