"taxonID","weight"
"PELE",22
"PEMA",25
"PEMA",17
"PELE",31
"PELE",16
"PELE",21
"PEMA",22
"NAIN",24
"PELE",25
"PEMA",17
"NAIN",27
"PELE",19
"PELE",26
"PELE",16
"PELE",26
"PEMA",27
"PELE",26
"PELE",15
"PELE",28
"PELE",15
"PEMA",13
"PELE",20
"PELE",17
"NAIN",27
"PELE",17
"PELE",13
"NAIN",25
"MYGA",21
"NAIN",31
"PEMA",22
"PEMA",29
"NAIN",24
"PEMA",24
"PEMA",21
"PEMA",20
"MYGA",22
"PEMA",19
"PEMA",15
"PEMA",24
"ZAHU",21
"ZAHU",17
"MYGA",21
"PEMA",23
"PEMA",24
"PELE",18
"ZAHU",16
"PEMA",16
"ZAHU",21
"PEMA",15
"PEMA",23
"NAIN",19
"PELE",17
"NAIN",22
"PELE",12
"PEMA",11
"PELE",14
"NAIN",16
"PEMA",16
"PEMA",18
"ZAHU",15
"PEMA",18
"PELE",19
"PEMA",11
"PEMA",12
"PELE",19
"PELE",21
"PEMA",17
"PEMA",24
"PELE",24
"PEMA",22
"PEMA",27
"PELE",20
"PEMA",24
"PELE",15
"PELE",18
"PELE",26
"PELE",17
"PELE",14
"PELE",27
"PEMA",19
"PELE",18
"PELE",25
"ZAHU",13
"PEMA",26
"PELE",25
"PELE",20
"PEMA",17
"PELE",20
"PELE",26
"PEMA",21
"PEMA",23
"PELE",15
"PELE",15
"ZAHU",17
"PELE",21
"PEMA",17
"PELE",12
"PEMA",16
"ZAHU",14
"PEMA",11
"ZAHU",32
"ZAHU",21
"PELE",12
"PEMA",17
"PELE",14
"PELE",25
"PELE",22
"PEMA",20
"PELE",23
"NAIN",16
"PEMA",13
"PELE",11
"PEMA",20
"NAIN",20
"PEMA",16
"NAIN",20
"PELE",21
"PELE",19
"PELE",21
"PEMA",18
"NAIN",18
"PEMA",17
"PELE",19
"PELE",18
"PEMA",17
"PEMA",18
"MYGA",14
"MYGA",21
"PEMA",23
"PELE",17
"NAIN",21
"ZAHU",16
"NAIN",18
"ZAHU",16
"PEMA",21
"PEMA",14
"PELE",7
"MYGA",14
"MYGA",20
"PEMA",16
"MYGA",21
"PELE",19
"PEMA",16
"PEMA",15
"PELE",12
"PELE",23
"PEMA",19
"PELE",20
"PEMA",24
"PEMA",19
"PELE",19
"PELE",22
"PEMA",16
"PELE",20
"PELE",27
"PELE",21
"PELE",21
"PELE",21
"PEMA",16
"PELE",25
"PELE",24
"PELE",20
"PELE",24
"PELE",20
"PEMA",17
"PELE",17
"PELE",28
"PEMA",18
"PEMA",17
"PELE",21
"PELE",15
"PELE",32
"PELE",20
"PELE",28
"PEMA",18
"PEMA",17
"PEMA",13
"PEMA",13
"PEMA",14
"PEMA",13
"PEMA",14
"PELE",16
"PEMA",13
"ZAHU",15
"PELE",14
"PEMA",15
"PEMA",21
"PEMA",17
"PEMA",16
"PEMA",18
"PELE",16
"PELE",25
"PEMA",16
"PEMA",15
"PELE",24
"PELE",14
"PEMA",16
"PEMA",14
"PEMA",17
"PEMA",22
"PEMA",23
"PEMA",17
"PEMA",15
"PELE",23
"PEMA",16
"PELE",21
"PELE",21
"PELE",10
"PEMA",14
"PELE",21
"PELE",20
"PELE",25
"PELE",29
"PEMA",16
"PELE",19
"PELE",23
"PELE",14
"PEMA",17
"PELE",18
"PELE",14
"PEMA",16
"PEMA",22
"PELE",19
"PELE",25
"PELE",15
"PELE",22
"PEMA",17
"PEMA",13
"ZAHU",18
"ZAHU",14
"PEMA",16
"PEMA",15
"PEMA",12
"PEMA",15
"PEMA",16
"PEMA",21
"PEMA",15
"PELE",27
"PEMA",17
"PELE",24
"PELE",21
"PEMA",19
"PELE",23
"PEMA",17
"PEMA",14
"PEMA",16
"PEMA",14
"PEMA",19
"PEMA",13
"PEMA",15
"PEMA",13
"PELE",14
"PELE",20
"PELE",23
"PELE",19
"PEMA",19
"PEMA",15
"PEMA",18
"PEMA",18
"PELE",17
"PEMA",14
"PEMA",15
"PEMA",18
"PEMA",18
"PEMA",21
"PEMA",16
"PELE",15
"PELE",19
"PELE",13
"PEMA",15
"PELE",16
"PELE",12
"PELE",25
"PEMA",20
"PEMA",13
"PEMA",14
"PEMA",13
"PEMA",13
"ZAHU",15
"PEMA",15
"PEMA",15
"NAIN",18
"PEMA",16
"PEMA",17
"PELE",18
"PEMA",15
"PELE",19
"PELE",22
"PELE",16
"PEMA",22
"PELE",37
"PELE",21
"PELE",25
"PELE",25
"PEMA",17
"PEMA",12
"PEMA",13
"PEMA",14
"PEMA",15
"PEMA",19
"PEMA",14
"PEMA",13
"PEMA",17
"PELE",15
"PELE",23
"PELE",23
"PELE",17
"PELE",21
"PEMA",16
"PELE",14
"PEMA",16
"PEMA",15
"PELE",14
"PELE",25
"PELE",20
"PELE",20
"PELE",22
"PELE",19
"PEMA",21
"PEMA",16
"PELE",19
"PELE",26
"PELE",24
"PELE",11
"PELE",23
"NAIN",27
"PEMA",24
"PEMA",25
"PEMA",26
"PEMA",23
"PEMA",27
"PEMA",24
"PEMA",25
"PEMA",27
"PEMA",24
"PEMA",24
"PEMA",27
"PEMA",24
"PELE",10
"PELE",10
"PEMA",23
"PEMA",11
"ZAHU",29
"PELE",14
"PEMA",27
"MYGA",22
"NAIN",25
"NAIN",27
"ZAHU",19
"NAIN",21
"PELE",15
"NAIN",18
"MYGA",20
"PEMA",14
"PEMA",12
"PEMA",26
"PEMA",24
"PEMA",24
"PELE",15
"PEMA",24
"PEMA",14
"MYGA",29
"NAIN",22
"PEMA",15
"PEMA",17
"PEMA",19
"NAIN",29
"PEMA",26
"NAIN",24
"NAIN",26
"PEMA",19
"PEMA",20
"PEMA",16
"PEMA",14
"PEMA",18
"PEMA",31
"NAIN",23
"PEMA",23
"NAIN",32
"PEMA",27
"PEMA",28
"NAIN",25
"PELE",29
"NAIN",20
"PELE",21
"PELE",17
"PEMA",18
"PEMA",13
"PEMA",29
"PELE",20
"PEMA",19
"PEMA",14
"PEMA",27
"NAIN",26
"PEMA",22
"PEMA",22
"PEMA",17
"ZAHU",14
"MIPE",30
"MIPE",37
"NAIN",33
"MYGA",20
"PEMA",20
"PEMA",18
"PEMA",21
"ZAHU",16
"NAIN",21
"ZAHU",23
"PEMA",22
"ZAHU",16
"NAIN",30
"PEMA",21
"ZAHU",25
"NAIN",22
"PEMA",22
"ZAHU",14
"NAIN",22
"PEMA",18
"NAIN",30
"PEMA",16
"ZAHU",19
"ZAHU",16
"PEMA",16
"NAIN",29
"NAIN",20
"PELE",20
"NAIN",23
"NAIN",23
"MIPE",38
"ZAHU",15
"NAIN",31
"NAIN",18
"PEMA",23
"ZAHU",19
"ZAHU",23
"PELE",15
"ZAHU",16
"ZAHU",22
"ZAHU",19
"NAIN",23
"PEMA",16
"ZAHU",19
"PEMA",24
"ZAHU",20
"ZAHU",24
"ZAHU",17
"PEMA",20
"ZAHU",17
"PEMA",18
"PEMA",21
"PEMA",18
"PEMA",18
"PEMA",22
"MYGA",28
"PELE",19
"NAIN",18
"PEMA",19
"PELE",22
"PEMA",20
"PEMA",16
"PEMA",19
"PEMA",18
"PEMA",21
"PEMA",22
"ZAHU",17
"PELE",16
"NAIN",30
"NAIN",26
"PEMA",17
"PELE",30
"PEMA",18
"PEMA",21
"NAIN",19
"PEMA",15
"PEMA",18
"PEMA",16
"PELE",20
"NAIN",21
"PEMA",27
"PEMA",21
"PEMA",17
"PEMA",17
"PELE",34
"ZAHU",13
"PEMA",22
"NAIN",28
"PEMA",18
"PEMA",19
"PELE",21
"PEMA",25
"PEMA",19
"NAIN",16
"PELE",25
"NAIN",19
"NAIN",19
"PEMA",21
"ZAHU",13
"PEMA",15
"ZAHU",16
"ZAHU",14
"ZAHU",16
"PEMA",18
"PELE",24
"PEMA",16
"PEMA",14
"ZAHU",12
"ZAHU",14
"NAIN",25
"PEMA",25
"PEMA",26
"ZAHU",18
"PEMA",24
"PELE",27
"PEMA",23
"NAIN",19
"PEMA",14
"PEMA",17
"PELE",32
"NAIN",18
"PEMA",29
"PELE",19
"NAIN",24
"ZAHU",18
"PELE",21
"PEMA",17
"ZAHU",16
"PEMA",15
"ZAHU",13
"PEMA",18
"NAIN",19
"PELE",14
"PEMA",17
"NAIN",28
"PEMA",16
"ZAHU",16
"PELE",30
"PEMA",17
"PEMA",14
"PEMA",15
"NAIN",18
"NAIN",19
"PEMA",19
"PEMA",20
"PEMA",23
"PEMA",22
"PEMA",17
"NAIN",26
"NAIN",18
"NAIN",19
"PEMA",21
"NAIN",19
"NAIN",21
"PEMA",15
"PEMA",22
"NAIN",18
"NAIN",19
"ZAHU",15
"PEMA",24
"PEMA",15
"PEMA",25
"NAIN",25
"PEMA",19
"PEMA",19
"NAIN",15
"PELE",14
"PEMA",17
"PEMA",23
"PEMA",20
"PELE",14
"PEMA",17
"PEMA",17
"NAIN",21
"PEMA",21
"PEMA",20
"PEMA",20
"PELE",25
"PEMA",10
"PELE",25
"PELE",26
"PEMA",28
"PEMA",18
"PEMA",18
"PEMA",17
"PEMA",21
"PEMA",20
"PEMA",21
"NAIN",33
"PELE",20
"PELE",21
"PEMA",21
"PELE",22
"PELE",21
"PEMA",24
"PELE",29
"PEMA",20
"PEMA",22
"PELE",21
"NAIN",29
"PEMA",25
"PEMA",20
"PELE",19
"ZAHU",17
"NAIN",34
"PEMA",16
"PELE",15
"PEMA",25
"PEMA",18
"PEMA",20
"PEMA",20
"PEMA",19
"NAIN",36
"ZAHU",14
"PEMA",19
"PEMA",19
"PEMA",20
"NAIN",32
"PELE",25
"ZAHU",18
"NAIN",36
"PELE",22
"PEMA",17
"PEMA",17
"PELE",27
"NAIN",26
"PELE",16
"ZAHU",16
"PEMA",18
"PELE",18
"PEMA",23
"PEMA",19
"PEMA",15
"PEMA",20
"PEMA",17
"PEMA",18
"PEMA",17
"ZAHU",16
"PEMA",15
"ZAHU",15
"PELE",19
"PELE",18
"PEMA",15
"PEMA",19
"PEMA",21
"PELE",18
"PELE",23
"PEMA",16
"PEMA",21
"NAIN",31
"PELE",18
"PEMA",19
"PEMA",16
"PEMA",16
"PELE",17
"PELE",20
"PEMA",16
"PEMA",18
"PEMA",18
"PELE",21
"PELE",22
"MIPE",21
"PELE",21
"PEMA",17
"PEMA",19
"NAIN",25
"PEMA",20
"PEMA",19
"PELE",16
"PEMA",19
"PELE",23
"PELE",17
"NAIN",20
"ZAHU",14
"PEMA",18
"ZAHU",20
"PELE",20
"PEMA",19
"PEMA",19
"ZAHU",17
"PEMA",18
"PEMA",15
"NAIN",31
"PELE",15
"PEMA",33
"PEMA",15
"PEMA",19
"ZAHU",17
"ZAHU",16
"PELE",15
"PELE",29
"ZAHU",15
"ZAHU",13
"PEMA",18
"PEMA",19
"ZAHU",12
"ZAHU",14
"PELE",17
"PEMA",17
"PELE",15
"PELE",17
"PEMA",17
"PEMA",15
"PELE",18
"PEMA",25
"PELE",18
"PEMA",18
"MYGA",17
"PEMA",15
"PEMA",17
"PEMA",18
"PEMA",17
"PELE",21
"PELE",19
"PEMA",16
"PELE",19
"PEMA",17
"PELE",24
"PEMA",23
"PEMA",17
"ZAHU",22
"PELE",19
"PEMA",16
"NAIN",19
"PEMA",17
"PEMA",20
"PEMA",18
"PEMA",25
"PEMA",18
"ZAHU",28
"PEMA",19
"PELE",15
"PEMA",19
"PEMA",15
"PEMA",15
"PEMA",18
"PEMA",18
"PELE",16
"PEMA",15
"PEMA",17
"PEMA",20
"PEMA",18
"PEMA",16
"PELE",20
"PEMA",18
"PEMA",19
"ZAHU",26
"PELE",22
"MYGA",19
"PELE",20
"PELE",18
"ZAHU",13
"PEMA",17
"PEMA",18
"MIPE",44
"PELE",16
"PEMA",18
"ZAHU",16
