"taxonID","weight"
"CHHI",23
"CHHI",47
"ONLE",38
"CHHI",23
"ONLE",25
"ONLE",31
"ONLE",26
"ONLE",35
"CHHI",46
"ONLE",44
"CHHI",50
"CHHI",51
"ONLE",36
"CHHI",48
"ONLE",36
"ONLE",46
"CHHI",45
"ONLE",20
"ONLE",38
"ONLE",21
"CHHI",34
"CHHI",48
"CHHI",22
"CHHI",46
"PEMA",17
"ONLE",36
"ONLE",40
"CHHI",26
"CHHI",36
"ONLE",26
"CHHI",49
"CHHI",22
"CHHI",22
"CHHI",51
"CHHI",20
"ONLE",34
"CHHI",25
"CHHI",24
"ONLE",37
"CHHI",47
"ONLE",39
"ONLE",40
"ONLE",32
"PEMA",22
"ONLE",19
"ONLE",19
"ONLE",23
"CHHI",47
"CHHI",22
"CHHI",20
"CHHI",47
"PEMA",15
"CHHI",59
"ONLE",35
"CHHI",28
"CHHI",21
"CHHI",40
"CHHI",38
"CHHI",44
"CHHI",50
"PEMA",29
"CHHI",26
"CHHI",49
"ONLE",32
"PEMA",26
"ONLE",35
"CHHI",33
"PEMA",15
"ONLE",32
"ONLE",44
"CHHI",44
"CHHI",40
"ONLE",38
"PEMA",19
"ONLE",33
"ONLE",45
"CHHI",45
"ONLE",19
"ONLE",20
"ONLE",32
"ONLE",23
"ONLE",33
"ONLE",21
"PEMA",22
"PEMA",21
"PEMA",18
"CHHI",43
"PEMA",21
"PEMA",24
"PEMA",20
"PEMA",22
"PEMA",22
"ONLE",52
"CHHI",49
"ONLE",53
"PEMA",19
"ONLE",49
"PEMA",21
"ONLE",54
"PEMA",19
"ONLE",32
"PEMA",19
"PEMA",18
"PEMA",19
"PEMA",22
"CHHI",50
"PEMA",22
"PEMA",25
"ONLE",51
"CHHI",48
"ONLE",47
"ONLE",46
"ONLE",36
"ONLE",44
"ONLE",44
"CHHI",56
"CHHI",35
"PEMA",23
"CHHI",20
"CHHI",43
"PEMA",19
"CHHI",45
"ONLE",47
"PEMA",24
"ONLE",17
"CHHI",29
"PEMA",23
"PEMA",23
"PEMA",21
"PEMA",29
"ONLE",25
"ONLE",16
"ONLE",16
"PEMA",24
"PEMA",27
"PEMA",23
"PEMA",18
"PEMA",26
"PEMA",27
"PEMA",14
"ONLE",28
"CHHI",63
"PEMA",25
"PEMA",23
"PEMA",15
"PEMA",18
"PEMA",16
"PEMA",18
"PEMA",25
"ONLE",34
"PEMA",21
"PEMA",29
"CHHI",37
"ONLE",22
"PEMA",14
"PEMA",22
"PEMA",15
"PEMA",27
"PEMA",20
"ONLE",50
"CHHI",67
"PEMA",29
"PEMA",21
"PEMA",18
"CHHI",30
"PEMA",20
"PEMA",10
"ONLE",53
"REME",10
"CHHI",43
"ONLE",29
"ONLE",12
"PEMA",22
"ONLE",23
"ONLE",40
"PEMA",18
"ONLE",48
"ONLE",27
"ONLE",32
"CHHI",28
"ONLE",26
"ONLE",28
"ONLE",35
"ONLE",45
"PEMA",24
"ONLE",34
"CHHI",29
"PEMA",14
"CHHI",38
"PEMA",23
"PEMA",16
"CHHI",31
"ONLE",22
"CHHI",50
"CHHI",48
"PEMA",18
"PEMA",12
"ONLE",32
"ONLE",46
"PEMA",21
"ONLE",29
"ONLE",57
"ONLE",42
"PEMA",22
"ONLE",26
"PEMA",21
"PEMA",18
"ONLE",37
"ONLE",26
"PEMA",17
"ONLE",35
"ONLE",39
"ONLE",34
"PEMA",24
"CHHI",33
"PEMA",20
"CHHI",27
"PEMA",16
"PEMA",25
"CHHI",33
"ONLE",47
"CHHI",57
"PEMA",14
"PEMA",12
"PEMA",31
"ONLE",45
"ONLE",24
"CHHI",44
"PEMA",15
"ONLE",38
"PEMA",27
"CHHI",34
"CHHI",30
"PEMA",22
"CHHI",36
"CHHI",67
"ONLE",17
"CHHI",34
"PEMA",20
"CHHI",22
"CHHI",50
"ONLE",53
"ONLE",48
"ONLE",46
"PEMA",19
"ONLE",17
"PEMA",20
"ONLE",16
"CHHI",64
"PEMA",15
"ONLE",37
"CHHI",35
"ONLE",35
"ONLE",43
"ONLE",28
"CHHI",22
"PEMA",17
"PEMA",16
"PEMA",19
"CHHI",21
"ONLE",47
"CHHI",58
"ONLE",36
"ONLE",32
"PEMA",19
"PEMA",24
"ONLE",30
"PEMA",19
"CHHI",37
"PEMA",14
"PEMA",16
"ONLE",31
"ONLE",34
"ONLE",49
"ONLE",27
"ONLE",23
"ONLE",35
"ONLE",23
"ONLE",32
"ONLE",22
"ONLE",43
"PEMA",17
"ONLE",22
"ONLE",42
"ONLE",24
"CHHI",24
"CHHI",28
"CHHI",32
"CHHI",37
"CHHI",26
"ONLE",47
"ONLE",16
"ONLE",31
"ONLE",17
"CHHI",24
"PEMA",19
"CHHI",36
"PEMA",17
"ONLE",42
"CHHI",26
"CHHI",60
"CHHI",50
"ONLE",41
"CHHI",39
"CHHI",25
"ONLE",16
"PEMA",15
"PEMA",16
"CHHI",63
"PEMA",19
"PEMA",23
"PEMA",19
"PEMA",25
"PEMA",19
"CHHI",47
"PEMA",21
"ONLE",34
"ONLE",32
"ONLE",34
"CHHI",45
"PEMA",25
"ONLE",31
"ONLE",39
"ONLE",26
"PEMA",26
"ONLE",23
"ONLE",22
"ONLE",23
"PEMA",17
"ONLE",28
"ONLE",49
"ONLE",28
"ONLE",35
"ONLE",30
"ONLE",31
"ONLE",31
"ONLE",33
"ONLE",22
"ONLE",44
"ONLE",35
"ONLE",46
"ONLE",20
"ONLE",17
"PEMA",24
"CHHI",56
"PEMA",25
"CHHI",50
"PEMA",17
"ONLE",43
"ONLE",40
"ONLE",37
"CHHI",22
"ONLE",26
"PEMA",23
"CHHI",42
"PEMA",18
"PEMA",20
"PEMA",19
"ONLE",28
"PEMA",19
"ONLE",39
"PEMA",22
"PEMA",17
"ONLE",39
"ONLE",36
"CHHI",20
"CHHI",57
"PEMA",15
"CHHI",17
"ONLE",37
"CHHI",34
"CHHI",37
"CHHI",25
"ONLE",34
"ONLE",35
"ONLE",26
"ONLE",27
"PEMA",16
"ONLE",22
"ONLE",36
"ONLE",11
"PEMA",21
"CHHI",30
"CHHI",42
"PEMA",18
"ONLE",41
"CHHI",32
"ONLE",15
"CHHI",64
"PEMA",13
"ONLE",17
"CHHI",45
"CHHI",33
"PEMA",19
"CHHI",16
"CHHI",17
"CHHI",21
"ONLE",26
"PEMA",17
"PEMA",20
"CHHI",61
"CHHI",43
"CHHI",21
"ONLE",37
"ONLE",36
"PEMA",19
"ONLE",37
"ONLE",32
"CHHI",42
"ONLE",52
"ONLE",30
"CHHI",65
"CHHI",25
"ONLE",45
"PEMA",20
"PEMA",21
"ONLE",42
"PEMA",18
"PEMA",20
"ONLE",29
"ONLE",21
"ONLE",47
"ONLE",23
"PEMA",23
"ONLE",12
"ONLE",28
"ONLE",44
"ONLE",27
"ONLE",38
"ONLE",23
"ONLE",40
"PEMA",24
"ONLE",33
"CHHI",24
"ONLE",37
"CHHI",43
"PEMA",23
"CHHI",38
"ONLE",14
"ONLE",44
"ONLE",34
"ONLE",27
"CHHI",40
"CHHI",40
"ONLE",15
"ONLE",30
"ONLE",34
"ONLE",34
"CHHI",41
"PEMA",21
"ONLE",28
"ONLE",37
"CHHI",37
"CHHI",62
"PEMA",18
"PEMA",24
"PEMA",17
"CHHI",41
"ONLE",35
"CHHI",34
"ONLE",39
"ONLE",35
"ONLE",38
"ONLE",36
"PEMA",19
"CHHI",28
"ONLE",27
"ONLE",29
"ONLE",31
"PEMA",19
"CHHI",45
"CHHI",39
"ONLE",40
"ONLE",40
"ONLE",42
"PEMA",17
"PEMA",20
"PEMA",21
"ONLE",36
"PEMA",20
"CHHI",35
"ONLE",21
"ONLE",34
"PEMA",24
"ONLE",30
"ONLE",30
"ONLE",28
"ONLE",16
"ONLE",40
"CHHI",43
"ONLE",27
"PEMA",19
"ONLE",34
"ONLE",35
"ONLE",27
"PEMA",17
"PEMA",21
"ONLE",35
"ONLE",13
"ONLE",45
"ONLE",30
"CHHI",43
"ONLE",27
"ONLE",35
"PEMA",23
"CHHI",64
"ONLE",24
"ONLE",39
"PEMA",27
"ONLE",21
"PEMA",19
"CHHI",48
"ONLE",25
"CHHI",46
"PEMA",22
"CHHI",39
"ONLE",43
"PEMA",24
"CHHI",47
"ONLE",46
"ONLE",40
"ONLE",45
"CHHI",53
"PEMA",28
"PEMA",29
"PEMA",23
"ONLE",38
"PEMA",23
"ONLE",51
"PEMA",23
"PEMA",22
"ONLE",50
"PEMA",22
"PEMA",20
"CHHI",65
"CHHI",59
"ONLE",33
"ONLE",20
"CHHI",57
"PEMA",20
"PEMA",23
"CHHI",61
"PEMA",25
"PEMA",23
"ONLE",30
"ONLE",32
"PEMA",21
"ONLE",33
"CHHI",67
"PEMA",19
"PEMA",15
"CHHI",64
"ONLE",49
"PEMA",25
"ONLE",47
"ONLE",45
"CHHI",57
"PEMA",16
"ONLE",57
"ONLE",28
"PEMA",20
"PEMA",22
"PEMA",22
"PEMA",27
"PEMA",22
"PEMA",28
"CHHI",55
"CHHI",57
"PEMA",19
"ONLE",29
"ONLE",47
"PEMA",23
"PEMA",22
"PEMA",16
"ONLE",40
"ONLE",45
"PEMA",20
"CHHI",56
"PEMA",28
"ONLE",44
"ONLE",45
"ONLE",13
"PEMA",25
"PEMA",19
"ONLE",47
"CHHI",58
"PEMA",16
"ONLE",51
"ONLE",44
"CHHI",66
"ONLE",33
"CHHI",45
"ONLE",40
"ONLE",27
"PEMA",21
"ONLE",51
"PEMA",20
"ONLE",36
"ONLE",32
"ONLE",46
"PEMA",21
"PEMA",22
"ONLE",26
"PEMA",20
"PEMA",25
"ONLE",53
"ONLE",50
"ONLE",26
"ONLE",31
"CHHI",53
"ONLE",44
"PEMA",17
"CHHI",54
"ONLE",32
"ONLE",35
"ONLE",45
"ONLE",25
"CHHI",45
"PEMA",18
"CHHI",52
"ONLE",28
"CHHI",62
"ONLE",47
"ONLE",31
"PEMA",15
"PEMA",19
"ONLE",41
"ONLE",35
"ONLE",35
"ONLE",30
"PEMA",15
"CHHI",49
"ONLE",30
"ONLE",33
"ONLE",31
"ONLE",21
"PEMA",22
"ONLE",30
"PEMA",16
"ONLE",45
"REME",10
"ONLE",45
"ONLE",43
"CHHI",50
"ONLE",24
"ONLE",44
"ONLE",48
"CHHI",55
"CHHI",57
"REMO",11
"CHHI",45
"ONLE",34
"ONLE",31
"PEMA",19
"ONLE",32
"CHHI",45
"CHHI",51
"ONLE",25
"ONLE",26
"ONLE",32
"ONLE",37
"PEMA",22
"ONLE",39
"ONLE",43
"ONLE",23
"ONLE",30
"CHHI",42
"ONLE",48
"CHHI",51
"ONLE",21
"CHHI",62
"ONLE",34
"CHHI",52
"CHHI",48
"ONLE",33
"ONLE",40
"PEMA",22
"PEMA",17
"ONLE",31
"ONLE",24
"ONLE",43
"ONLE",29
"ONLE",41
"CHHI",78
"CHHI",55
"CHHI",47
"ONLE",30
"ONLE",20
"ONLE",30
"ONLE",35
"ONLE",25
"CHHI",48
"CHHI",54
"ONLE",34
"ONLE",43
"ONLE",45
"ONLE",25
"ONLE",28
"CHHI",49
"ONLE",44
"ONLE",43
"ONLE",42
"PEMA",16
"ONLE",27
"ONLE",30
"PEMA",21
"PEMA",17
"ONLE",28
"PEMA",17
"PEMA",22
"ONLE",24
"PEMA",16
"ONLE",28
"PEMA",21
"ONLE",35
"ONLE",31
"ONLE",26
"CHHI",56
"CHHI",40
"ONLE",28
"ONLE",19
"ONLE",18
"ONLE",33
"ONLE",45
"CHHI",24
"PEMA",24
"ONLE",27
"ONLE",35
"CHHI",57
"PEMA",19
"ONLE",28
"ONLE",36
"CHHI",22
"ONLE",44
"CHHI",41
"CHHI",36
"CHHI",46
"ONLE",37
"ONLE",36
"ONLE",40
"ONLE",21
"ONLE",33
"ONLE",30
"ONLE",16
"ONLE",40
"CHHI",50
"ONLE",26
"ONLE",34
"CHHI",23
"ONLE",36
"ONLE",40
"CHHI",38
"ONLE",23
"CHHI",39
"ONLE",37
"CHHI",46
"ONLE",30
"ONLE",35
"ONLE",27
"CHHI",64
"ONLE",40
"ONLE",30
"PEMA",25
"ONLE",40
"CHHI",61
"PEMA",26
"ONLE",27
"ONLE",40
"ONLE",29
"ONLE",39
"CHHI",42
"CHHI",51
"CHHI",22
"CHHI",67
"CHHI",23
"PEMA",11
"PEMA",20
"PEMA",19
"ONLE",39
"ONLE",22
"ONLE",31
"CHHI",43
"PEMA",18
"PEMA",22
"ONLE",50
"CHHI",32
"CHHI",23
"ONLE",34
"ONLE",30
"ONLE",35
"ONLE",36
"CHHI",44
"ONLE",27
"CHHI",39
"CHHI",24
"CHHI",53
"ONLE",29
"ONLE",25
"PEMA",22
"CHHI",33
"PEMA",26
"ONLE",28
"ONLE",40
"ONLE",42
"ONLE",29
"CHHI",39
"CHHI",37
"ONLE",28
"CHHI",22
"ONLE",37
"ONLE",21
"ONLE",30
"CHHI",44
"CHHI",48
"PEMA",20
"ONLE",34
"ONLE",21
"ONLE",42
"ONLE",28
"ONLE",38
"ONLE",27
"ONLE",36
"CHHI",45
"ONLE",33
"PEMA",20
"PEMA",21
"CHHI",50
"ONLE",43
"CHHI",30
"ONLE",31
"CHHI",31
"ONLE",38
"CHHI",54
"CHHI",45
"ONLE",34
"CHHI",25
"CHHI",43
"CHHI",24
"ONLE",36
"ONLE",36
"ONLE",32
"ONLE",35
"CHHI",29
"ONLE",25
"CHHI",16
"CHHI",28
"ONLE",30
"ONLE",38
"CHHI",42
"CHHI",60
"CHHI",53
"CHHI",52
"PEMA",16
"CHHI",35
"CHHI",47
"ONLE",35
"CHHI",60
"ONLE",36
"ONLE",32
"CHHI",16
"PEMA",23
"CHHI",22
"PEMA",15
"ONLE",38
"ONLE",34
"PEMA",26
"ONLE",41
"PEMA",16
"CHHI",53
"PEMA",23
"PEMA",20
"ONLE",33
"ONLE",34
"CHHI",27
"PEMA",19
"ONLE",40
"CHHI",26
"ONLE",26
"ONLE",33
"CHHI",26
"PEMA",19
"ONLE",32
"CHHI",26
"ONLE",40
"CHHI",58
"CHHI",50
"CHHI",60
"CHHI",26
"ONLE",35
"CHHI",36
"CHHI",16
"CHHI",50
"PEMA",23
"ONLE",35
"ONLE",36
"PEMA",24
"ONLE",40
"ONLE",28
"CHHI",33
"ONLE",39
"ONLE",35
"CHHI",46
"ONLE",27
"CHHI",28
"CHHI",46
"CHHI",35
"CHHI",52
"ONLE",39
"ONLE",36
"ONLE",34
"ONLE",11
"ONLE",32
"CHHI",26
"ONLE",43
"CHHI",49
"PEMA",21
"CHHI",47
"PEMA",23
"CHHI",55
"ONLE",31
"CHHI",49
"CHHI",47
"PEMA",20
"PEMA",21
"ONLE",33
"ONLE",34
"ONLE",36
"ONLE",38
"CHHI",23
"CHHI",27
"PEMA",16
"CHHI",37
"CHHI",58
"ONLE",12
"ONLE",33
"CHHI",33
"CHHI",54
"ONLE",32
"CHHI",47
"PEMA",24
"CHHI",53
"ONLE",11
"ONLE",36
"ONLE",36
"CHHI",15
"ONLE",36
"CHHI",35
"ONLE",32
"ONLE",40
"ONLE",38
"ONLE",39
"ONLE",37
"ONLE",35
"CHHI",51
"ONLE",40
"ONLE",35
"CHHI",16
"CHHI",40
"CHHI",28
"ONLE",40
"ONLE",28
"CHHI",31
