"taxonID","weight"
"SIHI",147
"SIHI",18
"SIHI",45
"CHHI",43
"CHHI",29
"PEMA",17
"PEMA",22
"PEMA",21
"PEMA",22
"MIOC",50
"PELE",30
"PELE",28
"PELE",31
"SIHI",27
"PELE",33
"PELE",26
"SIHI",48
"PELE",34
"NEFL",212
"PELE",33
"PELE",33
"SIHI",28
"SIHI",112
"SIHI",22
"MIOC",42
"CHHI",46
"CHHI",45
"PEMA",20
"SIHI",85
"SIHI",96
"NEFL",260
"SIHI",32
"SIHI",22
"SIHI",25
"PELE",31
"NEFL",86
"SIHI",36
"SIHI",89
"SIHI",147
"SIHI",200
"SIHI",152
"PELE",29
"PELE",32
"SIHI",92
"NEFL",288
"NEFL",232
"PELE",29
"SIHI",123
"SIHI",23
"PEMA",20
"PEMA",19
"MIOC",39
"PEMA",16
"CHHI",38
"MIOC",57
"MIOC",44
"PEMA",20
"PELE",33
"CHHI",42
"SIHI",52
"PELE",23
"PELE",31
"PELE",22
"PELE",36
"PELE",30
"PELE",35
"PELE",17
"MIOC",37
"SIHI",66
"SIHI",75
"SIHI",155
"MIOC",34
"SIHI",56
"SIHI",97
"PEMA",21
"PEMA",19
"PEMA",18
"MIOC",39
"SIHI",162
"MIOC",38
"MIOC",59
"MIOC",52
"PEMA",19
"SIHI",154
"SIHI",87
"SIHI",127
"MIOC",43
"SIHI",118
"NEFL",96
"CHHI",36
"MIOC",43
"PELE",25
"PELE",31
"CHHI",40
"PEMA",18
"MIOC",43
"CHHI",36
"PELE",30
"PELE",16
"PELE",30
"PELE",34
"CHHI",74
"PELE",33
"PELE",22
"SIHI",103
"SIHI",141
"SIHI",102
"MIOC",46
"MIOC",50
"SIHI",56
"PEMA",22
"MIOC",41
"PELE",29
"MIOC",34
"PEMA",20
"PEMA",20
"SIHI",23
"SIHI",70
"SIHI",85
"PEMA",17
"PEMA",19
"MIOC",46
"CHHI",36
"CHHI",36
"PEMA",23
"MIOC",59
"PEMA",21
"PELE",32
"PELE",22
"PELE",16
"CHHI",63
"PELE",31
"MIOC",43
"PELE",14
"PELE",25
"PELE",34
"PELE",30
"PELE",30
"PELE",19
"PELE",30
"PELE",36
"PELE",20
"SIHI",83
"PELE",25
"PEMA",18
"REME",12
"REME",10
"REME",12
"SIHI",86
"PEMA",25
"PEMA",19
"PEMA",17
"PEMA",20
"PELE",20
"REME",16
"PELE",26
"PELE",30
"PELE",38
"REME",12
"PEMA",23
"PEMA",24
"PEMA",21
"PEMA",16
"PEMA",21
"PEMA",28
"PEMA",22
"PEMA",20
"PEMA",25
"PEMA",24
"PEMA",15
"PELE",27
"REME",12
"PELE",27
"PEMA",20
"PEMA",14
"PELE",26
"PELE",23
"PELE",24
"PELE",27
"PEMA",19
"REME",11
"SIHI",94
"PELE",23
"REME",9
"PELE",24
"PEMA",17
"PEMA",21
"PEMA",18
"PEMA",18
"PELE",41
"PELE",34
"PEMA",26
"PELE",30
"PELE",22
"PELE",25
"MIOC",44
"PELE",17
"PELE",27
"PELE",23
"PELE",11
"PELE",19
"PELE",29
"PELE",30
"PELE",28
"PELE",25
"PEMA",20
"PELE",11
"PELE",27
"ZAHU",17
"PEMA",19
"PELE",28
"PELE",13
"PELE",20
"PELE",42
"PELE",24
"PEMA",16
"PELE",25
"REME",11
"SIHI",165
"PEMA",23
"PELE",31
"PELE",33
"PELE",38
"PELE",23
"PELE",22
"PELE",25
"PELE",24
"MIOC",39
"PELE",26
"PEMA",11
"PEMA",20
"PEMA",16
"PELE",26
"PELE",26
"PELE",15
"PELE",24
"PELE",22
"PELE",8
"PELE",18
"PELE",34
"PEMA",19
"MIOC",48
"PELE",25
"PELE",17
"PELE",29
"PEMA",23
"PEMA",16
"PEMA",16
"PEMA",47
"PELE",23
"PELE",24
"PELE",28
"PELE",25
"PEMA",20
"PELE",21
"PELE",23
"PELE",23
"PELE",21
"PELE",25
"NEFL",275
"PEMA",26
"PEMA",14
"PELE",20
"NEFL",207
"PELE",17
"PELE",26
"PEMA",16
"PEMA",13
"PEMA",19
"PELE",25
"PEMA",18
"CHHI",29
"NEFL",121
"PELE",28
"PELE",25
"PELE",31
"PELE",32
"PEMA",13
"PEMA",13
"PEMA",17
"PEMA",25
"CHHI",55
"PEMA",14
"PEMA",15
"PEMA",16
"PEMA",12
"PEMA",18
"PEMA",11
"SIHI",107
"MIOC",51
"PELE",24
"REME",15
"PELE",27
"PELE",26
"PEMA",17
"PEMA",15
"PELE",10
"PELE",22
"PEMA",17
"PEMA",20
"PELE",23
"SIHI",140
"PELE",10
"PELE",27
"PELE",23
"PELE",13
"PELE",25
"PELE",21
"PELE",20
"PELE",18
"PELE",29
"PELE",24
"PELE",23
"NEFL",130
"PEMA",24
"PELE",24
"PELE",16
"PELE",15
"PELE",23
"PEMA",19
"PELE",27
"PELE",29
"PELE",28
"PELE",19
"PELE",22
"PELE",21
"PELE",23
"PELE",22
"PEMA",16
"PEMA",17
"PEMA",15
"PEMA",20
"PEMA",11
"PEMA",18
"PEMA",16
"MIOC",36
"PEMA",18
"PEMA",15
"PEMA",14
"PEMA",18
"PEMA",16
"PEMA",11
"PELE",20
"PELE",20
"PELE",25
"PELE",20
"PELE",26
"PELE",27
"PELE",15
"PELE",22
"PELE",19
"PELE",19
"PELE",22
"PELE",26
"PELE",26
"PELE",15
"PEMA",12
"PEMA",15
"PEMA",17
"PEMA",17
"PELE",24
"PELE",22
"PELE",12
"PELE",23
"PELE",18
"PELE",20
"PELE",12
"PELE",19
"PELE",24
"PELE",16
"PELE",10
"PEMA",15
"PELE",26
"PELE",22
"PEMA",18
"PELE",28
"PEMA",17
"PEMA",14
"PEMA",14
"PELE",21
"SIHI",112
"SIHI",162
"MIOC",39
"PEMA",17
"PEMA",16
"MIOC",29
"PEMA",14
"PELE",10
"PEMA",9
"PEMA",19
"PEMA",17
"PEMA",18
"PEMA",15
"NEFL",142
"PELE",24
"PELE",25
"MIOC",29
"PEMA",19
"MIOC",49
"MIOC",31
"MIOC",62
"PELE",24
"PELE",24
"PELE",15
"PEMA",15
"PEMA",15
"MIOC",54
"PELE",25
"PEMA",18
"MIOC",18
"PELE",29
"PELE",22
"PELE",28
"PELE",27
"PELE",26
"PELE",21
"PELE",28
"CHHI",27
"PELE",21
"SIHI",123
"PEMA",15
"PELE",22
"PELE",17
"SIHI",177
"PELE",33
"SIHI",111
"NEFL",107
"PELE",25
"PELE",26
"PELE",31
"SIHI",153
"PELE",20
"NEFL",181
"NEFL",96
"PELE",32
"SIHI",142
"PEMA",14
"PEMA",15
"PEMA",15
"PEMA",17
"CHHI",22
"PEMA",21
"PEMA",15
"PEMA",19
"PEMA",16
"PEMA",16
"PELE",20
"PELE",24
"PELE",20
"PELE",19
"PELE",21
"NEFL",102
"PEMA",15
"MIOC",35
"MIOC",33
"PELE",17
"SIHI",53
"PEMA",15
"PELE",24
"REME",10
"NEFL",282
"PELE",26
"SIHI",132
"SIHI",132
"SIHI",192
"PELE",25
"SIHI",83
"REME",10
"MIOC",43
"PELE",18
"SIHI",72
"REME",13
"PELE",20
"PELE",18
"PELE",24
"PELE",25
"MIOC",39
"PELE",25
"SIHI",71
"SIHI",83
"PEMA",18
"MIOC",45
"SIHI",70
"SIHI",133
"PELE",19
"PELE",25
"PELE",18
"PELE",18
"PELE",26
"PELE",24
"PELE",19
"PELE",30
"PELE",23
"PELE",19
"PELE",16
"PELE",22
"PELE",20
"PELE",16
"PELE",22
"SIHI",64
"PEMA",20
"MIOC",41
"PEMA",18
"MIOC",45
"SIHI",75
"PEMA",18
"PELE",18
"PELE",13
"PELE",26
"PELE",20
"PELE",22
"PELE",25
"PELE",23
"PELE",18
"PELE",24
"PEMA",16
"PEMA",16
"PEMA",12
"SIHI",96
"PEMA",16
"SIHI",100
"MIOC",44
"PEMA",11
"ZAHU",26
"MIOC",31
"SIHI",187
"SIHI",183
"MIOC",23
"SIHI",162
"MIOC",38
"MIOC",31
"MIOC",40
"PELE",24
"PELE",28
"NEFL",152
"SIHI",21
"MIOC",53
"MIOC",32
"ZAHU",18
"ZAHU",20
"SIHI",62
"MIOC",36
"MIOC",11
"SIHI",132
"PELE",18
"REME",12
"PELE",24
"ZAHU",21
"MIOC",35
"MIOC",42
"PEMA",19
"PELE",15
"SIHI",72
"SIHI",67
"PELE",23
"PELE",25
"SIHI",77
"SIHI",138
"PELE",26
"SIHI",143
"PEMA",20
"SIHI",125
"PEMA",15
"PEMA",18
"PELE",26
"PELE",21
"MIOC",35
"PEMA",17
"PELE",27
"PELE",22
"PEMA",16
"PELE",18
"PELE",17
"PEMA",17
"MIOC",36
"MIOC",13
"PELE",24
"PELE",25
"PELE",17
"SIHI",65
"MIOC",38
"SIHI",110
"PELE",18
"PELE",20
"PELE",24
"PELE",17
"PELE",21
"PELE",26
"PELE",15
"PELE",24
"PELE",14
"PELE",16
"PELE",18
"PELE",17
"PELE",30
"PELE",28
"PELE",16
"PELE",29
"PELE",21
"PELE",22
"PELE",25
"PELE",26
"NEFL",102
"PELE",24
"PELE",25
"PELE",20
"PELE",19
"PELE",21
"PELE",20
"MIOC",31
"SIHI",125
"MIOC",47
"SIHI",21
"SIHI",23
"NEFL",127
"PELE",19
"PELE",17
"PELE",20
"PELE",24
"PEMA",13
"PEMA",27
"MIOC",33
"PEMA",16
"PEMA",17
"MIOC",34
"PEMA",18
"PEMA",17
"MIOC",43
"PELE",22
"PELE",26
"PELE",23
"PELE",23
"PELE",20
"MIOC",18
"SIHI",20
"PELE",26
"PELE",30
"PELE",19
"SIHI",22
"PEMA",20
"PEMA",17
"SIHI",80
"MIOC",46
"MIOC",38
"PELE",18
"PELE",23
"PELE",25
"PELE",15
"SIHI",23
"SIHI",50
"PELE",24
"PELE",23
"PELE",21
"PELE",19
"PELE",23
"SIHI",76
"PELE",28
"PELE",20
"PEMA",15
"PELE",20
"PELE",23
"MIOC",28
"PEMA",22
"PELE",19
"REME",11
"CHHI",34
"PELE",27
"MIOC",35
"SIHI",84
"SIHI",139
"CHHI",26
"PEMA",16
"NEFL",192
"MIOC",43
"PEMA",19
"CHHI",26
"NEFL",228
"PELE",19
"MIOC",23
"PEMA",24
"PEMA",14
"NEFL",141
"NEFL",186
"SIHI",135
"SIHI",51
"SIHI",94
"SIHI",203
"PELE",18
"PELE",19
"NEFL",155
"PEMA",17
"CHHI",22
"CHHI",36
"SIHI",68
"PEMA",15
"PEMA",16
"CHHI",33
"PEMA",13
"PEMA",13
"PELE",29
"PELE",31
"PELE",25
"NEFL",196
"MIOC",25
"PELE",28
"SIHI",120
"PELE",23
"REME",10
"PELE",26
"PELE",24
"PELE",25
"PELE",26
"PELE",27
"PELE",24
"PEMA",13
"MIOC",30
"PEMA",18
"REME",13
"SIHI",59
"PEMA",15
"SIHI",150
"PEMA",17
"MIOC",36
"PEMA",14
"PEMA",19
"SIHI",72
"PEMA",17
"MIOC",38
"MIOC",44
"PEMA",14
"PELE",23
"PELE",29
"PELE",26
"PELE",23
"PELE",23
"PELE",22
"PELE",28
"PELE",27
"PELE",23
"PELE",20
"PELE",26
"NEFL",130
"PELE",25
"PELE",30
"PELE",30
"PELE",26
"PELE",26
"PELE",21
"NEFL",160
"PELE",23
"PELE",19
"PELE",25
"PELE",20
"PELE",20
"PELE",28
"PELE",22
"PELE",22
"ZAHU",20
"PELE",25
"PELE",25
"PELE",25
"PELE",19
"NEFL",167
"PELE",26
"PELE",25
"MIOC",36
"MIOC",40
"SIHI",62
"MIOC",35
"SIHI",54
"SIHI",64
"PELE",29
"SIHI",58
"MIOC",31
"SIHI",203
"MIOC",45
"SIHI",83
"SIHI",60
"SIHI",55
"PELE",21
"SIHI",127
"SIHI",142
"NEFL",92
"SIHI",68
"SIHI",93
"PELE",26
"PELE",18
"PEMA",16
"SIHI",69
"SIHI",98
"ZAHU",17
"ZAHU",17
"PELE",20
"PELE",21
"PELE",25
"PELE",32
"MIOC",42
"PEMA",15
"MIOC",35
"PELE",28
"PELE",29
"PELE",20
"PELE",27
"PELE",23
"NEFL",151
"PELE",21
"SIHI",63
"PELE",25
"PELE",24
"ZAHU",15
"MIOC",33
"MIOC",38
"PEMA",20
"SIHI",150
"SIHI",145
"PEMA",17
"PEMA",17
"SIHI",70
"PEMA",15
"MIOC",31
"PEMA",20
"MIOC",33
"SIHI",192
"MIOC",36
"PEMA",16
"PEMA",13
"PEMA",18
"SIHI",155
"REME",13
"SIHI",58
"NEFL",88
"SIHI",152
"REME",13
"MIOC",20
"SIHI",72
"PELE",31
"PELE",32
"PELE",22
"SIHI",187
"PELE",16
"ZAHU",20
"SIHI",102
"MIOC",18
"MIOC",33
"MIOC",49
"SIHI",71
"PELE",21
"ZAHU",17
"NEFL",188
"PEMA",19
"PEMA",14
"SIHI",115
"SIHI",145
"SIHI",105
"SIHI",140
"PEMA",16
"MIOC",43
"PEMA",18
"SIHI",109
"MIOC",34
"PELE",35
"MIOC",26
"MIOC",29
"PEMA",19
"PEMA",15
"MIOC",37
"MIOC",35
"SIHI",97
"MIOC",36
"PEMA",19
"PEMA",19
"PEMA",12
"SIHI",58
"SIHI",160
"PEMA",14
"SIHI",150
"SIHI",72
"SIHI",50
"SIHI",130
"MIOC",50
"PELE",22
"SIHI",85
"SIHI",69
"NEFL",210
"SIHI",46
"PELE",23
"SIHI",76
"MIOC",44
"NEFL",210
"PEMA",16
"PEMA",19
"NEFL",224
"SIHI",50
"PEMA",19
"PELE",26
"SIHI",110
"SIHI",140
"PELE",23
"SIHI",50
"NEFL",185
"PEMA",20
"PEMA",13
"PEMA",17
"PEMA",14
"CHHI",32
"CHHI",18
"CHHI",37
"PELE",30
"SIHI",131
"NEFL",163
"SIHI",122
"SIHI",21
"PELE",23
"PELE",26
"PELE",20
"PELE",27
"SIHI",21
"MIOC",41
"CHHI",39
"PEMA",12
"MIOC",28
"PELE",25
"SIHI",26
"PELE",21
"SIHI",72
"SIHI",142
"PEMA",18
"SIHI",20
"PEMA",14
"MIOC",31
"SIHI",133
"PELE",21
"MIOC",43
"PELE",24
"PELE",21
"PELE",36
"PELE",29
"PELE",25
"PELE",31
"PELE",29
"PELE",23
"PELE",34
"PELE",28
"PELE",20
"PELE",20
"PELE",30
"PELE",22
"PELE",19
"PELE",22
"PELE",31
"PELE",22
"PELE",21
"PELE",21
"PELE",27
"PELE",31
"PELE",25
"PELE",27
"PELE",27
"PELE",26
"PEMA",15
"PEMA",18
"PELE",27
"PEMA",17
"PELE",25
"SIHI",31
"SIHI",117
"PELE",28
"SIHI",105
"PELE",30
"REME",16
"MIOC",34
"MIOC",40
"MIOC",34
"SIHI",86
"SIHI",85
"SIHI",173
"PELE",35
"MIOC",23
"MIOC",34
"SIHI",135
"MIOC",31
"MIOC",43
"PEMA",13
"PEMA",18
"SIHI",61
"MIOC",35
"REME",11
"SIHI",160
"MIOC",37
"SIHI",110
"MIOC",34
"SIHI",105
"PELE",24
"SIHI",110
"MIOC",50
"SIHI",103
"SIHI",162
"SIHI",117
"MIOC",43
"MIOC",36
"PEMA",15
"MIOC",36
"SIHI",26
"REME",16
"PEMA",16
"REME",12
"PELE",35
"PELE",26
"SIHI",85
"SIHI",109
"SIHI",198
"MIOC",35
"SIHI",110
"PEMA",16
"SIHI",120
"SIHI",100
"SIHI",105
"SIHI",90
"MIOC",41
"PEMA",20
"MIOC",37
"MIOC",33
"PELE",22
"PELE",22
"PELE",23
"MIPI",24
"PELE",25
"MIOC",33
"MIOC",35
"SIHI",30
"SIHI",165
"PEMA",16
"PEMA",16
"SIHI",130
"MIOC",34
"PELE",32
"PELE",21
"PELE",31
"PELE",20
"PELE",28
"PELE",21
"PELE",31
"PELE",29
"PELE",27
"PELE",20
"PELE",31
"PELE",22
"PELE",24
"PELE",25
"PELE",21
"NEFL",150
"PELE",27
"PELE",24
"PELE",26
"PELE",30
"PELE",19
"NEFL",176
"PELE",34
"PELE",22
"PELE",26
"PELE",30
"PELE",26
"PELE",21
"SIHI",25
"NEFL",212
"PELE",21
"PELE",22
"SIHI",61
"SIHI",31
"REME",13
"SIHI",69
"MIOC",45
"MIOC",28
"SIHI",40
"SIHI",103
"SIHI",43
"SIHI",42
"SIHI",30
"MIOC",36
"SIHI",115
"SIHI",34
"SIHI",83
"NEFL",232
"SIHI",28
"SIHI",165
"SIHI",25
"SIHI",35
"PEMA",19
"SIHI",167
"PEMA",16
"SIHI",223
"SIHI",104
"PEMA",17
"REME",10
"SIHI",81
"REME",11
"PELE",26
"PEMA",23
"PELE",21
"CHHI",48
"PELE",25
"SIHI",28
"MIOC",35
"PELE",25
"PEMA",18
"PEMA",21
"CHHI",34
"CHHI",39
"SIHI",78
"PELE",26
"MIOC",50
"SIHI",42
"SIHI",101
"SIHI",87
"PELE",27
"SIHI",116
"PELE",29
"SIHI",48
"SIHI",55
"SIHI",100
"PELE",26
"NEFL",180
"SIHI",31
"SIHI",73
"SIHI",28
"SIHI",33
"PEMA",23
"PEMA",18
"PEMA",20
"PELE",25
"NEFL",190
"NEFL",109
"PELE",23
"PELE",31
"PELE",26
"SIHI",90
"SIHI",53
"PELE",27
"PELE",29
"MIOC",14
"SIHI",31
"SIHI",101
"PELE",24
"PELE",33
"PELE",31
"PELE",32
"PEMA",19
"PELE",28
"PELE",30
"SIHI",100
"SIHI",105
"SIHI",71
"SIHI",127
"SIHI",70
"PELE",28
"SIHI",226
"NEFL",127
"MIOC",47
"SIHI",27
"PELE",25
"REME",13
"SIHI",72
"PEMA",18
"SIHI",42
"SIHI",30
"SIHI",71
"PEMA",18
"PEMA",21
"SIHI",116
"MIOC",30
"SIHI",106
"SIHI",76
"SIHI",49
"MIOC",38
"PEMA",19
"SIHI",96
"SIHI",65
"MIOC",39
"SIHI",66
"MIOC",39
"SIHI",49
"SIHI",77
"PEMA",20
"SIHI",130
"SIHI",155
"SIHI",79
"SIHI",29
"PEMA",17
"MIOC",38
"MIOC",42
"PELE",24
"PELE",33
"PELE",32
"PELE",30
"SIHI",16
"SIHI",74
"SIHI",168
"SIHI",62
"SIHI",79
"SIHI",54
"MIOC",40
"PEMA",17
"SIHI",48
"SIHI",69
"SIHI",73
"MIOC",44
"SIHI",98
"SIHI",32
"SIHI",45
"SIHI",67
"SIHI",131
"SIHI",27
"SIHI",47
"SIHI",59
"SIHI",80
"SIHI",106
"SIHI",105
"PEMA",19
"SIHI",30
"SIHI",109
"SIHI",63
"MIOC",35
"PEMA",21
"SIHI",58
"SIHI",109
"SIHI",68
"SIHI",40
"MIOC",37
"PELE",27
"MIOC",29
"REME",12
"SIHI",37
"SIHI",22
"SIHI",74
"PELE",39
"SIHI",90
"SIHI",76
"SIHI",31
"SIHI",59
"SIHI",68
"SIHI",60
"SIHI",130
"SIHI",50
"SIHI",76
"SIHI",53
"ZAHU",14
"PEMA",21
"SIHI",105
"SIHI",73
"SIHI",30
"MIOC",39
"SIHI",42
"SIHI",138
"SIHI",59
"SIHI",123
"PEMA",18
"SIHI",18
"MIOC",42
"SIHI",50
"SIHI",20
"SIHI",22
"SIHI",43
"PEMA",19
"SIHI",28
"SIHI",27
"SIHI",21
"PEMA",18
"SIHI",29
"MIOC",39
"MIOC",38
"SIHI",73
"PEMA",24
"SIHI",35
"PEMA",18
"SIHI",30
"SIHI",24
"SIHI",62
"SIHI",24
"SIHI",56
"SIHI",23
"MIOC",50
"SIHI",28
"SIHI",22
"PEMA",14
"CHHI",44
"REME",14
"PEMA",19
"PEMA",18
"PEMA",21
"PEMA",31
"PELE",33
"PELE",21
"PEMA",12
"PELE",24
"CHHI",33
"PEMA",19
"PEMA",15
"PELE",28
"PELE",27
"PELE",32
"PELE",29
"PELE",30
"ZAHU",18
"PEMA",18
"PEMA",26
"PEMA",17
"PEMA",15
"PEMA",22
"PEMA",20
"PEMA",18
"PELE",31
"REME",9
"PELE",24
"PEMA",29
"PEMA",11
"PEMA",15
"PEMA",18
"PEMA",17
"PEMA",28
"PEMA",17
"PELE",30
"PEMA",21
"PEMA",10
"REME",12
"PEMA",16
"PELE",29
"PELE",17
"CHHI",39
"PEMA",24
"PEMA",15
"PEMA",21
"PELE",23
"PELE",25
"CHHI",51
"CHHI",36
"PELE",23
"PELE",29
"PELE",19
"PELE",16
"PELE",24
"PELE",20
"PELE",16
"PELE",29
"ZAHU",20
"PELE",27
"PELE",19
"PELE",25
"PELE",30
"PEMA",13
"PEMA",14
"PEMA",20
"PEMA",14
"PEMA",16
"PEMA",15
"CHHI",48
"PELE",18
"PEMA",15
"PELE",31
"PEMA",15
"PEMA",16
"PELE",23
"PELE",31
"PEMA",16
"PELE",19
"PELE",30
"PELE",28
"ZAHU",20
"PELE",20
"PEMA",19
"MIOC",30
"PEMA",14
"MIOC",41
"PELE",20
"PELE",30
"PELE",15
"PEMA",17
"PELE",32
"PEMA",16
"PELE",20
"PELE",30
"PELE",16
"PELE",28
"PELE",19
"PEMA",19
"PEMA",16
"PELE",18
"PELE",30
"PEMA",13
"PELE",30
"PELE",19
"PELE",26
"PELE",28
"PELE",15
"PELE",15
"PEMA",16
"PELE",29
"PELE",33
"PELE",20
"PELE",18
"PELE",33
"PELE",19
"PEMA",16
"PEMA",13
"PEMA",15
"MIOC",21
"PEMA",16
"PEMA",14
"MIOC",43
"MIOC",25
"PEMA",15
"PEMA",17
"PELE",25
"PELE",18
"PELE",19
"CHHI",45
"PELE",26
"MIOC",29
"MIOC",29
"PEMA",19
"PELE",25
"NEFL",187
"PEMA",15
"CHHI",22
"PEMA",18
"PELE",28
"PELE",31
"PELE",18
"PEMA",19
"PEMA",18
"PEMA",15
"PEMA",17
"PELE",17
"PELE",26
"PELE",32
"PELE",34
"PELE",19
"PELE",25
"PELE",16
"PELE",17
"PELE",22
"PEMA",16
"PELE",30
"NEFL",183
"MIOC",33
"PELE",20
"PELE",23
"PELE",29
"PEMA",17
"PELE",20
"PELE",20
"PELE",21
"PELE",16
"NEFL",212
"PELE",34
"PELE",28
"NEFL",142
"PELE",30
"PELE",22
"PELE",29
"PEMA",15
"PEMA",15
"PEMA",16
"PELE",19
"PELE",25
"PELE",24
"MIOC",31
"PEMA",15
"PELE",23
"PEMA",18
"PELE",16
"PEMA",18
"CHHI",51
"PELE",24
"PELE",24
"PELE",25
"PELE",35
"NEFL",102
"PELE",20
"PELE",19
"NEFL",182
"PELE",26
"PELE",20
"PELE",19
"PELE",20
"CHHI",20
"PEMA",15
"PELE",22
"PEMA",15
"PEMA",16
"PELE",18
"PELE",20
"PELE",30
"MIOC",31
"ZAHU",14
"NEFL",160
"PELE",29
"PEMA",16
"CHHI",50
"PELE",32
"PEMA",19
"PEMA",19
"PEMA",23
"PEMA",17
"PELE",21
"PEMA",19
"PELE",18
"PELE",31
"PEMA",14
"MIOC",29
"PELE",28
"PELE",29
"NEFL",207
"PELE",24
"PELE",24
"PELE",23
"PELE",28
"PELE",24
"PELE",25
"PELE",31
"PELE",31
"PELE",21
"PELE",23
"SIHI",111
"PEMA",12
"NEFL",193
"PELE",33
"PELE",20
"PEMA",16
"SIHI",161
"PEMA",17
"PELE",25
"PELE",29
"PELE",20
"CHHI",41
"SIHI",160
"PEMA",16
"PEMA",16
"SIHI",143
"SIHI",139
"PELE",28
"PELE",27
"PEMA",14
"PEMA",17
"PEMA",16
"PELE",29
"PELE",19
"PELE",24
"NEFL",138
"PELE",26
"PELE",24
"PELE",27
"PELE",19
"PELE",26
"PEMA",15
"PEMA",14
"PELE",19
"PELE",24
"PELE",23
"PEMA",15
"PEMA",15
"SIHI",161
"SIHI",126
"PEMA",16
"SIHI",41
"PEMA",14
"PELE",20
"PELE",33
"PELE",19
"NEFL",192
"PELE",27
"PEMA",17
"PELE",30
"PELE",26
"PELE",32
"PEMA",16
"NEFL",223
"PELE",23
"NEFL",132
"ZAHU",17
"PELE",29
"PEMA",18
"PEMA",17
"PELE",33
"PEMA",19
"PELE",27
"NEFL",249
"PELE",32
"NEFL",17
"NEFL",147
"CHHI",40
"NEFL",208
"SIHI",98
"SIHI",129
"CHHI",20
"MIOC",42
"CHHI",21
"PEMA",18
"PELE",27
"PELE",25
"PEMA",18
"ZAHU",28
"PELE",31
"PELE",23
"PELE",25
"PELE",23
"ZAHU",25
"SIHI",154
"PELE",32
"PEMA",19
"PEMA",17
"PEMA",15
"PELE",32
"NEFL",210
"PEMA",17
"PEMA",18
"PEMA",15
"SIHI",120
"PELE",31
"PELE",23
"PELE",29
"PELE",26
"PEMA",13
"PELE",28
"PELE",24
"PELE",32
"PELE",25
"PELE",21
"PELE",24
"PEMA",19
"SIHI",152
"PELE",24
"SIHI",155
"PELE",30
"PELE",26
"PEMA",18
"PELE",32
"NEFL",209
"PEMA",17
"PEMA",14
"PELE",28
"PELE",27
"REME",14
"PELE",30
"PELE",22
"PELE",31
"PELE",22
"PELE",25
"MIOC",39
"PEMA",13
"PELE",27
"PELE",29
"PELE",23
"PELE",24
"PELE",25
"PELE",23
"NEFL",200
"PELE",25
"PELE",36
"PELE",30
"PELE",31
"CHHI",44
"NEFL",215
"PELE",41
"PEMA",18
"PEMA",21
"NEFL",165
"REME",14
"PELE",25
"PELE",26
"PELE",34
"PELE",34
"PELE",25
"PEMA",18
"CHHI",27
"PEMA",18
"PEMA",17
"PEMA",20
"PEMA",17
"PEMA",18
"SIHI",46
"PELE",34
"PELE",36
"PELE",24
"PEMA",21
"NEFL",216
"PELE",27
"PEMA",19
"PELE",18
"PEMA",16
"PEMA",21
"PELE",26
"PELE",37
"PELE",32
"PELE",35
"CHHI",26
"NEFL",223
"PEMA",19
"PEMA",19
"PEMA",17
"CHHI",26
"PELE",30
"PELE",25
"PELE",28
"PELE",30
"PELE",22
"PEMA",18
"PELE",29
"PELE",24
"PEMA",21
"PELE",32
"PELE",24
"PELE",28
"PELE",27
"PELE",34
"PEMA",21
"PEMA",13
"PEMA",17
"PEMA",18
"PELE",28
"PELE",28
"PELE",25
"PEMA",17
"PELE",34
"PELE",30
"PELE",27
"PELE",39
"PEMA",31
"NEFL",223
"SIHI",219
"PEMA",16
"CHHI",25
"PEMA",18
"PELE",31
"PELE",35
"PELE",28
"PELE",28
"PELE",24
"PELE",24
"PELE",35
"PELE",28
"PELE",30
"PELE",35
"NEFL",224
"PELE",23
"PEMA",20
"PEMA",17
"PEMA",19
"PEMA",17
