"taxonID","weight"
"PEMA",18
"PEBO",22
"PEBO",27
"PEBO",25
"PEMA",19
"PETR",19
"PEBO",18
"PEMA",16
"PEBO",21
"REME",10
"PEBO",24
"PEBO",25
"REME",8
"PEBO",21
"CHCA",26
"PEMA",17
"PEBO",22
"PEBO",26
"REME",11
"PEBO",24
"REME",8
"PEBO",23
"PEBO",24
"PEBO",22
"PEBO",21
"REME",7
"PEMA",14
"PEBO",11
"PEBO",20
"PETR",25
"REME",11
"PEBO",20
"PEBO",21
"PEBO",22
"CHCA",26
"PEMA",16
"PEBO",26
"PETR",24
"PETR",24
"PEMA",24
"REME",17
"PEBO",20
"PEMA",14
"PEBO",21
"REME",10
"PEBO",22
"PEBO",28
"PEBO",12
"PEBO",22
"CHCA",26
"PEMA",14
"PEMA",17
"PEBO",21
"PEIN",7
"PEMA",16
"PETR",22
"PEBO",24
"PEBO",27
"PEMA",14
"PETR",23
"PEBO",25
"PEBO",20
"PEBO",21
"PEMA",18
"PEMA",18
"PEMA",14
"PEMA",13
"PEMA",16
"PEBO",23
"PETR",23
"PEBO",21
"PEBO",21
"PEMA",14
"PEBO",20
"PETR",23
"REME",10
"PEBO",19
"CHCA",25
"PEMA",16
"REME",9
"REME",9
"REME",10
"PEBO",27
"REME",11
"PEBO",26
"PETR",30
"PEBO",21
"PEBO",24
"PEBO",20
"PEMA",16
"PEMA",18
"REME",8
"PETR",24
"REME",11
"PEBO",21
"PEBO",22
"PEMA",16
"PEMA",14
"CHCA",25
"PEBO",27
"PEBO",24
"REME",9
"PEMA",23
"REME",8
"REME",9
"REME",8
"PEMA",17
"PEMA",18
"REME",8
"PEMA",19
"PEMA",19
"PEMA",20
"PEBO",21
"PEMA",15
"PEBO",27
"PEMA",14
"PEMA",15
"PEBO",28
"PEMA",16
"PEMA",21
"PEBO",23
"REME",11
"PEBO",22
"CHCA",25
"PEMA",16
"CHCA",24
"PEBO",22
"PEBO",22
"PEBO",27
"PEMA",17
"PETR",22
"REME",8
"REME",9
"PEMA",15
"PEMA",7
"PEMA",17
"PETR",24
"PEMA",16
"PEBO",21
"PETR",23
"PEBO",25
"PEMA",15
"PEMA",22
"PETR",26
"PEBO",22
"REME",8
"CHCA",24
"PETR",25
"PEMA",17
"REME",9
"REME",9
"PETR",24
"PETR",22
"PEMA",18
"PEBO",22
"PEMA",16
"REME",8
"PETR",24
"PEMA",18
"REME",9
"REME",9
"PEBO",13
"REME",7
"PEMA",17
"CHCA",23
"PEMA",19
"REME",10
"PEBO",23
"REME",12
"PEMA",15
"REME",8
"PEMA",17
"PEMA",20
"PEMA",19
"REME",10
"REME",10
"PEBO",19
"PEBO",21
"REME",9
"CHCA",27
"REME",8
"PEMA",19
"CHCA",25
"CHCA",24
"REME",9
"PETR",24
"PEBO",25
"PEBO",20
"PEMA",19
"REME",9
"PETR",26
"PEBO",20
"PEBO",15
"PEMA",20
"PEMA",15
"PEMA",16
"PEBO",26
"PEBO",22
"REME",10
"PETR",25
"PEMA",10
"PETR",25
"REME",9
"PEMA",16
"CHCA",19
"PEMA",15
"PETR",26
"REME",8
"PEMA",17
"REME",10
"REME",13
"PEBO",29
"REME",10
"PEMA",21
"PETR",29
"PEBO",24
"PEBO",32
"PEBO",27
"REME",11
"REME",10
"REME",8
"CHCA",20
"PEBO",27
"PEBO",27
"PEMA",17
"PEBO",22
"PEBO",26
"REME",10
"REME",11
"REME",11
"PEBO",14
"PEMA",12
"PEBO",23
"PEMA",16
"REME",10
"PEMA",20
"PEMA",11
"PEBO",30
"PEBO",30
"PEMA",18
"PEMA",16
"PEBO",22
"PEMA",20
"PEBO",23
"PEBO",25
"PEMA",10
"PEBO",27
"PEMA",19
"PEBO",28
"PEMA",16
"PEMA",19
"PEMA",20
"PETR",26
"PEBO",24
"PEBO",22
"PEMA",16
"REME",10
"PETR",29
"PEBO",29
"PEBO",17
"PEBO",25
"REME",11
"REME",10
"PETR",28
"PEBO",25
"PEMA",13
"PEBO",28
"PEBO",23
"PEBO",21
"PEMA",16
"PEBO",20
"PETR",23
"PEBO",29
"PETR",25
"PEMA",14
"PEBO",32
"PEMA",19
"REME",12
"PEMA",13
"PEMA",17
"PETR",24
"PETR",23
"PEMA",15
"PEBO",27
"PEMA",12
"PEBO",26
"PEMA",13
"PEMA",16
"PEMA",15
"PEMA",13
"PEMA",19
"PEBO",24
"PEBO",20
"PEBO",28
"PEBO",10
"PEBO",28
"PEBO",20
"PEMA",17
"PEMA",20
"PEMA",15
"REME",11
"REME",8
"PEMA",13
"PEBO",26
"PEBO",26
"PEBO",22
"PEBO",29
"PEMA",14
"PEBO",27
"PEMA",14
"PEBO",25
"PEMA",18
"PEMA",13
"PEMA",17
"PEMA",15
"PEBO",24
"PEBO",23
"PEMA",10
"PETR",15
"PEMA",18
"PEBO",26
"PETR",30
"PEBO",26
"PEMA",15
"PEBO",22
"REME",10
"PEMA",14
"PETR",24
"PEBO",30
"PEMA",20
"PEMA",18
"PEBO",19
"PEMA",17
"PETR",25
"PEMA",18
"PEBO",31
"PEMA",13
"PEMA",10
"PEMA",17
"PEMA",19
"PEMA",19
"PEBO",22
"PEBO",29
"PEMA",12
"PEMA",11
"PEMA",24
"PEMA",13
"PEBO",26
"PETR",26
"PEMA",22
"PEMA",15
"PETR",21
"PEBO",29
"PEBO",25
"PEBO",24
"REME",10
"PETR",29
"PETR",24
"PEMA",16
"PEBO",29
"PEBO",26
"PEMA",17
"PETR",27
"PEMA",14
"PEMA",11
"PEMA",17
"PETR",26
"PEMA",14
"PEMA",15
"PEMA",13
"PEMA",22
"PEBO",25
"PEMA",21
"PEMA",21
"PEBO",29
"PEBO",16
"PEBO",21
"PEMA",14
"PEMA",19
"PEBO",20
"PEBO",24
"PEBO",13
"PEMA",16
"PEBO",20
"PEMA",17
"PEMA",16
"PEBO",22
"PEMA",19
"PEBO",22
"PETR",21
"PEBO",23
"PEBO",22
"PEMA",20
"PEBO",21
"PEMA",14
"PEBO",20
"PEMA",12
"PEMA",13
"PEBO",18
"PEMA",14
"PETR",28
"PEBO",27
"PEBO",29
"REME",10
"PEBO",27
"PEBO",20
"PEBO",25
"PEMA",12
"PEMA",26
"PETR",22
"PEMA",12
"PETR",26
"PEBO",23
"PEMA",11
"REME",9
"REME",11
"PETR",22
"PEMA",13
"PEBO",25
"PEBO",25
"PEMA",21
"PEBO",28
"CHCA",25
"PEBO",15
"PEMA",19
"PEMA",15
"PEMA",19
"PEMA",24
"PETR",22
"PEBO",22
"PEMA",10
"PEBO",29
"PETR",25
"PEBO",14
"PEBO",27
"PEBO",24
"CHCA",22
"PEMA",15
"PEBO",20
"REME",10
"PEBO",25
"PEMA",17
"PEMA",14
"PETR",24
"PEMA",16
"PEBO",25
"PEBO",28
"PEMA",20
"REME",10
"PEMA",18
"PEMA",16
"PETR",17
"PEMA",20
"PEMA",17
"PETR",26
"PEMA",20
"PEBO",21
"PEBO",23
"PETR",18
"PEMA",13
"PEMA",15
"PEBO",24
"PEMA",12
"PEMA",18
"PEBO",21
"PEBO",14
"PEMA",21
"PEMA",13
"PEMA",23
"PEMA",16
"REME",9
"PEBO",16
"PEBO",23
"PEBO",20
"PEMA",11
"PEBO",20
"PEMA",17
"PEMA",16
"PEBO",28
"PEBO",22
"PEMA",15
"PEBO",19
"PEBO",21
"PEMA",13
"PEBO",21
"PEMA",19
"PEBO",20
"PEMA",16
"PEMA",19
"PEBO",28
"PEMA",15
"PEBO",23
"PETR",20
"REME",9
"REME",9
"PETR",29
"PEMA",17
"PEBO",27
"PEBO",20
"PETR",27
"PEBO",27
"PEBO",19
"PEMA",21
"REME",10
"PEBO",21
"PEBO",27
"PETR",19
"PEBO",20
"PEBO",29
"REME",10
"PEBO",19
"PEMA",16
"PEBO",27
"PETR",25
"PEMA",20
"PEMA",20
"PEBO",18
"PEMA",15
"PETR",21
"PEBO",36
"PEBO",25
"PEBO",16
"REME",9
"PEBO",30
"PETR",31
"PETR",25
"PEBO",22
"PEMA",16
"PEBO",22
"PEMA",25
"PEBO",27
"REME",11
"PEMA",17
"PETR",23
"PEBO",21
"PEBO",27
"PEMA",19
"PEMA",19
"PEBO",24
"CHCA",20
"PEBO",22
"PEBO",19
"PEMA",17
"PEBO",17
"PEBO",20
"PEBO",28
"PEBO",28
"PEBO",17
"PEBO",27
"PEMA",18
"PEBO",23
"PETR",25
"PEBO",25
"PEBO",29
"PEBO",24
"PEBO",25
"PEBO",21
"PEBO",19
"PEBO",27
"PEBO",27
"PEBO",25
"PEBO",20
"PEBO",24
"PEMA",23
"PEMA",17
"PEMA",14
"PEMA",21
"PETR",24
"PEBO",23
"PETR",26
"PEBO",23
"PEBO",25
"PEMA",18
"PEBO",23
"PETR",22
"PEBO",30
"PEBO",27
"PEBO",26
"PEBO",23
"PEMA",15
"PETR",31
"PEMA",20
"PEBO",25
"PEBO",27
"PEBO",25
"PEBO",25
"PEMA",19
"PEBO",22
"PEBO",24
"PEBO",22
"PEBO",23
"PEMA",15
"PEMA",15
"PEMA",17
"PETR",22
"PEMA",24
"PEMA",21
"PEMA",14
"PETR",27
"PEBO",30
"PEBO",24
"PEMA",17
"PEBO",27
"PEBO",22
"PEBO",26
"PEMA",19
"PEBO",24
"PEBO",21
"PEMA",19
"PEBO",30
"PEBO",16
"PETR",20
"PEBO",21
"PEBO",23
"PEBO",28
"PEBO",22
"PEBO",19
"PEBO",28
"PEIN",10
"PEMA",23
"PEBO",24
"PEBO",22
"PEMA",19
"PETR",24
"PEMA",20
"PEMA",22
"PEBO",20
"CHCA",20
"PEBO",25
"PEBO",20
"PETR",24
"REME",9
"PEBO",13
"PEBO",30
"PEMA",15
"PEMA",13
"PEBO",19
"PEBO",26
"PEMA",21
"PEBO",23
"PETR",28
"PETR",21
"PEBO",26
"PEMA",23
"PEBO",28
"PEBO",20
"PEBO",32
"PEBO",27
"PEBO",22
"PETR",24
"PEMA",14
"PEBO",31
"PEMA",17
"PEBO",22
"PEBO",25
"PEMA",20
"PEBO",16
"PEBO",26
"PEMA",20
"PEMA",14
"PEBO",21
"PEMA",13
"PEMA",14
"PEBO",29
"PETR",25
"PEMA",21
"PEMA",11
"PEBO",22
"PEMA",15
"PETR",25
"PETR",25
"PEMA",21
"REME",8
"PEBO",21
"PEMA",15
"PEMA",13
"CHCA",20
"PETR",34
"PEBO",34
"PEBO",24
"PEMA",12
"PEMA",19
"PEBO",26
"PEMA",14
"PEMA",17
"PEMA",20
"PEBO",26
"PEMA",16
"PEMA",20
"PEBO",26
"PETR",24
"PEBO",24
"PETR",26
"PEMA",15
"PEMA",19
"PEBO",21
"PEMA",13
"PEMA",14
"PEMA",24
"PEBO",24
"PEMA",16
"PEBO",22
