"taxonID","weight"
"PEPA",21
"PEMA",13
"PEMA",20
"PEPA",16
"DIMI",65
"REME",11
"PEMA",13
"ONLE",18
"DIOR",67
"PEMA",21
"PEPA",14
"PEPA",22
"PEPA",15
"PEMA",16
"DIMI",67
"PEMA",14
"PEMA",13
"PEMA",23
"PEPA",15
"PEMA",16
"LECU",23
"PEPA",16
"PEPA",19
"PEMA",18
"PEPA",17
"PEMA",15
"PEPA",16
"PEMA",13
"PEPA",19
"PEPA",15
"PEPA",16
"PEPA",21
"PEPA",21
"PEMA",14
"PEPA",22
"PEMA",23
"PEPA",13
"PEMA",16
"PEPA",14
"PEPA",25
"PEPA",17
"PEMA",17
"PEPA",20
"PEMA",16
"PEMA",14
"PEPA",15
"PEPA",17
"PEMA",16
"PEPA",23
"PEMA",15
"PEPA",19
"REME",9
"PEPA",15
"PEMA",19
"PEPA",16
"ONLE",18
"PEPA",19
"PEPA",15
"PEMA",18
"PEPA",17
"PEPA",18
"PEPA",17
"PEMA",16
"PEMA",15
"PEMA",16
"PEMA",21
"DIMI",66
"DIOR",45
"PEPA",19
"DIOR",53
"PEMA",19
"PEPA",20
"DIMI",66
"DIOR",70
"PEMA",15
"PEPA",16
"PEMA",20
"DIOR",51
"DIOR",51
"PEPA",18
"PEMA",17
"DIOR",45
"DIOR",48
"PEMA",20
"PEPA",16
"DIMI",61
"PEMA",20
"PEPA",20
"PEMA",16
"DIOR",63
"PEMA",12
"PEMA",20
"DIOR",64
"PEPA",16
"PEMA",15
"PEMA",22
"DIOR",66
"PEMA",16
"PEMA",19
"PEPA",15
"PEMA",16
"PEPA",17
"DIMI",63
"PEMA",14
"DIMI",64
"PEMA",14
"PEPA",19
"PEMA",15
"PEPA",20
"PEPA",15
"DIOR",56
"PEPA",17
"PEMA",18
"PEPA",23
"PEMA",17
"PEMA",17
"PEMA",18
"PEMA",15
"PEMA",18
"PEMA",18
"PEPA",16
"PEMA",19
"PEPA",21
"PEMA",15
"PEPA",19
"PEPA",20
"PEPA",23
"PEMA",15
"PEMA",19
"PEMA",13
"PEMA",18
"PEMA",17
"PEPA",19
"PEPA",25
"DIOR",54
"PEMA",17
"PEMA",14
"PEMA",16
"PEPA",22
"PEMA",23
"PEPA",16
"PEPA",15
"REME",12
"PEMA",13
"PEMA",20
"PEMA",15
"PEPA",14
"PEMA",13
"REME",10
"DIOR",66
"PEMA",21
"DIOR",68
"PEMA",19
"PEPA",18
"PEMA",22
"LECU",20
"PEMA",16
"PEPA",17
"PEMA",14
"PEPA",17
"PEMA",16
"PEPA",16
"REME",10
"DIMI",68
"PEPA",15
"PEPA",15
"PEMA",19
"REME",13
"PEMA",18
"PEMA",13
"PEPA",17
"PEMA",21
"DIOR",49
"PEMA",23
"PEPA",17
"DIOR",69
"DIMI",66
"DIOR",46
"DIOR",51
"DIOR",66
"PEPA",20
"PEMA",13
"DIMI",69
"PEPA",16
"PEMA",18
"DIOR",65
"PEMA",21
"PEPA",15
"PEMA",16
"PEMA",15
"PEMA",19
"PEPA",18
"PEMA",19
"PEPA",15
"DIMI",68
"DIOR",53
"PEMA",20
"PEMA",21
"DIMI",56
"PEPA",17
"PEMA",23
"PEMA",16
"DIOR",42
"PEMA",21
"PEMA",18
"DIMI",59
"PEMA",18
"PEPA",17
"DIOR",52
"PEMA",14
"PEMA",15
"DIOR",49
"PEMA",20
"PEPA",23
"PEMA",20
"DIOR",53
"DIOR",53
"PEMA",19
"PEMA",18
"PEMA",19
"PEMA",19
"PEPA",19
"DIOR",63
"DIOR",42
"DIMI",56
"PEPA",16
"PEMA",28
"DIOR",51
"PEPA",20
"PEMA",21
"DIOR",52
"PEPA",18
"PEMA",15
"DIMI",64
"PEMA",21
"DIOR",57
"PEMA",17
"DIOR",49
"PEPA",18
"DIOR",58
"DIMI",72
"PEMA",15
"DIMI",18
"DIOR",54
"PEMA",18
"PEMA",18
"DIOR",52
"PEMA",17
"DIOR",47
"DIOR",63
"REME",9
"PEMA",18
"DIOR",64
"PEMA",21
"PEPA",18
"DIMI",60
"DIOR",61
"PEMA",18
"PEMA",14
"PEPA",16
"PEMA",15
"REME",11
"DIMI",66
"PEMA",13
"PEMA",14
"DIOR",54
"PEMA",18
"PEMA",16
"PEPA",21
"PEPA",20
"PEPA",17
"PEMA",13
"DIMI",54
"PEMA",15
"PEMA",18
"PEMA",20
"DIOR",66
"PEMA",15
"DIOR",62
"PEMA",17
"PEMA",17
"PEMA",16
"REME",14
"PEMA",14
"DIMI",64
"PEMA",18
"PEPA",19
"DIMI",72
"DIMI",58
"PEPA",17
"PEPA",18
"DIMI",75
"PEMA",19
"PEPA",24
"PEMA",19
"DIOR",58
"PEMA",20
"DIMI",66
"PEPA",21
"PEMA",22
"DIMI",70
"DIMI",68
"DIOR",56
"PEPA",17
"PEMA",15
"PEMA",20
"DIMI",57
"PEMA",21
"PEMA",19
"DIOR",47
"PEMA",21
"REME",9
"DIOR",54
"DIOR",51
"DIOR",48
"PEMA",20
"PEMA",16
"PEMA",15
"PEMA",15
"PEMA",23
"DIMI",64
"PEMA",15
"PEMA",15
"PEMA",16
"PEMA",19
"DIMI",68
"DIOR",56
"DIOR",50
"PEMA",25
"PEMA",14
"ONLE",25
"PEMA",19
"DIOR",51
"DIMI",69
"PEMA",15
"PEMA",20
"PEMA",19
"PEPA",17
"REME",10
"PEMA",13
"DIOR",65
"PEMA",13
"PEMA",13
"PEPA",16
"PEPA",16
"DIOR",64
"DIMI",64
"PEMA",20
"DIOR",64
"PEMA",15
"PEMA",15
"DIOR",65
"DIOR",67
"DIOR",61
"DIOR",50
"PEPA",21
"DIOR",58
"DIOR",53
"DIMI",68
"DIOR",53
"PEMA",16
"DIMI",66
"DIOR",60
"DIMI",70
"REME",9
"PEMA",16
"REME",8
"LECU",27
"DIOR",61
"PEMA",20
"DIOR",74
"DIOR",59
"PEMA",19
"DIOR",61
"DIMI",61
"DIOR",63
"PEMA",17
"PEMA",13
"DIOR",55
"PEMA",22
"DIMI",60
"DIMI",58
"PEMA",14
"PEMA",18
"DIOR",62
"PEPA",16
"PEMA",15
"ONLE",26
"PEMA",14
"DIOR",48
"PEMA",12
"DIMI",61
"DIOR",60
"PEMA",18
"REME",8
"DIOR",55
"PEMA",15
"PEMA",17
"DIOR",60
"DIOR",49
"PEMA",13
"DIOR",53
"DIOR",52
"DIOR",50
"PEMA",18
"PEPA",16
"DIOR",67
"PEMA",15
"PEMA",20
"DIMI",55
"DIMI",64
"DIOR",51
"PEMA",13
"PEMA",23
"DIOR",46
"DIOR",48
"PEMA",19
"DIOR",57
"DIOR",57
"DIMI",57
"PEMA",13
"DIMI",58
"PEMA",15
"PEMA",17
"DIOR",50
"REME",12
"DIOR",69
"PEMA",17
"PEMA",24
"DIOR",54
"PEPA",18
"PEMA",16
"DIOR",54
"DIMI",63
"DIOR",51
"REME",8
"PEPA",14
"PEMA",17
"DIOR",67
"DIOR",54
"PEMA",16
"DIOR",51
"REME",11
"DIMI",58
"DIOR",49
"DIOR",44
"PEMA",14
"DIOR",59
"DIOR",69
"DIOR",51
"DIOR",48
"PEPA",16
"DIMI",53
"DIOR",49
"DIOR",49
"DIOR",50
"DIOR",45
"DIOR",50
"DIMI",63
"DIOR",46
"DIMI",52
"DIOR",48
"DIOR",49
"ONLE",23
"PEMA",21
"PEMA",20
"PEPA",17
"DIMI",70
"PEMA",18
"DIOR",51
"DIOR",56
"PEMA",20
"DIOR",61
"PEMA",20
"PEMA",23
"PEMA",17
"DIOR",46
"PEPA",16
"PEMA",16
"DIMI",64
"PEMA",17
"PEPA",16
"PEPA",19
"PEMA",16
"DIMI",73
"PEMA",16
"DIMI",47
"PEMA",16
"DIOR",57
"DIOR",62
"DIMI",72
"PEMA",17
"DIOR",51
"DIOR",63
"DIOR",47
"DIOR",64
"PEMA",14
"DIMI",56
"DIOR",51
"PEMA",18
"DIOR",71
"PEPA",21
"DIOR",58
"DIOR",29
"DIOR",56
"PEPA",25
"DIOR",51
"PEPA",17
"PEMA",16
"DIOR",46
"PEPA",22
"PEPA",17
"DIOR",60
"DIOR",54
"PEMA",23
"PEMA",15
"PEPA",19
"PEPA",22
"DIMI",75
"DIMI",65
"DIOR",55
"DIOR",46
"PEPA",24
"DIOR",54
"DIOR",39
"PEPA",20
"PEPA",23
"PEMA",23
"DIOR",60
"PEMA",22
"DIOR",58
"PEPA",20
"DIOR",57
"PEPA",14
"PEPA",21
"PEMA",22
"PEPA",22
"PEPA",25
"PEPA",16
"PEPA",16
"PEMA",20
"PEPA",18
"PEPA",22
"PEMA",19
"DIMI",70
"PEPA",23
"PEMA",19
"DIMI",70
"PEMA",24
"PEPA",22
"DIMI",75
"PEPA",19
"PEMA",16
"PEMA",23
"PEMA",21
"DIOR",68
"PEMA",24
"PEPA",19
"PEPA",16
"DIOR",62
"PEPA",20
"DIMI",63
"PEPA",21
"PEPA",22
"PEPA",17
"DIMI",69
"PEPA",24
"DIOR",36
"DIOR",52
"PEPA",18
"PEMA",23
"PEPA",22
"PEMA",21
"DIOR",71
"DIOR",48
"PEPA",21
"DIOR",15
"DIOR",40
"DIOR",29
"PEPA",16
"DIOR",47
"DIOR",137
"DIMI",75
"DIMI",55
"PEPA",16
"PEMA",18
"PEPA",23
"DIOR",67
"PEMA",16
"PEMA",22
"DIOR",53
"DIOR",51
"PEMA",19
"DIOR",52
"PEPA",17
"PEPA",19
"DIOR",52
"PEMA",19
"PEPA",19
"DIOR",80
"DIOR",65
"PEPA",23
"DIOR",62
"PEPA",22
"DIOR",74
"DIOR",71
"PEPA",18
"PEPA",17
"PEMA",23
"PEMA",15
"PEPA",19
"PEPA",22
"PEMA",20
"PEMA",24
"DIOR",35
"PEMA",23
"PEMA",21
"PEMA",23
"PEPA",18
"PEPA",20
"DIOR",71
"DIMI",65
"PEPA",18
"DIOR",47
"PEPA",24
"PEMA",20
"DIOR",76
"PEPA",16
"PEPA",21
"PEMA",21
"PEPA",18
"PEMA",23
"PEPA",19
"DIOR",51
"PEMA",15
"PEPA",16
"DIMI",69
"PEPA",15
"PEMA",19
"PEPA",19
"PEMA",20
"PEMA",16
"DIOR",49
"DIOR",54
"PEMA",22
"PEPA",20
"DIMI",67
"PEPA",20
"DIMI",160
"PEMA",17
"PEPA",15
"PEPA",20
"DIOR",35
"PEPA",18
"DIOR",40
"PEPA",21
"PEMA",21
"PEMA",24
"DIOR",58
"DIOR",58
"DIOR",40
"PEMA",25
"PEPA",17
"PEPA",19
"DIMI",66
"PEPA",20
"PEMA",13
"DIMI",73
"PEMA",22
"PEPA",21
"PEPA",21
"DIOR",50
"PEMA",19
"PEPA",19
"PEMA",20
"PEMA",16
"PEPA",20
"DIOR",45
"DIMI",67
"DIOR",56
"PEMA",16
"PEMA",16
"PEMA",15
"PEMA",23
"PEPA",20
"PEPA",23
"DIOR",58
"PEMA",15
"DIOR",50
"DIOR",48
"DIOR",66
"DIMI",59
"PEPA",17
"PEMA",22
"DIOR",51
"DIMI",74
"PEPA",17
"PEPA",26
"DIOR",42
"DIOR",35
"PEMA",23
"PEPA",19
"PEPA",23
"PEPA",21
"DIOR",51
"PEMA",13
"DIOR",40
"PEPA",19
"PEMA",14
"DIMI",64
"PEMA",20
"DIOR",53
"PEMA",20
"PEPA",23
"DIOR",45
"PEPA",22
"DIOR",56
"DIOR",53
"PEPA",17
"PEMA",15
"PEPA",15
"PEMA",17
"PEMA",15
"PEMA",21
"PEPA",20
"PEMA",15
"PEPA",18
"PEPA",25
"PEPA",15
"PEMA",16
"PEMA",17
"PEMA",18
"DIOR",46
"DIOR",44
"DIMI",73
"PEPA",21
"PEPA",19
"PEPA",24
"PEPA",21
"LECU",27
"PEPA",20
"DIOR",31
"PEPA",22
"PEPA",19
"DIMI",77
"PEPA",17
"PEMA",23
"PEPA",22
"PEPA",19
"PEPA",24
"PEMA",20
"PEPA",16
"PEPA",26
"PEPA",25
"PEPA",18
"PEMA",23
"PEPA",23
"PEMA",18
"DIOR",52
"PEMA",17
"PEPA",25
"DIOR",56
"PEPA",23
"PEPA",23
"PEPA",16
"PEMA",14
"PEMA",15
"DIOR",56
"PEMA",24
"DIOR",48
"PEPA",21
"PEMA",20
"DIMI",71
"PEPA",22
"PEPA",25
"PEPA",27
"PEPA",22
"PEPA",19
"PEPA",21
"PEMA",22
"PEPA",28
"PEPA",19
"PEPA",23
"PEPA",29
"PEPA",19
"PEPA",22
"DIOR",58
"DIOR",45
"ONLE",14
"DIOR",58
"DIOR",59
"ONLE",32
"DIOR",67
"ONLE",22
"PEMA",17
"PEPA",21
"PEPA",28
"PEPA",15
"DIOR",62
"PEPA",21
"PEPA",22
"PEMA",16
"DIOR",49
"PEMA",12
"PEMA",21
"PEPA",27
"PEMA",22
"DIOR",52
"DIOR",46
"DIOR",43
"PEPA",24
"PEMA",15
"DIMI",71
"PEPA",21
"PEMA",16
"PEPA",22
"PEMA",19
"PEPA",20
"PEPA",16
"DIMI",55
"DIOR",51
"PEPA",22
"PEPA",21
"DIOR",58
"PEPA",22
"PEPA",26
"PEPA",23
"PEPA",18
"PEMA",14
"PEPA",27
"DIOR",57
"PEPA",21
"ONLE",35
"PEPA",27
"PEPA",23
"PEPA",18
"PEPA",15
"PEPA",23
"PEMA",21
"PEPA",21
"PEMA",19
"PEPA",19
"PEPA",21
"PEPA",22
"PEMA",12
"PEMA",17
"PEPA",20
"PEMA",16
"PEPA",27
"PEPA",26
"ONLE",30
"PEPA",21
"PEMA",20
"PEPA",24
"DIOR",62
"PEPA",21
"DIOR",48
"DIOR",60
"DIOR",57
"ONLE",23
"PEPA",19
"PEMA",15
"PEPA",23
"PEMA",14
"DIOR",50
"PEPA",23
"PEMA",16
"PEPA",20
"DIMI",51
"PEPA",15
"PEPA",22
"DIOR",43
"PEPA",20
"DIOR",54
"PEMA",21
"PEPA",20
"PEPA",19
"DIOR",47
"PEMA",20
"PEPA",23
"DIOR",46
"PEPA",20
"PEPA",21
"PEPA",25
"PEPA",21
"DIOR",66
"PEMA",12
"PEPA",18
"PEPA",16
"ONLE",23
"PEPA",19
"PEPA",20
"PEMA",19
"PEPA",14
"PEPA",20
"PEMA",14
"PEPA",22
"PEPA",23
"PEPA",27
"PEPA",18
"PEPA",24
"PEMA",13
"PEPA",20
"PEPA",19
"PEMA",16
"PEMA",19
"DIOR",59
"LECU",16
"DIOR",55
"PEMA",16
"PEPA",25
"PEMA",12
"PEMA",20
"PEMA",18
"PEMA",11
"PEMA",19
"PEPA",26
"PEPA",20
"PEPA",25
"PEMA",15
"DIOR",61
"ONLE",23
"PEPA",19
"PEMA",17
"PEPA",19
"PEPA",20
"PEMA",22
"PEPA",23
"PEPA",20
"PEPA",19
"PEPA",23
"DIOR",71
"PEMA",19
"PEMA",17
"PEPA",18
"PEMA",14
"PEMA",21
"PEPA",19
"PEPA",20
"PEMA",22
"PEMA",13
"PEPA",23
"PEPA",24
"DIMI",77
"PEPA",10
"PEPA",20
"PEMA",20
"DIMI",67
"PEMA",15
"PEMA",13
"PEMA",21
"PEPA",16
"PEMA",21
"PEPA",26
"PEPA",24
"PEPA",21
"PEPA",21
"PEPA",23
"PEMA",21
"DIOR",64
"PEPA",15
"PEMA",13
"PEPA",20
"DIOR",28
"PEMA",12
"DIOR",50
"PEPA",25
"DIOR",60
"ONLE",27
"PEPA",13
"ONLE",23
"PEPA",22
"PEPA",16
"PEPA",24
"PEMA",15
"PEPA",20
"PEPA",21
"DIOR",57
"DIMI",73
"PEPA",22
"PEPA",16
"PEPA",16
"PEPA",18
"DIMI",62
"PEPA",18
"DIOR",60
"PEPA",23
"PEPA",14
"PEPA",20
"PEMA",20
"PEMA",13
"PEMA",20
"DIOR",49
"PEPA",17
"PEMA",18
"ONLE",22
"PEMA",20
"PEPA",17
"PEPA",15
"DIOR",63
"PEPA",15
"PEPA",20
"DIOR",63
"PEPA",16
"PEPA",9
"PEPA",23
"PEMA",19
"PEPA",20
"PEPA",24
"PEPA",14
"DIOR",58
"PEPA",18
"PEPA",24
"PEPA",23
"PEMA",17
"PEPA",26
"PEPA",21
"PEMA",22
"PEMA",29
"PEPA",25
"PEMA",17
"PEPA",27
"PEPA",18
"PEMA",15
"PEPA",10
"PEMA",14
"PEPA",21
"PEMA",14
"PEPA",19
"PEPA",24
"PEMA",18
"PEPA",15
"PEPA",14
"PEPA",16
"PEMA",17
"PEPA",21
"PEPA",23
"DIMI",56
"ONLE",25
"PEMA",18
"PEPA",22
"PEPA",22
"PEMA",15
"PEPA",20
"PEPA",15
"PEPA",20
"DIOR",53
"PEPA",19
"DIMI",51
"DIMI",54
"PEPA",14
"PEMA",27
"DIMI",65
"PEMA",14
"PEPA",16
"DIMI",55
"PEPA",17
"PEPA",18
"PEPA",15
"PEPA",15
"PEPA",21
"DIOR",51
"PEPA",21
"ONLE",28
"PEPA",14
"PEPA",17
"PEPA",14
"PEMA",12
"PEPA",16
"DIOR",57
"PEPA",16
"PEPA",21
"DIOR",60
"DIOR",56
"PEPA",18
"PEMA",19
"PEPA",22
"DIOR",46
"PEMA",16
"PEPA",15
"DIOR",60
"DIOR",47
"PEPA",23
"PEPA",21
"PEMA",17
"PEPA",20
"PEPA",20
"ONLE",26
"PEPA",14
"PEPA",23
"PEMA",12
"PEPA",17
"PEMA",17
"PEPA",14
"PEPA",17
"DIOR",56
"PEMA",17
"PEMA",16
"PEPA",17
"PEMA",15
"PEPA",22
"PEMA",13
"DIMI",60
"PEPA",19
"PEPA",18
"DIOR",46
"ONLE",20
"PEPA",22
"PEPA",20
"PEPA",17
"PEPA",12
"PEPA",22
"PEPA",14
"PEPA",22
"PEMA",17
"PEPA",20
"PEPA",20
"PEPA",15
"PEPA",15
"PEMA",19
"PEPA",20
"PEPA",20
"PEMA",16
"PEMA",14
"ONLE",21
"PEMA",18
"PEMA",25
"PEPA",15
"PEPA",13
"PEPA",21
"PEPA",16
"PEPA",16
"PEMA",17
"PEPA",20
"PEPA",13
"PEMA",14
"PEPA",18
"PEMA",14
"PEPA",14
"DIOR",55
"PEPA",23
"PEPA",14
"PEMA",15
"PEPA",19
"PEPA",14
"DIOR",61
"PEPA",19
"PEPA",17
"PEPA",18
"ONLE",21
"PEPA",18
"PEPA",16
"PEMA",13
"DIMI",55
"PEPA",21
"PEPA",15
"PEPA",21
"PEMA",15
"PEPA",15
"PEPA",18
"PEPA",15
"PEMA",19
"PEMA",18
"PEMA",15
"PEPA",18
"DIOR",57
"PEPA",20
"DIMI",57
"PEPA",16
"PEPA",18
"PEPA",18
"PEMA",15
"DIOR",47
"PEPA",21
"PEMA",14
"PEMA",16
"PEPA",21
"DIOR",63
"PEMA",17
"DIMI",77
"PEMA",15
"PEMA",10
"PEMA",18
"PEMA",15
"PEPA",19
"DIOR",37
"PEMA",14
"PEPA",18
"DIMI",75
"PEMA",13
"PEMA",11
"PEMA",15
"DIMI",58
"PEMA",14
"PEPA",15
"PEMA",13
"PEMA",20
"DIOR",40
"DIOR",52
"PEMA",12
"PEPA",17
"PEPA",13
"PEPA",22
"PEPA",22
"PEMA",16
"PEPA",13
"PEPA",15
"DIMI",61
"PEMA",15
"PEMA",21
"PEMA",20
"PEPA",14
"PEPA",23
"PEPA",18
"PEMA",17
"PEPA",16
"PEMA",17
"PEPA",26
"PEMA",19
"PEPA",17
"PEPA",21
"DIOR",52
"PEPA",15
"PEMA",16
"PEPA",22
"PEPA",20
"PEMA",15
"PEMA",14
"PEMA",17
"PEPA",30
"PEMA",12
"PEPA",12
"PEPA",19
"DIMI",56
"DIMI",63
"PEPA",20
"DIOR",57
"PEPA",22
"DIOR",45
"DIOR",58
"DIOR",47
"PEPA",24
"PEMA",16
"PEMA",14
"PEPA",14
"DIOR",69
"PEMA",17
"PEPA",25
"PEMA",17
"PEMA",13
"PEMA",13
"PEPA",17
"PEPA",20
"PEPA",19
"DIOR",54
"PEPA",23
"ONLE",20
"DIMI",54
"PEPA",20
"PEPA",20
"DIOR",61
"DIMI",65
"DIMI",60
"PEPA",21
"PEPA",18
"DIMI",65
"PEPA",15
"PEMA",16
"PEPA",23
"PEMA",17
"PEMA",13
"DIOR",52
"DIOR",57
"PEPA",18
"DIOR",48
"DIOR",35
"PEPA",20
"PEMA",14
"PEPA",24
"PEPA",21
"PEMA",18
"DIOR",65
"DIMI",60
"PEMA",14
"ONLE",21
"PEMA",14
"PEPA",19
"PEPA",20
"PEPA",19
"PEPA",14
"PEPA",18
"DIOR",52
"PEPA",12
"PEMA",20
"PEPA",19
"DIMI",65
"PEPA",20
"PEMA",17
"PEPA",16
"PEPA",21
"DIOR",60
"PEPA",27
"PEMA",21
"PEPA",19
"DIOR",50
"PEMA",16
"PEPA",22
"PEPA",13
"PEPA",19
"DIOR",43
"PEPA",21
"PEMA",19
"PEMA",17
"PEMA",16
"PEPA",18
"PEMA",15
"PEPA",19
"PEPA",19
"PEMA",16
"PEPA",14
"PEPA",18
"DIOR",49
"PEPA",11
"PEMA",19
"PEPA",13
"DIMI",45
"PEMA",19
"PEPA",15
"PEMA",19
"PEMA",21
"PEMA",16
"PEPA",23
"PEPA",29
"PEPA",23
"PEMA",15
"PEPA",16
"PEMA",17
"DIOR",60
"DIMI",58
"DIMI",52
"PEPA",14
"PEPA",21
"PEPA",22
"PEPA",20
"PEPA",13
"PEPA",18
"DIMI",67
"PEPA",18
"PEMA",13
"PEMA",13
"PEPA",21
"ONLE",23
"DIMI",51
"DIMI",72
"DIMI",61
"PEPA",14
"PEPA",18
"PEPA",17
"PEMA",18
"PEMA",16
"DIOR",58
"PEPA",19
"PEPA",15
"PEMA",17
"PEPA",22
"DIMI",62
"DIOR",46
"DIMI",60
"PEPA",17
"PEMA",20
"DIMI",57
"PEPA",20
"PEPA",22
"PEPA",19
"PEPA",16
"PEMA",15
"PEPA",19
"ONLE",25
"PEPA",11
"PEPA",15
"PEPA",20
"PEMA",22
"PEPA",24
"PEMA",15
"PEPA",19
"PEPA",19
"PEMA",14
"PEPA",22
"PEPA",17
"DIMI",43
"PEPA",14
"PEMA",14
"PEPA",15
"PEPA",12
"DIMI",55
"PEMA",15
"PEMA",20
"PEPA",23
"DIOR",47
"DIOR",52
"DIOR",48
"PEPA",28
"DIOR",31
"PEPA",22
"PEPA",22
"PEMA",19
"PEMA",16
"PEPA",22
"PEPA",14
"PEPA",28
"PEMA",19
"PEPA",19
"DIOR",37
"PEPA",19
"PEPA",13
"PEMA",12
"DIOR",42
"PEPA",20
"PEPA",13
"DIOR",58
"PEMA",15
"ONLE",20
"PEPA",19
"PEPA",16
"PEMA",15
"PEPA",15
"PEMA",13
"PEPA",14
"PEPA",16
"PEMA",13
"PEPA",17
"PEMA",14
"DIOR",47
"DIOR",35
"PEMA",15
"PEPA",21
"PEPA",16
"PEPA",20
"PEMA",17
"PEMA",18
"PEPA",17
"PEPA",18
"PEMA",16
"DIMI",78
"PEPA",22
"DIOR",59
"PEMA",16
"PEPA",19
"PEMA",13
"PEPA",16
"DIOR",66
"DIOR",58
"PEPA",15
"LECU",16
"PEPA",17
"PEPA",18
"DIOR",55
"PEPA",17
"PEMA",19
"PEMA",14
"PEPA",15
"DIOR",49
"DIMI",54
"DIMI",75
"DIOR",41
"PEMA",15
"PEMA",20
"DIOR",45
"DIOR",40
"DIOR",55
"PEPA",15
"DIOR",55
"DIOR",47
"DIOR",64
"PEPA",13
"PEPA",18
"DIMI",71
"PEMA",18
"PEPA",19
"DIOR",59
"DIMI",68
"PEMA",17
"PEMA",17
"DIOR",31
"DIOR",52
"DIOR",53
"PEPA",15
"PEMA",17
"PEMA",19
"PEMA",20
"PEPA",17
"DIMI",43
"PEMA",15
"PEPA",15
"PEMA",15
"PEMA",20
"DIOR",29
"PEPA",18
"PEMA",20
"PEMA",17
"DIOR",46
"DIOR",63
"DIOR",54
"PEPA",15
"DIOR",50
"DIOR",50
"DIOR",42
"DIOR",48
"DIOR",58
"PEMA",19
"DIOR",52
"DIOR",47
"DIMI",50
"DIMI",74
"PEPA",15
"PEMA",20
"PEMA",17
"PEMA",20
"PEMA",13
"DIOR",63
"PEMA",16
"PEMA",17
"DIOR",69
"PEPA",18
"DIOR",62
"PEMA",18
"DIOR",64
"DIOR",56
"PEPA",14
"PEPA",13
"PEPA",19
"DIMI",60
"PEMA",18
"PEPA",14
"PEMA",18
"DIOR",69
"PEMA",16
"PEMA",17
"PEPA",17
"PEMA",18
"PEMA",17
"DIMI",44
"PEMA",20
"PEPA",18
"PEMA",20
"PEPA",16
"DIOR",29
"PEMA",16
"PEPA",15
"PEPA",17
"DIOR",33
"PEPA",16
"PEPA",19
"PEMA",13
"PEPA",14
"PEMA",20
"DIOR",53
"PEPA",16
"PEMA",15
"DIMI",70
"DIOR",68
"PEMA",19
"DIOR",53
"PEMA",17
"PEPA",13
"PEMA",16
"DIOR",67
"PEPA",14
"PEPA",16
"PEPA",16
"PEMA",18
"PEMA",15
"PEMA",12
"DIMI",76
"PEPA",17
"DIMI",60
"PEMA",14
"PEMA",16
"DIOR",50
"PEPA",18
"PEMA",20
"DIMI",58
"PEMA",17
"DIMI",70
"PEMA",14
"DIMI",58
"PEMA",17
"PEMA",18
"PEPA",19
"PEMA",16
"DIOR",55
"PEMA",15
"PEMA",15
"PEMA",18
"PEMA",15
"DIMI",67
"DIOR",67
"PEMA",16
"DIMI",67
"DIMI",69
"PEMA",14
"PEMA",18
"PEMA",18
"DIOR",59
"PEMA",18
"PETR",18
"PEMA",17
"PEMA",17
"PEMA",16
"DIMI",57
"PEMA",16
"DIOR",60
"PEMA",19
"PEMA",14
"PEMA",17
"DIMI",75
"DIOR",56
"PEMA",14
"PEMA",12
"PEMA",16
"DIOR",57
"PEMA",15
"DIOR",63
"PEMA",14
"PEMA",14
"DIOR",51
"PEMA",19
"PEMA",17
"PEPA",23
"DIOR",50
"PEMA",20
"DIOR",63
"PEMA",18
"DIOR",54
"PEMA",14
"DIOR",66
"DIOR",49
"PEMA",18
"PEMA",14
"DIOR",63
"PEMA",21
"DIOR",55
"PEPA",16
"ONLE",26
"DIMI",62
"PEMA",21
"DIMI",69
"DIMI",74
"DIOR",55
"PEMA",21
"DIOR",46
"DIOR",42
"DIOR",48
"DIOR",43
"ONLE",27
"DIOR",40
"DIMI",57
"PEMA",21
"DIMI",66
"PEMA",22
"PEMA",19
"PEMA",21
"DIOR",50
"DIMI",55
"DIOR",54
"DIOR",51
"DIOR",54
"DIOR",46
"DIOR",62
"DIOR",42
"PEMA",17
"PEMA",16
"DIOR",40
"PEMA",15
"PEMA",19
"PEMA",18
"ONLE",22
"DIOR",41
"DIOR",50
"PEPA",15
"ONLE",24
"PEMA",17
"PEMA",19
"PEMA",19
"DIMI",66
"PEMA",15
"PEMA",17
"PEMA",13
"DIOR",57
"PEMA",21
"ONLE",24
"DIOR",47
"DIMI",60
"REME",9
"DIMI",63
"DIOR",51
"DIOR",60
"PEMA",20
"ONLE",26
"DIMI",63
"DIOR",53
"DIOR",52
"DIMI",71
"DIOR",48
"PEMA",21
"PEMA",16
"DIOR",43
"PEMA",19
"DIOR",55
"PEMA",20
"DIOR",47
"DIOR",53
"PEMA",18
"DIMI",55
"PEMA",19
"PEMA",18
"PEMA",15
"ONLE",20
"PEPA",16
"PEMA",18
"PEMA",19
"PEMA",16
"DIOR",49
"DIOR",37
"DIOR",53
"DIOR",39
"PEMA",17
"DIMI",36
"ONLE",19
"PEMA",14
"PEMA",6
"DIOR",49
"PEMA",20
"PEMA",19
"DIOR",48
"DIMI",39
"PEPA",16
"DIMI",53
"PEMA",19
"PEMA",17
"PEMA",22
"PEMA",18
"DIOR",40
"PEMA",20
"DIOR",44
"PEMA",20
"DIOR",43
"DIMI",60
"DIOR",51
"DIMI",63
"DIOR",41
"ONLE",28
"PEMA",15
"DIOR",42
