"taxonID","weight"
"PEFL",7
"PEMA",22
"CHHI",28
"SIHI",95
"SIHI",115
"SIHI",80
"CHHI",43
"PEFL",7
"PEFL",7
"SIHI",100
"PEFL",8
"CHHI",35
"SIHI",140
"PEFL",7
"PELE",23
"PELE",32
"SIHI",160
"SIHI",140
"SIHI",115
"SIHI",120
"SIHI",110
"SIHI",110
"PEMA",15
"SIHI",115
"PEMA",20
"PEMA",18
"SIHI",90
"SIHI",55
"PEFL",6
"CHHI",39
"SIHI",64
"SIHI",100
"CHHI",45
"PEMA",16
"SIHI",155
"SIHI",85
"SIHI",115
"SIHI",180
"SIHI",115
"SIHI",85
"PEMA",15
"SIHI",120
"PEFL",7
"PEFL",6
"SIHI",78
"SIHI",38
"PEMA",18
"PELE",30
"SIHI",115
"SIHI",115
"SIHI",105
"SIHI",160
"SIHI",115
"SIHI",140
"SIHI",86
"PEFL",7
"SIHI",34
"PEFL",7
"SIHI",104
"SIHI",100
"SIHI",101
"CHHI",46
"PELE",26
"SIHI",70
"SIHI",120
"SIHI",68
"CHHI",40
"PEFL",7
"SIHI",100
"SIHI",115
"SIHI",135
"SIHI",35
"ONLE",31
"SIHI",50
"SIHI",95
"CHHI",34
"PEFL",6
"SIHI",80
"PEFL",6
"SIHI",70
"PELE",28
"SIHI",65
"CHHI",40
"SIHI",80
"SIHI",16
"SIHI",135
"SIHI",180
"SIHI",101
"SIHI",100
"SIHI",102
"PEFL",7
"CHHI",38
"SIHI",43
"PEFL",6
"SIHI",115
"MIOC",45
"CHHI",45
"SIHI",110
"SIHI",110
"SIHI",105
"SIHI",21
"SIHI",155
"SIHI",150
"CHHI",28
"PEFL",6
"SIHI",110
"PELE",25
"PELE",25
"CHHI",42
"PEMA",21
"SIHI",40
"SIHI",105
"SIHI",100
"PELE",30
"SIHI",160
"CHHI",35
"CHHI",30
"PEFL",7
"ONLE",39
"ONLE",45
"CHHI",35
"CHHI",42
"PEFL",7
"PEFL",7
"PEFL",8
"CHHI",45
"CHHI",45
"CHHI",43
"CHHI",33
"SIHI",115
"PEFL",6
"SIHI",19
"SIHI",120
"SIHI",105
"PEFL",7
"PEFL",7
"SIHI",102
"CHHI",30
"CHHI",35
"CHHI",43
"SIHI",40
"SIHI",36
"SIHI",101
"PEFL",7
"PEFL",6
"PELE",20
"PEMA",20
"PEFL",6
"SIHI",105
"SIHI",105
"CHHI",30
"ONLE",20
"SIHI",65
"SIHI",125
"SIHI",95
"SIHI",125
"CHHI",35
"SIHI",56
"PEFL",7
"CHHI",36
"SIHI",130
"SIHI",110
"SIHI",71
"CHHI",30
"SIHI",105
"SIHI",50
"PELE",33
"SIHI",106
"PEFL",7
"CHHI",31
"SIHI",150
"SIHI",110
"CHHI",36
"CHHI",35
"SIHI",34
"CHHI",42
"SIHI",130
"PEFL",7
"PEFL",7
"CHHI",29
"PEFL",8
"SIHI",46
"PELE",14
"CHHI",18
"PELE",14
"CHHI",55
"CHHI",59
"PEMA",12
"PEFL",8
"PEFL",10
"PEFL",9
"CHHI",43
"CHHI",39
"CHHI",45
"CHHI",51
"PEFL",10
"PELE",15
"PEFL",8
"PEFL",7
"REFU",15
"PEFL",7
"PEMA",16
"PEMA",14
"CHHI",49
"PELE",15
"PEMA",16
"PEFL",10
"PEMA",15
"SIHI",135
"PEFL",9
"CHHI",44
"PEFL",10
"PEFL",10
"PEMA",12
"CHHI",44
"PEFL",7
"PEFL",9
"SIHI",105
"PEFL",10
"SIHI",114
"REFU",15
"CHHI",45
"CHHI",48
"CHHI",23
"CHHI",46
"PEMA",16
"PEFL",8
"CHHI",36
"CHHI",49
"CHHI",38
"PEFL",10
"CHHI",50
"CHHI",41
"PEFL",7
"REFU",15
"PEFL",8
"PEFL",8
"SIHI",110
"CHHI",47
"REMO",16
"CHHI",47
"PEMA",15
"CHHI",22
"SIHI",170
"REFU",13
"PELE",16
"SIHI",140
"PEMA",13
"CHHI",35
"SIHI",120
"PEMA",14
"SIHI",130
"REFU",14
"PEFL",6
"SIHI",24
"PEFL",8
"REFU",13
"PEMA",14
"CHHI",41
"CHHI",55
"PEFL",7
"CHHI",40
"PEMA",15
"SIHI",52
"SIHI",125
"PEMA",14
"PELE",20
"CHHI",35
"PEMA",15
"SIHI",100
"PELE",18
"NEMI",188
"PEMA",14
"PEFL",8
"PEFL",7
"PEMA",14
"PEFL",18
"SIHI",67
"PEFL",7
"CHHI",38
"SIHI",225
"PELE",25
"SIHI",108
"CHHI",56
"PEFL",7
"PEFL",7
"SIHI",45
"PEFL",8
"CHHI",50
"PELE",23
"CHHI",52
"CHHI",30
"CHHI",45
"CHHI",49
"CHHI",45
"PEFL",8
"CHHI",43
"CHHI",25
"PEFL",8
