"taxonID","weight"
"PELE",22
"PELE",21
"PELE",20
"PELE",23
"PELE",18
"PELE",17
"PELE",13
"PELE",20
"PELE",15
"PELE",20
"PELE",25
"PELE",17
"PELE",17
"PELE",24
"PELE",25
"PELE",20
"PELE",20
"PELE",27
"PELE",25
"PELE",15
"PELE",14
"PELE",22
"PELE",9
"PELE",14
"PELE",14
"MUMU",13
"PELE",22
"PELE",12
"ZAHU",20
"PELE",24
"PELE",23
"PELE",19
"PELE",14
"MIPE",35
"PELE",13
"PELE",21
"ZAHU",20
"PELE",15
"PELE",22
"ZAHU",20
"MIPE",22
"PELE",22
"PELE",12
"PELE",15
"PELE",22
"PELE",21
"PELE",27
"PELE",20
"PELE",24
"PELE",14
"PELE",21
"PELE",9
"PELE",21
"PELE",19
"PELE",23
"MIPI",13
"PELE",20
"PELE",19
"PELE",19
"PELE",17
"PELE",14
"PELE",14
"PELE",25
"PELE",24
"PELE",14
"PELE",16
"PELE",24
"PELE",24
"PELE",13
"PELE",22
"PELE",22
"PELE",16
"PELE",19
"PELE",22
"PELE",24
"PELE",20
"PELE",17
"PELE",18
"PELE",17
"MIPE",19
"PELE",25
"PELE",23
"PELE",24
"PELE",22
"PELE",23
"PELE",17
"PELE",19
"PELE",22
"MIPE",22
"PELE",23
"PELE",24
"PELE",22
"PELE",16
"PELE",17
"PELE",20
"PELE",26
"PELE",21
"PELE",19
"PELE",18
"PELE",16
"PELE",14
"PELE",17
"PELE",23
"PELE",16
"PELE",24
"PELE",23
"PELE",17
"PELE",16
"PELE",14
"PELE",24
"PELE",19
"PELE",22
"RARA",100
"PELE",18
"PELE",18
"PELE",18
"PELE",21
"PELE",24
"PELE",16
"ZAHU",15
"ZAHU",16
"ZAHU",17
"MUMU",11
"PELE",27
"PELE",26
"PELE",31
"PELE",26
"PELE",27
"PELE",24
"ZAHU",28
"PELE",27
"PELE",24
"PELE",20
"PELE",21
"PELE",26
"PELE",22
"PELE",19
"MUMU",11
"ZAHU",16
"MIPE",23
"MUMU",9
"PELE",21
"PELE",24
"PELE",24
"MIPE",46
"MIPE",17
"MUMU",13
"MIPE",13
"PELE",24
"PELE",26
"PELE",22
"PELE",20
"PELE",33
"PELE",24
"PELE",21
"PELE",9
"PELE",21
"PELE",18
"PELE",18
"PELE",22
"PELE",14
"PELE",27
"PELE",23
"PELE",27
"PELE",26
"PELE",20
"MUMU",11
"PELE",25
"PELE",21
"PELE",23
"PELE",16
"PELE",29
"PELE",24
"PELE",12
"PELE",15
"PELE",25
"PELE",17
"PELE",24
"PELE",25
"PELE",20
"PELE",16
"PELE",25
"PELE",27
"PELE",21
"PELE",17
"PELE",26
"PELE",24
"PELE",15
"PELE",9
"PELE",25
"PELE",23
"PELE",19
"PELE",9
"PELE",31
"PELE",18
"PELE",29
"PELE",25
"PELE",13
"PELE",18
"PELE",18
"PELE",20
"PELE",21
"PELE",17
"PELE",19
"PELE",17
"PELE",20
"PELE",25
"PELE",20
"PELE",22
"PELE",24
"PELE",14
"PELE",21
"PELE",19
"PELE",18
"PELE",17
"PELE",26
"PELE",19
"PELE",14
"PELE",24
"PELE",21
"PELE",21
"PELE",23
"PELE",27
"PELE",17
"PELE",15
"PELE",22
"PELE",15
"PELE",26
"PELE",22
"PELE",23
"PELE",20
"PELE",24
"PELE",19
"PELE",24
"PELE",26
"PELE",18
"PELE",21
"PELE",18
"PELE",19
"PELE",24
"PELE",22
"PELE",15
"PELE",14
"PELE",19
"PELE",24
"MUMU",11
"PELE",23
"PELE",20
"PELE",24
"PELE",15
"PELE",20
"PELE",15
"PELE",22
"PELE",24
"PELE",18
"PELE",17
"PELE",15
"PELE",16
"PELE",20
"PELE",18
"PELE",21
"PELE",21
"PELE",15
"PELE",20
"PELE",25
"PELE",22
"PELE",19
"PELE",21
"PELE",25
"PELE",17
"PELE",19
"PELE",16
"PELE",24
"PELE",21
"PELE",18
"PELE",23
"PELE",18
"PELE",21
"PELE",24
"PELE",20
"PELE",16
"PELE",21
"PELE",20
"PELE",18
"PELE",20
"PELE",19
"PELE",22
"PELE",16
"PELE",21
"PELE",20
"PELE",27
"PELE",25
"PELE",13
"PELE",24
"PELE",21
"PELE",17
"PELE",14
"PELE",24
"PELE",15
"PELE",15
"PELE",19
"PELE",15
"PELE",21
"PELE",17
"PELE",23
"PELE",23
"PELE",23
"PELE",25
"PELE",16
"PELE",22
"PELE",17
"PELE",17
"PELE",25
"PELE",21
"PELE",19
"PELE",25
"PELE",24
"PELE",15
"PELE",13
"PELE",25
"PELE",19
"PELE",22
"PELE",24
"PELE",24
"PELE",20
"PELE",19
"PELE",18
"PELE",17
"PELE",25
"PELE",19
"PELE",20
"PELE",22
"PELE",16
"PELE",19
"PELE",20
"PELE",19
"PELE",17
"PELE",17
"PELE",21
"PELE",14
"PELE",19
"PELE",23
"PELE",15
"PELE",22
"PELE",18
"PELE",25
"PELE",21
"PELE",17
"PELE",17
"PELE",21
"PELE",25
"PELE",18
"PELE",27
"PELE",22
"PELE",25
"MUMU",25
"PELE",24
"PELE",16
"PELE",25
"MUMU",20
"PELE",17
"MUMU",10
"MUMU",28
"PELE",22
"PELE",21
"PELE",16
"PELE",21
"PELE",17
"PELE",18
"MUMU",29
"PELE",22
"PELE",24
"PELE",25
"PELE",23
"PELE",23
"PELE",25
"PELE",22
"MUMU",13
"MUMU",27
"MUMU",24
"PELE",17
"PELE",25
"PELE",20
"PELE",24
"MUMU",21
"PELE",22
"PELE",23
"PELE",25
"MUMU",22
"MUMU",13
"MUMU",29
"MUMU",12
"PELE",20
"PELE",25
"PELE",19
"MUMU",13
"PELE",20
"PELE",15
"MUMU",17
"MUMU",20
"PELE",22
"PELE",25
"PELE",24
"PELE",25
"PELE",22
"MUMU",19
"MUMU",9
"MUMU",22
"MUMU",10
"PELE",25
"MUMU",27
"MUMU",12
"MUMU",13
"MUMU",25
"PELE",19
"PELE",23
"MUMU",20
"MUMU",20
"MUMU",11
"MUMU",9
"PELE",24
"PELE",18
"PELE",17
"PELE",20
"PELE",25
"MIPI",28
"PELE",26
"MUMU",22
"PELE",24
"MUMU",12
"PELE",26
"PELE",20
"PELE",23
"PELE",22
"PELE",23
"PELE",24
"PELE",27
"PELE",28
"PELE",30
"PELE",27
"MUMU",16
"PELE",26
"PELE",24
"PELE",23
"MUMU",11
"PELE",20
"MUMU",10
"PELE",23
"PELE",27
"PELE",19
"MUMU",24
"PELE",21
"PELE",20
"PELE",23
"PELE",26
"PELE",26
"MUMU",12
"PELE",22
"MUMU",22
"PELE",29
"PELE",24
"PELE",25
"MUMU",14
"PELE",21
"MUMU",27
"PELE",29
"MUMU",10
"MUMU",11
"PELE",21
"PELE",25
"PELE",17
"PELE",21
"PELE",25
"PELE",30
"PELE",30
"PELE",16
"MUMU",10
"MUMU",8
"PELE",22
"PELE",23
"PELE",24
"PELE",20
"PELE",26
"PELE",27
"MUMU",14
"PELE",24
"PELE",22
"PELE",28
"PELE",21
"MUMU",21
"PELE",24
"PELE",30
"MUMU",24
"PELE",20
"PELE",26
"PELE",20
"PELE",23
"PELE",19
"PELE",16
"MUMU",13
"MUMU",13
"PELE",20
"PELE",22
"MUMU",6
"PELE",27
"PELE",24
"PELE",23
"PELE",24
"PELE",24
"PELE",24
"PELE",30
"MUMU",9
"PELE",27
"PELE",10
"MUMU",10
"MUMU",13
"MUMU",21
"PELE",24
"PELE",19
"MIPI",24
"PELE",24
"PELE",24
"PELE",21
"PELE",21
"PELE",21
"MIPI",29
"PELE",20
"PELE",30
"PELE",24
"PELE",21
"PELE",23
"PELE",19
"PELE",26
"PELE",20
"PELE",22
"PELE",21
"PELE",21
"PELE",24
"PELE",23
"PELE",27
"PELE",21
"PELE",20
"PELE",27
"MUMU",13
"PELE",20
"MUMU",16
"PELE",28
"PELE",22
"PELE",24
"PELE",28
"PELE",25
"PELE",24
"MUMU",15
"MUMU",18
"PELE",26
"PELE",23
"PELE",27
"PELE",23
"PELE",22
"PELE",26
"PELE",25
"PELE",19
"PELE",20
"PELE",28
"PELE",23
"PELE",26
"PELE",18
"PELE",26
"MUMU",25
"PELE",23
"MUMU",14
"PELE",20
"PELE",22
"PELE",27
"PELE",25
"PELE",23
"PELE",30
"PELE",23
"PELE",20
"MUMU",7
"MUMU",8
"PELE",24
"PELE",27
"PELE",27
"MUMU",13
"MUMU",10
"PELE",27
"PELE",24
"PELE",20
"PELE",21
"PELE",17
"PELE",25
"PELE",21
"PELE",24
"PELE",19
"MUMU",18
"PELE",16
"PELE",23
"MUMU",15
"PELE",22
"PELE",24
"PELE",19
"PELE",28
"PELE",24
"PELE",21
"PELE",19
"PELE",21
"PELE",21
"MUMU",16
"PELE",26
"PELE",20
"PELE",18
"PELE",20
"MUMU",14
"PELE",27
"PELE",22
"PELE",22
"PELE",20
"MUMU",16
"PELE",23
